Orthogroup	Desulfocapsa_13_biocide	Desulfovibrio ferrophilus IS5
OG0000620	Utg858494_125	WP_126376050.1
OG0000621	Utg858494_124	WP_126376052.1
OG0000622	Utg859236_96	WP_126380448.1
OG0000623	Utg857994_147	WP_126378477.1
OG0000624	Utg859098_193	WP_126380959.1
OG0000625	Utg859098_192	WP_126380958.1
OG0000626	Utg861744_118	WP_126376462.1
OG0000627	Utg858494_90	WP_126376381.1
OG0000628	Utg859076_34	WP_126376976.1
OG0000630	Utg857152_31	WP_126376751.1
OG0000631	Utg857152_28	WP_126376746.1
OG0000632	Utg859388_81	WP_126380336.1
OG0000633	Utg861448_58, Utg861448_57, Utg860814_165	WP_126378790.1
OG0000634	Utg857994_128	WP_126377709.1
OG0000635	Utg859236_17	WP_126375827.1
OG0000637	Utg859388_63	WP_126379493.1
OG0000638	Utg857076_19	WP_126376107.1
OG0000639	Utg859982_5	WP_126379579.1
OG0000640	Utg860006_133	WP_126379219.1
OG0000641	Utg858432_119	WP_126379074.1
OG0000642	Utg857046_24	WP_126380125.1
OG0000643	Utg857994_157	WP_126376704.1
OG0000644	Utg857152_22	WP_126380824.1
OG0000645	Utg857046_27	WP_126377725.1
OG0000646	Utg858432_47	WP_126378721.1
OG0000647	Utg858432_46	WP_126378723.1
OG0000648	Utg858432_43	WP_126378730.1
OG0000649	Utg857994_158	WP_126376706.1
OG0000650	Utg857992_20	WP_126380766.1
OG0000651	Utg859098_261	WP_126380763.1
OG0000652	Utg859388_12	WP_126376389.1
OG0000653	Utg859098_160	WP_126379918.1
OG0000654	Utg859750_12, Utg859750_13	WP_126375634.1
OG0000655	Utg857490_21	WP_126380776.1
OG0000656	Utg860814_287	WP_126377580.1
OG0000657	Utg860814_288	WP_126377582.1
OG0000658	Utg860814_293	WP_126377595.1
OG0000659	Utg860814_294	WP_126377597.1
OG0000660	Utg862138_23	WP_126378777.1
OG0000661	Utg862138_24	WP_126378775.1
OG0000662	Utg859236_80	WP_126376545.1
OG0000664	Utg860006_55	WP_126377673.1
OG0000665	Utg859750_18	WP_126380819.1
OG0000667	Utg857300_3	WP_126380844.1
OG0000669	Utg861744_69	WP_126378115.1
OG0000670	Utg858432_31	WP_126375751.1
OG0000671	Utg860006_65	WP_126379487.1
OG0000672	Utg857152_41	WP_126381098.1
OG0000673	Utg859982_38	WP_126377442.1
OG0000674	Utg859236_45	WP_126380965.1
OG0000675	Utg858432_131	WP_126380265.1
OG0000676	Utg859098_162	WP_126377491.1
OG0000677	Utg858494_106	WP_126376083.1
OG0000678	Utg858494_107	WP_126376081.1
OG0000679	Utg866558_16	WP_126379325.1
OG0000680	Utg857490_9	WP_126379512.1
OG0000681	Utg858494_138	WP_126376017.1
OG0000682	Utg858494_139	WP_126376015.1
OG0000683	Utg860006_24	WP_126378380.1
OG0000684	Utg857152_110	WP_126380685.1
OG0000685	Utg858494_115	WP_126376070.1
OG0000686	Utg858494_58	WP_126376811.1
OG0000687	Utg858494_119	WP_126376060.1
OG0000688	Utg858494_121	WP_126376057.1
OG0000689	Utg858494_122	WP_126376056.1
OG0000690	Utg857300_51	WP_126377431.1
OG0000691	Utg858494_135	WP_126376033.1
OG0000692	Utg857152_13	WP_126375760.1
OG0000693	Utg857682_77	WP_126380282.1
OG0000694	Utg857046_223	WP_126379585.1
OG0000695	Utg861744_138	WP_126380278.1
OG0000696	Utg857682_78	WP_126380221.1
OG0000697	Utg857152_72	WP_126381541.1
OG0000698	Utg866558_23	WP_126379312.1
OG0000699	Utg857992_14	WP_232034758.1
OG0000700	Utg857994_23	WP_126377348.1
OG0000701	Utg859982_145	WP_126376440.1
OG0000702	Utg863716_85	WP_126380769.1
OG0000704	Utg858432_50	WP_126378715.1
OG0000705	Utg858432_49	WP_126378717.1
OG0000706	Utg858432_48	WP_126378719.1
OG0000707	Utg858432_45	WP_126378725.1
OG0000708	Utg858432_38	WP_126381395.1
OG0000709	Utg859098_244	WP_126376199.1
OG0000710	Utg858432_137	WP_126380733.1
OG0000711	Utg857300_58	WP_126379305.1
OG0000712	Utg859098_194	WP_126380960.1
OG0000713	Utg859388_72	WP_126379503.1
OG0000714	Utg859388_74	WP_232034765.1
OG0000715	Utg857490_10	WP_126379510.1
OG0000716	Utg857490_8	WP_126379514.1
OG0000717	Utg858494_142	WP_126376008.1
OG0000718	Utg858494_141	WP_126376010.1
OG0000719	Utg858494_140	WP_126376013.1
OG0000720	Utg858494_137	WP_126376019.1
OG0000721	Utg858494_134	WP_126376035.1
OG0000722	Utg858494_130	WP_126376039.1
OG0000723	Utg858494_128	WP_126376043.1
OG0000724	Utg858494_123	WP_126376054.1
OG0000725	Utg858494_120	WP_126376059.1
OG0000726	Utg858494_118	WP_126376062.1
OG0000727	Utg858494_114	WP_126381242.1
OG0000728	Utg858494_113	WP_126381245.1
OG0000729	Utg858494_112	WP_126376072.1
OG0000730	Utg858494_111	WP_126376074.1
OG0000731	Utg858494_105	WP_126376085.1
OG0000732	Utg858494_104	WP_126381247.1
OG0000733	Utg858494_103	WP_126376087.1
OG0000734	Utg860814_296	WP_232034918.1
OG0000735	Utg857994_165	WP_126380307.1
OG0000736	Utg860814_280	WP_126377932.1
OG0000737	Utg860814_290	WP_126377586.1
OG0000738	Utg859432_37	WP_126377160.1
OG0000739	Utg859098_184	WP_126379518.1
OG0000740	Utg857046_195	WP_126380527.1
OG0000741	Utg857152_47	WP_126380649.1
OG0000742	Utg857046_188	WP_126379625.1
OG0000743	Utg857490_15	WP_126380537.1
OG0000744	Utg860006_53	WP_126377678.1
OG0000745	Utg859388_139	WP_126375831.1
OG0000746	Utg859098_235	WP_126378358.1
OG0000747	Utg857994_151	WP_232034867.1
OG0000748	Utg857994_150	WP_126375995.1
OG0000749	Utg857152_184	WP_126376115.1
OG0000750	Utg861744_131	WP_126381375.1
OG0000751	Utg861744_128	WP_126377721.1
OG0000752	Utg863716_108	WP_126376760.1
OG0000753	Utg859982_134	WP_126376827.1
OG0000754	Utg865370_30	WP_126376933.1
OG0000755	Utg865370_29	WP_126376935.1
OG0000756	Utg859098_377	WP_126378177.1
OG0000757	Utg857046_201	WP_126377543.1
OG0000758	Utg861744_34	WP_126380398.1
OG0000759	Utg863716_91	WP_232034803.1
OG0000760	Utg864866_56	WP_126380911.1
OG0000761	Utg865370_36	WP_126376105.1
OG0000762	Utg857152_182	WP_126380748.1
OG0000763	Utg857152_181	WP_126379573.1
OG0000764	Utg857152_103	WP_126379571.1
OG0000765	Utg857994_216	WP_126380406.1
OG0000766	Utg861744_46	WP_126377288.1
OG0000767	Utg860814_97	WP_126379398.1
OG0000768	Utg858432_125	WP_126380338.1
OG0000769	Utg858494_100	WP_126378876.1
OG0000770	Utg858494_98	WP_126378880.1
OG0000771	Utg858494_97	WP_126378882.1
OG0000772	Utg858494_95	WP_126378884.1
OG0000773	Utg858494_94	WP_126378886.1
OG0000774	Utg858494_93	WP_126378888.1
OG0000775	Utg857152_8	WP_172961585.1
OG0000776	Utg858432_16	WP_126375931.1
OG0000777	Utg858432_17	WP_126375933.1
OG0000778	Utg859076_36	WP_126377921.1
OG0000779	Utg859236_39	WP_126377051.1
OG0000780	Utg857994_34	WP_126378872.1
OG0000782	Utg857152_113	WP_126381297.1
OG0000783	Utg859098_319	WP_126380651.1
OG0000784	Utg864866_53	WP_126378393.1
OG0000785	Utg864866_52	WP_126378391.1
OG0000787	Utg858432_7	WP_126380223.1
OG0000789	Utg858432_136	WP_126376442.1
OG0000790	Utg857152_24	WP_126380747.1
OG0000791	Utg857152_172	WP_126380754.1
OG0000792	Utg858432_138	WP_126377846.1
OG0000793	Utg860814_257	WP_126377658.1
OG0000794	Utg859098_248	WP_126381500.1
OG0000795	Utg859236_57	WP_126377541.1
OG0000796	Utg859388_11	WP_126376391.1
OG0000797	Utg859098_321	WP_126376385.1
OG0000798	Utg864866_5	WP_126381370.1
OG0000799	Utg859236_84	WP_126380311.1
OG0000800	Utg857300_48	WP_126375951.1
OG0000801	Utg858432_94	WP_126378492.1
OG0000802	Utg859982_39	WP_126378225.1
OG0000803	Utg862138_37	WP_126378234.1
OG0000804	Utg857046_156, Utg857300_38	WP_126376555.1
OG0000806	Utg861744_35	WP_126380721.1
OG0000807	Utg857994_156	WP_126376702.1
OG0000808	Utg858494_59	WP_126377189.1
OG0000809	Utg859076_29	WP_126380818.1
OG0000811	Utg859076_28	WP_126377284.1
OG0000812	Utg859982_130	WP_126379597.1
OG0000813	Utg859236_28	WP_126377433.1
OG0000814	Utg860814_27, Utg860814_28	WP_126379739.1
OG0000815	Utg859098_270	WP_126380225.1
OG0000816	Utg861744_39	WP_126380913.1
OG0000817	Utg861744_55	WP_126379259.1
OG0000818	Utg859982_206	WP_126378183.1
OG0000819	Utg859098_237	WP_126380450.1
OG0000820	Utg861744_11, Utg857076_46	WP_126380865.1
OG0000821	Utg857076_59	WP_126376769.1
OG0000822	Utg857490_29	WP_232034801.1
OG0000823	Utg857490_26	WP_126380692.1
OG0000825	Utg860006_60	WP_126377038.1
OG0000826	Utg859098_398	WP_126377887.1
OG0000827	Utg857992_34	WP_126379835.1
OG0000828	Utg857992_33	WP_126379837.1
OG0000829	Utg857992_32	WP_126379839.1
OG0000830	Utg857992_31	WP_126379841.1
OG0000831	Utg857992_30	WP_126379843.1
OG0000832	Utg857992_29	WP_126379845.1
OG0000833	Utg862138_6	WP_126375675.1
OG0000834	Utg860814_211	WP_126375821.1
OG0000835	Utg861744_136	WP_126381353.1
OG0000836	Utg859982_37	WP_126377439.1
OG0000837	Utg857994_149	WP_126375997.1
OG0000838	Utg859750_78	WP_126377055.1
OG0000839	Utg857994_159	WP_126381271.1
OG0000841	Utg861744_104	WP_232034887.1
OG0000842	Utg859982_143	WP_126377655.1
OG0000843	Utg859098_186	WP_126377649.1
OG0000844	Utg866558_19	WP_126379318.1
OG0000845	Utg866558_18	WP_126379321.1
OG0000846	Utg866558_15	WP_126379327.1
OG0000847	Utg857046_199, Utg857046_200	WP_126375875.1
OG0000848	Utg859098_198	WP_126375728.1
OG0000849	Utg860814_241	WP_126381363.1
OG0000850	Utg865370_6	WP_126376950.1
OG0000851	Utg859432_52	WP_126376944.1
OG0000852	Utg862138_31	WP_126378181.1
OG0000853	Utg862138_25	WP_126378386.1
OG0000854	Utg859098_156	WP_126380504.1
OG0000855	Utg862138_22	WP_126380773.1
OG0000856	Utg859098_158	WP_126377187.1
OG0000858	Utg857152_16	WP_126379599.1
OG0000860	Utg857152_108	WP_126380687.1
OG0000861	Utg862138_32	WP_126376444.1
OG0000862	Utg857046_249	WP_126376989.1
OG0000863	Utg858498_11	WP_232034806.1
OG0000864	Utg857152_40	WP_126378925.1
OG0000865	Utg859432_45	WP_126375800.1
OG0000866	Utg861744_123	WP_126379777.1
OG0000867	Utg857152_66	WP_172961830.1
OG0000868	Utg858432_141	WP_172961655.1
OG0000869	Utg858494_136	WP_126376021.1
OG0000870	Utg857152_7	WP_126377026.1
OG0000871	Utg860814_295	WP_126377599.1
OG0000872	Utg859076_32	WP_126376972.1
OG0000873	Utg858432_134	WP_126377268.1
OG0000874	Utg859982_42	WP_126376758.1
OG0000875	Utg862138_27	WP_126377682.1
OG0000876	Utg858498_10	WP_126378786.1
OG0000877	Utg859750_69	WP_126377032.1
OG0000878	Utg861744_25	WP_172961613.1
OG0000879	Utg859098_208	WP_126377191.1
OG0000881	Utg857046_136	WP_126376618.1
OG0000882	Utg857076_30	WP_126380705.1
OG0000883	Utg857076_22	WP_126380291.1
OG0000884	Utg864866_4	WP_126377296.1
OG0000886	Utg857152_198	WP_126378449.1
OG0000887	Utg857682_127	WP_172961612.1, WP_126380828.1
OG0000888	Utg860814_318, Utg860814_18	WP_126380615.1
OG0000889	Utg857046_218	WP_126377483.1
OG0000890	Utg859388_129	WP_126380941.1
OG0000891	Utg857046_227	WP_232034770.1
OG0000892	Utg858432_33, Utg858432_32	WP_126375752.1
OG0000893	Utg858432_44	WP_232034746.1
OG0000894	Utg857300_13	WP_126377527.1
OG0000895	Utg859432_42	WP_126376964.1
OG0000896	Utg862138_41	WP_126381232.1
OG0000897	Utg857076_60	WP_126376766.1
OG0000898	Utg857682_75	WP_126378339.1
OG0000899	Utg857992_27	WP_126377535.1
OG0000900	Utg857076_21	WP_126376111.1
OG0000901	Utg857076_69, Utg860814_111	WP_126376678.1, WP_126381077.1, WP_126381081.1
OG0000902	Utg860814_108	WP_126375724.1
OG0000903	Utg860814_106	WP_126375725.1
OG0000905	Utg859388_147	WP_126378794.1
OG0000906	Utg859750_75, Utg859750_76	WP_126377059.1
OG0000907	Utg859750_22	WP_126375775.1
OG0000912	Utg857152_122, Utg857152_121	WP_197723439.1, WP_126380514.1, WP_126376432.1
OG0000913	Utg857076_64	WP_126381261.1
OG0000915	Utg857300_28	WP_126379715.1
OG0000916	Utg857682_138	WP_126376023.1
OG0000917	Utg857152_100	WP_126380740.1
OG0000920	Utg859098_42	WP_126380597.1
OG0000922	Utg857046_134	WP_126377748.1
OG0000923	Utg857046_22	WP_126376282.1
OG0000926	Utg857046_96	WP_126380606.1
OG0000929	Utg857994_22, Utg857994_21	WP_172961643.1
OG0000930	Utg859098_247	WP_126379707.1
OG0000931	Utg859098_329	WP_126380800.1
OG0000932	Utg857046_234, Utg859098_126	WP_126381558.1
OG0000933	Utg859098_74, Utg859098_75, Utg859076_46	WP_126377115.1, WP_126377562.1
OG0000934	Utg859076_51, Utg859098_66, Utg859098_67	WP_126378896.1, WP_126377119.1
OG0000935	Utg859388_184, Utg858498_24	WP_126376958.1
OG0000936	Utg859982_80	WP_126380862.1
OG0000937	Utg857994_136	WP_126379821.1
OG0000938	Utg859388_174	WP_126380484.1
OG0000939	Utg858432_107	WP_126375721.1, WP_126379607.1
OG0000940	Utg857076_11	WP_126375977.1
OG0000941	Utg857490_16	WP_126378988.1
OG0000943	Utg859098_328	WP_172961775.1
OG0000944	Utg858432_128	WP_126380258.1
OG0000946	Utg858494_6	WP_126378201.1
OG0000951	Utg859982_106	WP_126380787.1
OG0000952	Utg857682_53	WP_126381028.1
OG0000955	Utg863716_21, Utg859388_38	WP_126380942.1
OG0000956	Utg857992_41	WP_126378692.1
OG0000962	Utg859388_132	WP_126376448.1
OG0000963	Utg857152_106	WP_126380689.1
OG0000964	Utg859982_41	WP_126378245.1
OG0000966	Utg857076_3, Utg859236_131	WP_126379977.1
OG0000967	Utg857994_90	WP_126377822.1
OG0000968	Utg859098_189	WP_126377653.1
OG0000971	Utg859432_47	WP_126375796.1
OG0000972	Utg859098_228	WP_126379334.1
OG0000974	Utg866558_24	WP_126377744.1
OG0000976	Utg860006_128	WP_126379222.1
OG0000977	Utg859098_362	WP_126379206.1
OG0000980	Utg857992_22	WP_126376929.1
OG0000981	Utg861744_44	WP_126380293.1
OG0000983	Utg858432_111	WP_126376452.1
OG0000985	Utg862138_15	WP_126375666.1
OG0000987	Utg859098_268	WP_126376688.1
OG0000988	Utg859750_14	WP_126375636.1
OG0000989	Utg859098_265	WP_126377040.1
OG0000990	Utg861744_40	WP_126379256.1
OG0000991	Utg859432_40	WP_126376837.1
OG0000992	Utg858432_34	WP_126375753.1
OG0000994	Utg858494_108	WP_126376079.1
OG0000995	Utg858494_117	WP_126376066.1
OG0000996	Utg857046_68	WP_126378463.1
OG0000998	Utg859982_156	WP_126379281.1
OG0000999	Utg857152_210	WP_126380838.1
OG0001000	Utg858494_116	WP_126376068.1
OG0001002	Utg860814_291	WP_126377590.1
OG0001003	Utg860006_165	WP_126380935.1
OG0001004	Utg864866_85	WP_126376817.1
OG0001005	Utg864866_84	WP_126376815.1
OG0001006	Utg857300_4	WP_126380845.1
OG0001007	Utg858432_135	WP_126377270.1
OG0001008	Utg859982_204	WP_126380704.1
OG0001009	Utg859982_203	WP_126378169.1
OG0001014	Utg858432_10	WP_126380452.1
OG0001017	Utg859388_91	WP_126380938.1
OG0001018	Utg859750_68	WP_126377034.1
OG0001020	Utg861744_59	WP_126378132.1
OG0001022	Utg857046_31	WP_126377149.1
OG0001024	Utg860006_134	WP_126377406.1
OG0001025	Utg860814_308	WP_126380092.1, WP_126380157.1, WP_126380609.1
OG0001027	Utg857076_42	WP_126381126.1
OG0001029	Utg857992_28	WP_126377533.1
OG0001030	Utg861744_137	WP_126380276.1
OG0001033	Utg859098_260	WP_126380764.1
OG0001034	Utg861744_53	WP_126377545.1
OG0001035	Utg861744_22	WP_126376118.1
OG0001037	Utg857994_137	WP_126376422.1
OG0001038	Utg857300_56	WP_126376931.1
OG0001040	Utg858494_92	WP_172961699.1
OG0001045	Utg859388_15	WP_126376692.1
OG0001046	Utg866558_26	WP_126377495.1
OG0001047	Utg865370_4	WP_126375973.1
OG0001048	Utg858432_90	WP_126376301.1
OG0001049	Utg859236_98	WP_126376533.1
OG0001053	Utg857994_209	WP_126380164.1
OG0001054	Utg858432_21	WP_126380173.1
OG0001056	Utg859098_437, Utg858498_1	WP_126377503.1
OG0001057	Utg857682_14	WP_126377209.1
OG0001058	Utg859388_14	WP_126376694.1
OG0001059	Utg857682_92	WP_126375734.1
OG0001060	Utg861448_4	WP_126377446.1, WP_232034875.1
OG0001063	Utg859982_72	WP_126376905.1
OG0001065	Utg859236_30, Utg859236_29	WP_126377603.1
OG0001066	Utg858432_35	WP_126375754.1
OG0001067	Utg859982_135, Utg859982_136	WP_126377134.1
OG0001068	Utg859098_273	WP_126377609.1
OG0001069	Utg859982_176	WP_126375884.1
OG0001070	Utg859076_33	WP_126376974.1
OG0001071	Utg860814_250, Utg860814_268, Utg860814_269	WP_126377298.1
OG0001072	Utg860814_262	WP_126380927.1
OG0001073	Utg859982_126	WP_126380905.1
OG0001074	Utg859432_79	WP_126377816.1
OG0001075	Utg859098_419	WP_126377672.1, WP_126376658.1
OG0001076	Utg857152_183	WP_126376113.1
OG0001080	Utg857152_222	WP_126377304.1
OG0001082	Utg863716_40	WP_126376454.1
OG0001083	Utg865370_14	WP_126376338.1
OG0001084	Utg865370_12	WP_126377790.1
OG0001086	Utg864866_114	WP_126380887.1
OG0001088	Utg857300_53	WP_126377429.1
OG0001091	Utg857076_49, Utg857300_21	WP_126380366.1
OG0001093	Utg857046_261	WP_126380901.1
OG0001094	Utg857994_67	WP_126378087.1
OG0001096	Utg858494_56	WP_126380777.1
OG0001098	Utg859098_10	WP_126380797.1
OG0001100	Utg857994_163	WP_126379955.1
OG0001101	Utg859388_71	WP_126377501.1
OG0001102	Utg859982_77	WP_126375548.1
OG0001104	Utg859098_190	WP_126380743.1
OG0001105	Utg859098_253	WP_126375700.1
OG0001106	Utg859098_254	WP_126375701.1
OG0001108	Utg859098_326	WP_232034854.1
OG0001109	Utg859098_327	WP_126380846.1
OG0001110	Utg859098_330	WP_126380778.1
OG0001111	Utg859098_353	WP_126378346.1
OG0001112	Utg857046_155, Utg857046_233, Utg859098_125	WP_126381176.1
OG0001113	Utg858432_78	WP_126381026.1
OG0001114	Utg859098_97	WP_126380328.1
OG0001115	Utg858498_5	WP_126378417.1
OG0001116	Utg859982_18	WP_126379232.1
OG0001117	Utg859982_15	WP_126375805.1, WP_232034892.1, WP_126375607.1
OG0001118	Utg857992_11	WP_126378370.1
OG0001120	Utg862138_29	WP_126380966.1
OG0001121	Utg861448_2	WP_126378490.1
OG0001122	Utg857046_148	WP_126377404.1
OG0001123	Utg857046_119	WP_126376161.1
OG0001124	Utg859098_252	WP_126375699.1
OG0001125	Utg863716_62	WP_126379637.1
OG0001126	Utg860814_1	WP_126378140.1
OG0001127	Utg857994_16, Utg857682_169	WP_126380388.1
OG0001132	Utg858494_7	WP_126376414.1
OG0001135	Utg857682_162	WP_172961658.1
OG0001136	Utg857994_83, Utg857994_84	WP_126375590.1
OG0001138	Utg859982_123	WP_126375813.1
OG0001139	Utg860006_115	WP_172961683.1
OG0001142	Utg858432_30	WP_126375750.1
OG0001144	Utg864866_58	WP_126377011.1
OG0001150	Utg859236_99	WP_126377172.1
OG0001152	Utg857992_36	WP_126379833.1
OG0001153	Utg861744_68	WP_126378118.1
OG0001154	Utg857152_46	WP_126380644.1
OG0001156	Utg859098_49, Utg857994_218	WP_126378011.1, WP_126380853.1
OG0001157	Utg861744_62	WP_126378131.1
OG0001159	Utg859076_30	WP_126381275.1
OG0001160	Utg859750_16	WP_126379781.1
OG0001164	Utg859098_272	WP_126378226.1
OG0001171	Utg861744_94	WP_126378114.1
OG0001172	Utg861744_66	WP_126378122.1
OG0001173	Utg861744_65	WP_126378125.1
OG0001174	Utg861744_96	WP_126378110.1
OG0001176	Utg859098_416	WP_126379346.1
OG0001178	Utg859098_86	WP_126377696.1
OG0001180	Utg857682_67, Utg861744_89	WP_126376096.1
OG0001181	Utg857682_68, Utg861744_88	WP_126376097.1
OG0001197	Utg860814_292	WP_126377592.1
OG0001198	Utg860814_255	WP_126379542.1
OG0001199	Utg860814_226	WP_172961711.1
OG0001200	Utg860814_110	WP_126377472.1
OG0001202	Utg863716_82	WP_126379675.1, WP_126379065.1
OG0001203	Utg863716_48	WP_126376634.1
OG0001206	Utg859098_422	WP_126376656.1
OG0001207	Utg859098_421	WP_126381267.1
OG0001208	Utg859750_84	WP_126376293.1
OG0001209	Utg864866_66	WP_126377168.1
OG0001210	Utg857152_144	WP_126379353.1
OG0001212	Utg863716_133, Utg857076_2, Utg859236_130	WP_126379979.1
OG0001213	Utg863716_132, Utg857076_1, Utg859236_129	WP_126379981.1
OG0001214	Utg857300_16, Utg860814_225	WP_232034930.1
OG0001215	Utg864866_15	WP_126375845.1
OG0001216	Utg857152_219	WP_232034810.1
OG0001223	Utg857682_168, Utg857682_76	WP_126379226.1
OG0001224	Utg857994_133, Utg859982_28	WP_126376418.1
OG0001229	Utg857994_82, Utg861744_26	WP_126378604.1
OG0001230	Utg861744_52	WP_126379695.1
OG0001232	Utg857300_52	WP_126381311.1
OG0001233	Utg860006_75	WP_126377258.1
OG0001234	Utg860814_89, Utg860814_84	WP_126376598.1, WP_126377132.1
OG0001234	Utg863716_124	WP_126378668.1
OG0001236	Utg857076_53, Utg857300_20	WP_126380440.1
OG0001237	Utg857076_52, Utg857300_17	WP_126380442.1
OG0001238	Utg863716_56	WP_126376881.1
OG0001242	Utg857152_25	WP_126375943.1
OG0001243	Utg857152_44	WP_126380812.1
OG0001244	Utg857152_55	WP_126376744.1
OG0001245	Utg857152_67	WP_126380665.1
OG0001246	Utg857152_104	WP_126380690.1
OG0001248	Utg857046_211	WP_126380742.1
OG0001252	Utg857076_31	WP_126380682.1
OG0001253	Utg857076_28	WP_126378779.1
OG0001254	Utg857076_24	WP_172961586.1
OG0001256	Utg859236_47	WP_126379192.1
OG0001257	Utg859236_42	WP_126378483.1
OG0001258	Utg859236_19	WP_126375823.1
OG0001259	Utg859236_18	WP_126375825.1
OG0001260	Utg860006_26	WP_126379168.1, WP_126378625.1
OG0001262	Utg860006_58	WP_126378461.1
OG0001263	Utg860006_85	WP_126379356.1
OG0001264	Utg860006_166	WP_126379575.1
OG0001266	Utg857994_143	WP_126379864.1
OG0001267	Utg863716_43	WP_232034844.1
OG0001269	Utg859982_196	WP_126380523.1, WP_126381545.1
OG0001271	Utg859098_211	WP_232034882.1
OG0001272	Utg859098_223	WP_126375777.1
OG0001273	Utg859098_180	WP_126377998.1
OG0001274	Utg859098_242	WP_126377007.1
OG0001275	Utg859098_312	WP_126378844.1
OG0001276	Utg859098_323	WP_126375554.1
OG0001277	Utg859098_324	WP_126380727.1
OG0001278	Utg859098_332	WP_126380717.1
OG0001279	Utg859098_333	WP_126380718.1
OG0001280	Utg859098_338, Utg859098_339	WP_232034788.1
OG0001281	Utg859098_355	WP_126376267.1
OG0001282	Utg859098_356	WP_126377626.1
OG0001283	Utg859098_359	WP_126376698.1
OG0001284	Utg859098_108	WP_126380238.1
OG0001285	Utg859098_107	WP_126380240.1
OG0001286	Utg859098_106	WP_126381474.1
OG0001287	Utg859098_103	WP_126379412.1
OG0001288	Utg859098_102	WP_172961639.1, WP_126379409.1
OG0001289	Utg859098_90	WP_126377688.1
OG0001290	Utg859098_89	WP_126377690.1
OG0001292	Utg858498_9	WP_126380713.1
OG0001293	Utg858498_12	WP_126375613.1
OG0001296	Utg857076_63	WP_126376551.1
OG0001297	Utg857076_62	WP_126376553.1
OG0001298	Utg866558_17	WP_126379323.1
OG0001300	Utg857046_102	WP_126380809.1
OG0001301	Utg862138_7	WP_126375674.1, WP_126377780.1
OG0001302	Utg857152_58, Utg857682_170	WP_126379196.1
OG0001303	Utg866558_30	WP_126379681.1
OG0001304	Utg860814_98	WP_126380490.1
OG0001305	Utg860814_105	WP_126380380.1
OG0001306	Utg862138_26	WP_126378384.1
OG0001308	Utg857152_105	WP_232034800.1
OG0001309	Utg859388_136	WP_126375967.1
OG0001311	Utg857994_43	WP_126380701.1
OG0001312	Utg858494_8	WP_126378205.1
OG0001312	Utg864866_89	WP_126379853.1
OG0001314	Utg860814_151	WP_126380008.1
OG0001318	Utg857076_9	WP_126376529.1, WP_126377620.1, WP_232034821.1
OG0001323	Utg859982_124	WP_232034847.1
OG0001324	Utg859982_194	WP_126376764.1, WP_126375647.1
OG0001333	Utg861744_85	WP_126377240.1
OG0001338	Utg857994_169	WP_126380613.1
OG0001346	Utg860006_68	WP_126379623.1
OG0001352	Utg857152_79	WP_126380724.1
OG0001359	Utg861744_95	WP_126378112.1
OG0001369	Utg857152_89	WP_126380867.1
OG0001372	Utg857300_8	WP_126380969.1, WP_232034939.1
OG0001387	Utg861448_22, Utg863716_95	WP_126380175.1
OG0001396	Utg860814_266	WP_126377302.1
OG0001397	Utg862138_4	WP_126380435.1
OG0001398	Utg860814_238	WP_126378439.1
OG0001400	Utg859236_77	WP_126376713.1
OG0001401	Utg860814_187	WP_232034891.1
OG0001403	Utg863716_83	WP_126379677.1
OG0001404	Utg863716_81	WP_126379673.1
OG0001405	Utg863716_79	WP_126379669.1
OG0001406	Utg863716_78	WP_126379667.1
OG0001407	Utg863716_57	WP_232034870.1
OG0001409	Utg863716_44	WP_126379876.1
OG0001410	Utg861744_71	WP_126378006.1
OG0001412	Utg863716_75, Utg857152_204	WP_126380903.1
OG0001414	Utg857152_178	WP_126380808.1
OG0001416	Utg859750_62	WP_126380970.1
OG0001417	Utg857994_196	WP_172961770.1
OG0001419	Utg857152_217	WP_126375677.1
OG0001420	Utg857152_218	WP_126380840.1
OG0001422	Utg859982_29, Utg857994_134	WP_172961611.1
OG0001424	Utg865370_15	WP_126377611.1
OG0001427	Utg863716_67	WP_126381549.1
OG0001429	Utg861744_51	WP_126381441.1
OG0001431	Utg859098_4, Utg864866_9	WP_126379426.1
OG0001433	Utg859098_6	WP_126376434.1
OG0001437	Utg864866_14	WP_126380667.1
OG0001446	Utg857152_42	WP_126380810.1
OG0001447	Utg857152_43	WP_126380811.1
OG0001448	Utg857152_70	WP_126380662.1
OG0001449	Utg861744_109, Utg861744_108	WP_172961735.1
OG0001451	Utg857152_115	WP_126379263.1
OG0001452	Utg857046_224	WP_126379761.1
OG0001453	Utg857046_210	WP_126380799.1
OG0001454	Utg857046_204	WP_126379371.1
OG0001455	Utg857994_179	WP_126378374.1
OG0001455	Utg857994_174	WP_126381108.1
OG0001458	Utg857490_5	WP_126379170.1
OG0001459	Utg857490_4	WP_126379172.1
OG0001461	Utg857076_39	WP_126375772.1
OG0001462	Utg857076_20	WP_126376109.1
OG0001465	Utg859236_83	WP_126380711.1
OG0001466	Utg859236_81	WP_126380710.1
OG0001468	Utg857046_86	WP_126379085.1
OG0001470	Utg859236_33	WP_126380714.1
OG0001471	Utg860006_70	WP_126381019.1
OG0001473	Utg860006_125	WP_126376650.1
OG0001474	Utg860006_138	WP_126375756.1
OG0001475	Utg860006_146, Utg857994_217	WP_126380744.1, WP_126375817.1
