OG0000428	WP_136805285.1	WP_011073691.1
OG0000429	WP_136805253.1	WP_011072763.1
OG0000433	WP_136808998.1, WP_228723294.1	WP_011071889.1
OG0000434	WP_136809750.1, WP_136805936.1	WP_011073587.1
OG0000435	WP_136808583.1	WP_011071672.1
OG0000436	WP_136810727.1	WP_011073144.1
OG0000437	WP_136810266.1, WP_136810300.1, WP_136807979.1	WP_011071215.1
OG0000439	WP_136805415.1, WP_136805412.1	WP_011071906.1
OG0000443	WP_217909473.1, WP_136809231.1	WP_011073208.1
OG0000444	WP_136806301.1	WP_011070433.1, WP_011074432.1, WP_011073269.1, WP_011071523.1
OG0000446	WP_136807889.1	WP_011073130.1
OG0000449	WP_136807799.1, WP_136807501.1, WP_228723382.1	WP_011071298.1
OG0000452	WP_136810407.1	WP_011070761.1
OG0000452	WP_136808826.1	WP_011072428.1
OG0000453	WP_136809304.1, WP_136809202.1	WP_011071070.1
OG0000457	WP_217909663.1	WP_011074002.1
OG0000458	WP_136805266.1	WP_011072562.1
OG0000459	WP_136805162.1, WP_136806351.1	WP_011073913.1
OG0000460	WP_267313765.1	WP_011072676.1
OG0000461	WP_136805473.1	WP_011071367.1
OG0000462	WP_136805287.1	WP_011073690.1
OG0000463	WP_136806383.1	WP_011071797.1
OG0000464	WP_136808709.1	WP_011070898.1
OG0000466	WP_136809720.1	WP_006080725.1
OG0000467	WP_136808627.1	WP_011072155.1
OG0000468	WP_136806389.1	WP_011070714.1
OG0000469	WP_136808019.1	WP_011073401.1
OG0000470	WP_136805243.1	WP_011072536.1, WP_011073891.1
OG0000471	WP_136805917.1	WP_011072667.1
OG0000472	WP_136808481.1	WP_011073223.1
OG0000474	WP_136806324.1	WP_011071577.1, WP_011071238.1
OG0000475	WP_136809369.1, WP_136810395.1	WP_011073167.1
OG0000476	WP_136810534.1	WP_011071399.1
OG0000477	WP_136807945.1	WP_011074312.1
OG0000478	WP_167506078.1	WP_164925611.1
OG0000479	WP_136806303.1	WP_011072689.1
OG0000480	WP_035234762.1	WP_006081934.1
OG0000481	WP_136809729.1	WP_011074353.1, WP_011074200.1
OG0000482	WP_136809717.1	WP_011074122.1
OG0000484	WP_167505938.1	WP_011070446.1, WP_011071740.1, WP_011072239.1
OG0000485	WP_136806304.1	WP_011072690.1
OG0000486	WP_136805393.1	WP_011073892.1
OG0000487	WP_136806337.1	WP_011071362.1
OG0000488	WP_136809129.1	WP_011073923.1, WP_011071649.1
OG0000489	WP_136810012.1	WP_011072308.1
OG0000490	WP_167505746.1	WP_011073738.1, WP_011072517.1
OG0000491	WP_136805417.1	WP_011073025.1
OG0000492	WP_136808478.1	WP_011072105.1
OG0000493	WP_136808032.1	WP_011070602.1
OG0000494	WP_136809310.1, WP_136808171.1	WP_011073291.1
OG0000495	WP_136806411.1	WP_011071232.1
OG0000496	WP_136805470.1	WP_011072269.1, WP_011072271.1
OG0000497	WP_136808370.1	WP_011070462.1
OG0000498	WP_136808369.1	WP_011070463.1, WP_011073289.1
OG0000499	WP_136806800.1, WP_136806712.1	WP_011071680.1
OG0000500	WP_228723312.1	WP_011073302.1
OG0000501	WP_136808829.1	WP_011073979.1
OG0000502	WP_136806352.1, WP_136805163.1	WP_011073914.1
OG0000503	WP_167505821.1	WP_011071506.1
OG0000504	WP_136806613.1	WP_011071374.1
OG0000505	WP_136807084.1	WP_011072417.1
OG0000506	WP_217909569.1	WP_011073396.1
OG0000507	WP_136805804.1	WP_011072805.1
OG0000508	WP_136809498.1	WP_011072950.1
OG0000509	WP_136809151.1	WP_011071177.1
OG0000510	WP_228723268.1, WP_167506115.1	WP_164925926.1
OG0000511	WP_136807984.1	WP_011072320.1
OG0000512	WP_136808316.1	WP_011071575.1
OG0000513	WP_136809368.1, WP_136810394.1	WP_011073166.1
OG0000514	WP_136808470.1	WP_011071796.1
OG0000515	WP_136806382.1, WP_167505895.1	WP_011073016.1
OG0000516	WP_136805474.1	WP_011070666.1
OG0000518	WP_228723226.1	WP_011070475.1
OG0000520	WP_136807395.1	WP_011071914.1
OG0000521	WP_136807544.1	WP_011072700.1
OG0000522	WP_136806343.1	WP_011070929.1
OG0000523	WP_267313705.1	WP_011071704.1
OG0000524	WP_136809142.1	WP_011070427.1, WP_011073645.1
OG0000525	WP_136809559.1, WP_136807185.1	WP_011072362.1
OG0000526	WP_136805680.1, WP_136806642.1	WP_011072542.1
OG0000527	WP_136806275.1	WP_011071884.1
OG0000528	WP_167506016.1	WP_011071265.1
OG0000529	WP_136808007.1	WP_011070851.1
OG0000530	WP_136805239.1	WP_011072392.1
OG0000531	WP_267313729.1	WP_011071357.1
OG0000532	WP_176371600.1	WP_011071368.1
OG0000533	WP_136808050.1	WP_011072568.1
OG0000534	WP_136808749.1, WP_228723331.1	WP_011070880.1
OG0000535	WP_136806143.1	WP_011071476.1, WP_011071473.1
OG0000536	WP_136808876.1, WP_136808239.1	WP_011071542.1
OG0000537	WP_136810001.1, WP_136806328.1	WP_011073663.1
OG0000538	WP_136805968.1	WP_011073746.1
OG0000539	WP_167505844.1	WP_011072201.1
OG0000540	WP_136806113.1	WP_011073236.1
OG0000541	WP_136808207.1	WP_011072253.1
OG0000542	WP_136808029.1	WP_011073694.1
OG0000543	WP_136807556.1	WP_011072926.1
OG0000544	WP_136808631.1	WP_011072157.1
OG0000545	WP_136805818.1	WP_011072102.1
OG0000546	WP_136810645.1	WP_011071505.1
OG0000547	WP_136809251.1	WP_011071600.1
OG0000548	WP_136805953.1, WP_136809968.1	WP_011071430.1
OG0000549	WP_136806315.1	WP_011073367.1
OG0000550	WP_167505870.1	WP_164925726.1
OG0000551	WP_136805510.1, WP_136809626.1	WP_011071057.1
OG0000555	WP_136810397.1, WP_136806134.1	WP_011070543.1
OG0000558	WP_136810656.1	WP_011072569.1
OG0000560	WP_136809970.1, WP_136805728.1, WP_136808848.1	WP_011071253.1
OG0000566	WP_136807802.1	WP_011072774.1
OG0000569	WP_136808852.1	WP_011072791.1
OG0000570	WP_136805794.1	WP_011071815.1
OG0000571	WP_267313669.1, WP_136809735.1	WP_011070592.1
OG0000572	WP_136805751.1	WP_011071622.1
OG0000572	WP_167505942.1	WP_011072167.1, WP_011073947.1, WP_011071353.1
OG0000573	WP_136805503.1	WP_011070600.1
OG0000576	WP_228723278.1	WP_011073695.1
OG0000577	WP_136808317.1	WP_011071502.1
OG0000578	WP_136809143.1	WP_011070425.1
OG0000579	WP_136809153.1	WP_011072382.1
OG0000580	WP_136805517.1	WP_011071401.1
OG0000581	WP_136810562.1	WP_011070605.1
OG0000582	WP_136805821.1	WP_011072691.1
OG0000583	WP_136810551.1	WP_011072298.1, WP_011073315.1
OG0000584	WP_136807969.1	WP_011070420.1
OG0000585	WP_136808212.1	WP_011070421.1
OG0000586	WP_136807971.1	WP_011070423.1
OG0000587	WP_136808336.1	WP_011073319.1
OG0000588	WP_136807974.1	WP_011071543.1
OG0000589	WP_136806376.1	WP_011073895.1
OG0000590	WP_136807933.1	WP_011071782.1
OG0000591	WP_136810643.1	WP_011071988.1
OG0000592	WP_136808339.1	WP_011070797.1
OG0000593	WP_136805089.1	WP_011071160.1
OG0000594	WP_136808038.1	WP_164925584.1
OG0000595	WP_136808395.1	WP_011073680.1
OG0000596	WP_136806355.1	WP_011070930.1
OG0000597	WP_136806412.1	WP_011070933.1
OG0000598	WP_136805093.1	WP_011073908.1
OG0000599	WP_136806331.1	WP_006083042.1
OG0000600	WP_136806643.1	WP_011070456.1
OG0000601	WP_136810639.1	WP_011070650.1
OG0000603	WP_136806272.1	WP_011071702.1
OG0000604	WP_167505820.1	WP_011073440.1
OG0000605	WP_136806649.1	WP_011073439.1
OG0000606	WP_136809177.1	WP_011072376.1
OG0000607	WP_136808084.1	WP_164925802.1
OG0000608	WP_228723338.1	WP_011071703.1
OG0000610	WP_136810610.1	WP_011073188.1
OG0000611	WP_136808341.1	WP_011071421.1
OG0000612	WP_228723329.1	WP_011071798.1
OG0000613	WP_136805270.1	WP_006080791.1
OG0000614	WP_136810662.1, WP_136808485.1, WP_136806994.1	WP_011072032.1
OG0000615	WP_136810601.1	WP_011071784.1
OG0000616	WP_136810603.1	WP_011071786.1
OG0000617	WP_136810575.1	WP_011070618.1
OG0000618	WP_136810577.1	WP_011070620.1
OG0000619	WP_136810578.1	WP_006083596.1
OG0000620	WP_136810579.1	WP_006083595.1
OG0000621	WP_136810580.1	WP_011070621.1
OG0000623	WP_136805431.1	WP_011073687.1
OG0000624	WP_136806335.1	WP_007650346.1
OG0000625	WP_136806334.1	WP_011073451.1
OG0000626	WP_167505948.1	WP_011073399.1
OG0000627	WP_136810611.1	WP_011073042.1
OG0000628	WP_136805766.1	WP_011071409.1
OG0000630	WP_136808047.1	WP_011073225.1
OG0000631	WP_136808049.1	WP_011073224.1
OG0000632	WP_136805306.1	WP_011073222.1
OG0000634	WP_136808300.1	WP_011073362.1
OG0000635	WP_136808445.1	WP_011071429.1
OG0000636	WP_136810196.1	WP_011071283.1
OG0000637	WP_136805291.1	WP_011072714.1
OG0000638	WP_136810040.1	WP_011070724.1
OG0000639	WP_136806377.1	WP_011072734.1
OG0000640	WP_136806273.1	WP_011072733.1
OG0000641	WP_136805337.1, WP_136805251.1	WP_011073048.1
OG0000642	WP_136809702.1	WP_011072310.1
OG0000643	WP_136805422.1	WP_011072175.1
OG0000644	WP_136808054.1	WP_011071416.1
OG0000645	WP_136809718.1	WP_011072241.1
OG0000646	WP_136809804.1	WP_011070601.1
OG0000647	WP_275942847.1	WP_011073899.1
OG0000648	WP_136805100.1	WP_011073903.1
OG0000649	WP_136805421.1	WP_011073601.1
OG0000650	WP_136806843.1	WP_011072929.1
OG0000651	WP_136807558.1	WP_238560600.1
OG0000652	WP_136805443.1	WP_011071706.1
OG0000653	WP_136808345.1	WP_011071555.1
OG0000655	WP_136810538.1	WP_011074260.1
OG0000656	WP_136805519.1	WP_011071432.1
OG0000657	WP_136805520.1	WP_011071433.1
OG0000658	WP_167505745.1	WP_011071436.1
OG0000659	WP_136805526.1	WP_011071437.1
OG0000660	WP_136806905.1	WP_006083052.1
OG0000661	WP_136806906.1	WP_011073682.1
OG0000662	WP_136810029.1	WP_011074308.1
OG0000663	WP_136805973.1	WP_011070907.1
OG0000664	WP_136808392.1	WP_011074083.1
OG0000665	WP_136805817.1	WP_011073514.1
OG0000667	WP_136805984.1	WP_011071021.1
OG0000668	WP_136807160.1, WP_136807167.1, WP_167505951.1, WP_136809885.1	WP_011071182.1
OG0000669	WP_136809382.1	WP_011072767.1, WP_011071992.1
OG0000670	WP_136805082.1	WP_011072407.1
OG0000671	WP_136808383.1	WP_006079870.1
OG0000672	WP_136808036.1	WP_011073376.1
OG0000673	WP_167505733.1	WP_011074185.1
OG0000674	WP_136808463.1	WP_011074184.1
OG0000675	WP_136808368.1	WP_011074182.1
OG0000676	WP_136808344.1	WP_011074181.1
OG0000677	WP_136810596.1	WP_006083577.1
OG0000678	WP_136810595.1	WP_011070630.1
OG0000679	WP_136805275.1	WP_011071566.1
OG0000680	WP_136810553.1	WP_011073313.1
OG0000681	WP_217909548.1	WP_007644333.1
OG0000682	WP_136810566.1	WP_011070609.1
OG0000683	WP_136808407.1	WP_011071611.1
OG0000684	WP_136807988.1	WP_011074329.1
OG0000685	WP_136810589.1	WP_011070627.1
OG0000686	WP_136810840.1	WP_011072309.1
OG0000687	WP_136810584.1	WP_011070623.1
OG0000688	WP_136810582.1	WP_011070622.1
OG0000689	WP_136810581.1	WP_007644429.1
OG0000690	WP_136809290.1	WP_011073293.1
OG0000691	WP_136810570.1	WP_011070612.1
OG0000692	WP_136808083.1	WP_011070424.1
OG0000693	WP_136808819.1	WP_011070447.1
OG0000694	WP_136807967.1	WP_011070419.1
OG0000695	WP_136808618.1	WP_011072408.1
OG0000696	WP_136808825.1	WP_011071503.1
OG0000697	WP_136808010.1	WP_011073781.1
OG0000698	WP_136805268.1	WP_011070671.1
OG0000699	WP_136806847.1	WP_011070673.1
OG0000700	WP_136808319.1	WP_011073442.1
OG0000701	WP_136805391.1	WP_011073824.1
OG0000702	WP_136806640.1	WP_011070774.1
OG0000703	WP_136807102.1, WP_136808090.1	WP_011070854.1
OG0000704	WP_136805110.1	WP_011073896.1
OG0000705	WP_136805108.1	WP_011073897.1
OG0000706	WP_136805106.1	WP_011073898.1
OG0000707	WP_136805104.1	WP_011073900.1
OG0000708	WP_228723404.1	WP_011073909.1
OG0000709	WP_136806414.1	WP_011074146.1
OG0000710	WP_136808364.1	WP_011072679.1
OG0000711	WP_136809296.1	WP_011071661.1
OG0000712	WP_136806336.1	WP_011073450.1
OG0000713	WP_136805559.1	WP_011073318.1
OG0000714	WP_136805300.1	WP_011073316.1
OG0000715	WP_136810552.1	WP_011073314.1
OG0000716	WP_136810554.1	WP_011073312.1
OG0000717	WP_136810563.1	WP_011070606.1
OG0000718	WP_136810564.1	WP_011070607.1
OG0000719	WP_136810565.1	WP_011070608.1
OG0000720	WP_136810568.1	WP_011070610.1
OG0000721	WP_136810571.1	WP_011070613.1
OG0000722	WP_176360112.1	WP_011070616.1
OG0000723	WP_136810576.1	WP_037421480.1
OG0000724	WP_136810612.1	WP_006083593.1
OG0000725	WP_136810583.1	WP_006083590.1
OG0000726	WP_136810585.1	WP_011070624.1
OG0000727	WP_136810590.1	WP_007644438.1
OG0000728	WP_136810591.1	WP_006083582.1
OG0000729	WP_136810592.1	WP_011070628.1
OG0000730	WP_136810593.1	WP_011070629.1
OG0000731	WP_136810597.1	WP_011070631.1
OG0000732	WP_136810598.1	WP_011070632.1
OG0000733	WP_136810599.1	WP_007644470.1
OG0000734	WP_136805528.1	WP_011073925.1
OG0000735	WP_136808497.1	WP_011073924.1
OG0000737	WP_136805522.1	WP_011071434.1
OG0000738	WP_136810647.1	WP_011073375.1
OG0000739	WP_136806327.1	WP_011071405.1
OG0000740	WP_136807932.1	WP_011074057.1
OG0000741	WP_136808030.1	WP_011071209.1
OG0000743	WP_136810547.1	WP_011073366.1
OG0000744	WP_136808394.1	WP_007651394.1
OG0000745	WP_136806292.1	WP_011073823.1
OG0000746	WP_267313739.1	WP_011071412.1
OG0000747	WP_136805427.1	WP_011070765.1
OG0000748	WP_136805428.1	WP_011073821.1
OG0000749	WP_167505787.1	WP_011072580.1
OG0000750	WP_136808625.1	WP_164925864.1
OG0000751	WP_136808628.1	WP_011072154.1
OG0000752	WP_136809312.1	WP_011074006.1
OG0000753	WP_136805385.1	WP_011072469.1
OG0000754	WP_136809169.1	WP_011073297.1
OG0000755	WP_136809168.1	WP_011073591.1
OG0000756	WP_136807468.1	WP_011071973.1
OG0000758	WP_136809141.1	WP_011072389.1
OG0000759	WP_136806644.1	WP_011072383.1
OG0000760	WP_136805900.1	WP_011072381.1
OG0000761	WP_136809241.1	WP_011072377.1
OG0000762	WP_136806140.1	WP_011070644.1
OG0000763	WP_136806139.1	WP_011073286.1
OG0000764	WP_136807995.1	WP_011073284.1
OG0000766	WP_136809134.1	WP_011071550.1
OG0000767	WP_136806713.1	WP_011071557.1
OG0000768	WP_228723386.1	WP_011071558.1
OG0000769	WP_136810602.1	WP_011071785.1
OG0000770	WP_136810604.1	WP_011071787.1
OG0000771	WP_136810605.1	WP_011071788.1
OG0000772	WP_136810606.1	WP_011071789.1
OG0000773	WP_136810607.1	WP_011071790.1
OG0000774	WP_136810608.1	WP_011071791.1
OG0000775	WP_228723301.1	WP_011071792.1
OG0000776	WP_136808472.1	WP_011071794.1
OG0000777	WP_136808471.1	WP_011071795.1
OG0000779	WP_136808460.1	WP_011071800.1
OG0000780	WP_136810360.1	WP_011071749.1
OG0000781	WP_136805294.1	WP_011073035.1
OG0000782	WP_136807986.1	WP_011073287.1
OG0000783	WP_136806372.1	WP_011071159.1
OG0000784	WP_136805897.1	WP_011073172.1
OG0000785	WP_136805896.1	WP_011073171.1
OG0000786	WP_136806542.1	WP_011072331.1
OG0000787	WP_136808477.1	WP_011070935.1
OG0000788	WP_167506090.1	WP_011073678.1
OG0000789	WP_136808365.1	WP_011072712.1
OG0000790	WP_136808052.1	WP_011072561.1
OG0000791	WP_136809373.1	WP_011071065.1
OG0000792	WP_136808363.1	WP_011072680.1
OG0000793	WP_136805500.1	WP_011070932.1
OG0000794	WP_217909600.1	WP_011073191.1
OG0000795	WP_136808466.1	WP_011073184.1
OG0000796	WP_136805442.1	WP_011071705.1
OG0000797	WP_136806370.1	WP_011073173.1
OG0000798	WP_136805891.1	WP_011073009.1
OG0000799	WP_136810032.1	WP_011073010.1
OG0000800	WP_136809288.1	WP_011072962.1
OG0000801	WP_136805148.1	WP_011072965.1
OG0000802	WP_136808579.1	WP_011072968.1
OG0000803	WP_136805461.1	WP_011073915.1
OG0000805	WP_136807951.1	WP_202950643.1
OG0000806	WP_228723276.1	WP_011070467.1
OG0000807	WP_136805423.1	WP_011071415.1
OG0000808	WP_136810839.1	WP_011071579.1
OG0000809	WP_136805695.1	WP_011073282.1
OG0000810	WP_136805450.1	WP_011071545.1
OG0000811	WP_136805694.1	WP_011070778.1
OG0000813	WP_136808454.1	WP_011071913.1
OG0000815	WP_136807542.1	WP_011070798.1
OG0000816	WP_136809140.1	WP_011073227.1
OG0000817	WP_136809128.1	WP_011073228.1
OG0000818	WP_136806157.1	WP_011073777.1
OG0000819	WP_136806410.1	WP_011072582.1
OG0000820	WP_136805537.1	WP_011072999.1
OG0000822	WP_136810532.1	WP_011073801.1
OG0000823	WP_136810535.1	WP_011071398.1
OG0000824	WP_136805970.1	WP_011070431.1
OG0000825	WP_136808387.1	WP_011070430.1
OG0000826	WP_136808230.1	WP_011070886.1, WP_011072282.1, WP_011072232.1
OG0000827	WP_136806831.1	WP_011072150.1
OG0000828	WP_136806832.1	WP_011072149.1
OG0000829	WP_136806833.1	WP_006081652.1
OG0000830	WP_136806834.1	WP_011072303.1
OG0000831	WP_267313788.1	WP_011072302.1
OG0000832	WP_136806836.1	WP_011072301.1
OG0000833	WP_136806890.1	WP_011071275.1
OG0000834	WP_136806610.1	WP_011071428.1
OG0000835	WP_136808620.1	WP_011070823.1
OG0000836	WP_136805313.1	WP_011074274.1
OG0000837	WP_136805429.1	WP_011073597.1
OG0000838	WP_136806629.1	WP_011073598.1
OG0000839	WP_136805420.1	WP_011073600.1
OG0000841	WP_136809125.1	WP_011071454.1
OG0000842	WP_136805390.1	WP_011073662.1
OG0000843	WP_136806329.1	WP_011073672.1
OG0000844	WP_136805272.1	WP_011071568.1
OG0000845	WP_136805273.1	WP_011071567.1
OG0000846	WP_136805276.1	WP_011071565.1
OG0000848	WP_136806339.1	WP_011071402.1
OG0000849	WP_136805489.1	WP_011073799.1
OG0000850	WP_136810472.1	WP_011073702.1
OG0000851	WP_136810633.1	WP_011073699.1
OG0000852	WP_136805460.1	WP_011072140.1
OG0000853	WP_136806907.1	WP_011072138.1
OG0000854	WP_136810695.1	WP_011072134.1
OG0000855	WP_136806904.1	WP_011070647.1
OG0000856	WP_136810697.1	WP_011074259.1
OG0000858	WP_136808080.1	WP_011072100.1
OG0000859	WP_136809669.1	WP_011074328.1
OG0000860	WP_136807990.1	WP_011074331.1
OG0000861	WP_228723337.1	WP_011074339.1
OG0000862	WP_136807973.1	WP_011074340.1
OG0000863	WP_136806317.1	WP_011070478.1
OG0000864	WP_136808037.1	WP_011070664.1
OG0000865	WP_136810640.1	WP_011070651.1
OG0000866	WP_136808639.1	WP_011073972.1
OG0000867	WP_136808016.1	WP_011071513.1
OG0000868	WP_136808360.1	WP_011072677.1
OG0000869	WP_136810569.1	WP_011070611.1
OG0000870	WP_136808085.1	WP_011072267.1
OG0000871	WP_136805527.1	WP_011071439.1
OG0000872	WP_136805764.1	WP_164925631.1
OG0000873	WP_136808367.1	WP_011073365.1
OG0000874	WP_136805316.1	WP_011072288.1
OG0000875	WP_136806909.1	WP_164925707.1
OG0000876	WP_136806318.1	WP_011072699.1
OG0000877	WP_136806621.1	WP_011073189.1
OG0000878	WP_136807141.1	WP_011071077.1
OG0000879	WP_136806344.1	WP_011071578.1
OG0000880	WP_136810413.1	WP_011071574.1
OG0000880	WP_136809307.1	WP_011073529.1
OG0000881	WP_136809753.1	WP_011074056.1
OG0000882	WP_176371585.1	WP_011071526.1
OG0000883	WP_136808593.1	WP_011073527.1
OG0000884	WP_136805890.1	WP_011073008.1
OG0000885	WP_136809969.1	WP_011071212.1
OG0000886	WP_136808479.1	WP_011072563.1
OG0000887	WP_136809300.1	WP_011072458.1, WP_238560563.1
OG0000889	WP_136810626.1	WP_011073575.1
OG0000890	WP_228723373.1	WP_164925658.1
OG0000891	WP_136807970.1	WP_011070422.1
OG0000892	WP_136805084.1	WP_011072406.1
OG0000893	WP_136805102.1	WP_011073902.1
OG0000894	WP_136807606.1	WP_011071915.1
OG0000895	WP_136810642.1	WP_011073967.1
OG0000896	WP_136805471.1	WP_011071261.1
OG0000898	WP_228723266.1	WP_011073310.1
OG0000899	WP_136806838.1	WP_011072098.1
OG0000900	WP_136810042.1	WP_011073931.1
OG0000904	WP_136806711.1, WP_136809119.1	WP_011070639.1, WP_011070832.1
OG0000906	WP_136806627.1	WP_011073004.1
OG0000907	WP_136805813.1	WP_011072361.1
OG0000912	WP_136806593.1	WP_011073162.1
OG0000913	WP_136808156.1	WP_011074305.1
OG0000914	WP_136809852.1, WP_136809708.1	WP_011074130.1, WP_011074134.1, WP_011070511.1
OG0000916	WP_167505909.1	WP_011071226.1
OG0000917	WP_136807797.1	WP_011072775.1
OG0000918	WP_217909494.1, WP_136809005.1	WP_011073981.1
OG0000921	WP_136806386.1	WP_011073077.1
OG0000922	WP_136809752.1	WP_011072424.1, WP_011070816.1
OG0000928	WP_136805228.1	WP_011073038.1, WP_011073037.1
OG0000930	WP_136806416.1, WP_136810358.1	WP_011070869.1
OG0000931	WP_136806363.1	WP_011071294.1
OG0000933	WP_136807862.1	WP_011073124.1
OG0000934	WP_136807852.1	WP_011073119.1
OG0000935	WP_136808326.1	WP_011073874.1
OG0000937	WP_136806597.1	WP_011073920.1
OG0000938	WP_136807714.1	WP_011073257.1
OG0000939	WP_136805241.1	WP_011073586.1
OG0000941	WP_136807112.1, WP_136810544.1	WP_011072468.1
OG0000942	WP_136805757.1	WP_011071188.1, WP_011071352.1
OG0000943	WP_136806364.1	WP_011071295.1
OG0000947	WP_136809743.1	WP_011072471.1
OG0000947	WP_136805756.1	WP_011071351.1, WP_011071187.1
OG0000948	WP_136809742.1	WP_011072476.1
OG0000948	WP_136805755.1	WP_011071186.1, WP_011071350.1
OG0000951	WP_136810503.1	WP_238560605.1
OG0000951	WP_136810310.1	WP_011074188.1
OG0000952	WP_136808841.1	WP_011071701.1
OG0000954	WP_176371611.1, WP_136809268.1	WP_011072585.1
OG0000955	WP_217909454.1, WP_136808273.1	WP_011073794.1
OG0000957	WP_136805846.1	WP_011071694.1
OG0000958	WP_136806580.1	WP_011071830.1
OG0000958	WP_217909587.1	WP_011074323.1
OG0000959	WP_136810028.1	WP_011073083.1
OG0000962	WP_136806286.1	WP_011071400.1
OG0000963	WP_136807992.1	WP_011074333.1
OG0000965	WP_136810152.1	WP_011071590.1
OG0000966	WP_136809182.1	WP_011071982.1
OG0000967	WP_136806369.1	WP_011072285.1
OG0000968	WP_136806332.1	WP_011073674.1
OG0000969	WP_228723443.1	WP_011071083.1
OG0000970	WP_136810536.1	WP_011073218.1, WP_164925680.1
OG0000971	WP_136810638.1	WP_011070649.1
OG0000973	WP_136806543.1	WP_011072330.1
OG0000974	WP_136805267.1	WP_011073441.1
OG0000975	WP_136806063.1	WP_164925947.1, WP_011072741.1, WP_011073201.1
OG0000976	WP_136806270.1	WP_011072922.1
OG0000977	WP_136808976.1, WP_228723374.1	WP_011071875.1
OG0000978	WP_136810574.1	WP_011070617.1
OG0000979	WP_136808003.1	WP_164925847.1
OG0000980	WP_136806840.1	WP_274544339.1
OG0000981	WP_136809136.1	WP_011074337.1
OG0000982	WP_136808060.1, WP_167505854.1	WP_011071987.1
OG0000984	WP_167505984.1	WP_011071124.1
OG0000989	WP_136807551.1	WP_011073368.1
OG0000991	WP_136810644.1	WP_011071373.1
OG0000992	WP_136805085.1	WP_011072405.1
OG0000994	WP_136810594.1	WP_006083579.1
OG0000995	WP_136810587.1	WP_007644434.1
OG0000999	WP_136807634.1	WP_011073020.1
OG0001000	WP_136810588.1	WP_011070626.1
OG0001001	WP_136810273.1	WP_011072235.1
OG0001002	WP_136805523.1	WP_011071435.1
OG0001003	WP_136805067.1	WP_011073309.1
OG0001004	WP_136805915.1	WP_011072574.1
OG0001005	WP_136805914.1	WP_011072575.1
OG0001006	WP_136805983.1	WP_011071022.1
OG0001007	WP_228723384.1	WP_011073364.1
OG0001008	WP_136806155.1	WP_011070820.1
OG0001009	WP_136806154.1	WP_011073576.1
OG0001010	WP_136805780.1	WP_011071534.1
OG0001011	WP_136809311.1	WP_011074007.1
OG0001012	WP_136809455.1	WP_011074022.1
OG0001013	WP_136809467.1	WP_011074031.1
OG0001014	WP_136808475.1	WP_011073929.1
OG0001015	WP_136807608.1	WP_011071916.1
OG0001016	WP_136807610.1	WP_011071917.1
OG0001017	WP_136806392.1	WP_011073311.1
OG0001018	WP_136806620.1	WP_011071559.1
OG0001019	WP_136805295.1	WP_011073034.1
OG0001023	WP_136808621.1	WP_202950653.1
OG0001024	WP_136806274.1	WP_011072590.1
OG0001026	WP_136808298.1	WP_011072549.1
OG0001027	WP_136810055.1	WP_011074050.1
OG0001028	WP_136805290.1	WP_011072715.1
OG0001029	WP_136806837.1	WP_011072099.1
OG0001030	WP_136808619.1	WP_011073187.1
OG0001031	WP_136810518.1	WP_011073398.1
OG0001036	WP_136807996.1	WP_011071067.1
OG0001037	WP_136808892.1	WP_011071746.1
OG0001038	WP_136809513.1	WP_011073168.1
OG0001039	WP_136805249.1	WP_011071441.1
OG0001040	WP_136810609.1	WP_011072535.1
OG0001042	WP_136810197.1	WP_011071282.1
OG0001043	WP_136805952.1	WP_011071431.1
OG0001044	WP_136798095.1	WP_006079871.1
OG0001045	WP_136805446.1	WP_011073857.1
OG0001048	WP_136805140.1	WP_011072263.1
OG0001049	WP_267313677.1	WP_011070599.1
OG0001050	WP_136809530.1	WP_011070873.1
OG0001051	WP_136809674.1	WP_164925908.1
OG0001052	WP_136806921.1	WP_011072202.1
OG0001054	WP_228723424.1	WP_011073437.1
OG0001055	WP_136805958.1	WP_011071514.1
OG0001057	WP_136809305.1	WP_011072803.1
OG0001058	WP_136805445.1	WP_011073856.1
OG0001059	WP_136810750.1	WP_011073838.1, WP_011070794.1
OG0001063	WP_136808672.1	WP_011072556.1
OG0001066	WP_136805087.1	WP_011072404.1
OG0001069	WP_136810857.1	WP_011072047.1
OG0001069	WP_167505741.1	WP_011071048.1
OG0001070	WP_136805765.1	WP_011071408.1
OG0001072	WP_136805504.1	WP_011073547.1
OG0001073	WP_167506044.1	WP_164925959.1
OG0001078	WP_136809179.1, WP_136810760.1, WP_136805585.1	WP_011073881.1
OG0001081	WP_136807272.1	WP_011071599.1
OG0001082	WP_136806159.1	WP_011072827.1
OG0001086	WP_136810289.1	WP_011073941.1, WP_011070876.1
OG0001088	WP_136809292.1	WP_011072570.1
OG0001089	WP_136809495.1	WP_011072949.1
OG0001093	WP_136808569.1	WP_011071888.1
OG0001094	WP_136807082.1	WP_011072416.1
OG0001095	WP_136810837.1	WP_011071372.1, WP_011070831.1, WP_011071319.1, WP_011071597.1
OG0001100	WP_136805416.1	WP_011071908.1
OG0001104	WP_228723375.1	WP_011073298.1
OG0001107	WP_136806373.1	WP_011072442.1
OG0001108	WP_136806366.1	WP_011071531.1
OG0001109	WP_136806365.1	WP_011071297.1
OG0001110	WP_136806362.1	WP_011071296.1
