OG0000417	WP_136810311.1, WP_136806255.1	WP_126380786.1
OG0000418	WP_136806903.1, WP_167505773.1	WP_126380654.1
OG0000419	WP_136806185.1	WP_232034936.1, WP_126376652.1
OG0000422	WP_275942842.1	WP_126380163.1, WP_126379072.1
OG0000423	WP_136810696.1	WP_126380506.1
OG0000424	WP_136809866.1	WP_232034868.1
OG0000425	WP_136808202.1, WP_136808474.1	WP_126380914.1
OG0000427	WP_228723281.1, WP_136810555.1	WP_126377181.1
OG0000428	WP_136805285.1	WP_126379265.1
OG0000431	WP_136809255.1	WP_126380348.1
OG0000433	WP_136808998.1	WP_232034808.1
OG0000433	WP_228723294.1	WP_126380900.1
OG0000434	WP_136809750.1, WP_136805936.1	WP_126378271.1
OG0000436	WP_136810727.1	WP_126377737.1
OG0000438	WP_167505905.1	WP_197723444.1
OG0000438	WP_228723334.1	WP_126375743.1
OG0000439	WP_136805415.1, WP_136805412.1	WP_126378807.1, WP_126381188.1
OG0000440	WP_136806014.1, WP_228723349.1, WP_167505955.1	WP_126380955.1
OG0000441	WP_136807604.1, WP_136809122.1, WP_167505881.1, WP_167505985.1	WP_126378080.1
OG0000443	WP_136809231.1	WP_126380919.1
OG0000444	WP_136806301.1	WP_126378345.1
OG0000446	WP_136807889.1	WP_126377113.1, WP_126379389.1, WP_126379406.1
OG0000448	WP_136808349.1	WP_126379786.1
OG0000448	WP_136806379.1	WP_126379186.1
OG0000452	WP_136810407.1, WP_136808826.1, WP_136807000.1, WP_136807001.1	WP_126376762.1
OG0000453	WP_136809304.1	WP_172961603.1
OG0000453	WP_136809202.1	WP_126375712.1, WP_126380007.1
OG0000457	WP_217909663.1	WP_126380273.1
OG0000458	WP_136805266.1	WP_126379457.1
OG0000459	WP_136806351.1	WP_126378236.1
OG0000460	WP_267313765.1	WP_197723457.1
OG0000461	WP_136805473.1	WP_126376122.1
OG0000463	WP_136806383.1	WP_126378471.1, WP_126378644.1
OG0000464	WP_136808709.1	WP_172961791.1
OG0000465	WP_136809698.1	WP_126379779.1
OG0000466	WP_136809720.1	WP_126377342.1
OG0000467	WP_136808627.1	WP_126377723.1
OG0000468	WP_136806389.1	WP_126379910.1
OG0000469	WP_136808019.1	WP_126377360.1
OG0000470	WP_136805243.1	WP_126378919.1
OG0000471	WP_136805917.1	WP_126380492.1
OG0000472	WP_136808481.1	WP_126378642.1, WP_126377824.1
OG0000473	WP_136808626.1	WP_126377396.1
OG0000475	WP_136809369.1, WP_136810395.1	WP_126380674.1
OG0000476	WP_136810534.1	WP_126380693.1
OG0000477	WP_136807945.1	WP_126379238.1
OG0000478	WP_167506078.1	WP_126379010.1
OG0000479	WP_136806303.1	WP_126378348.1
OG0000480	WP_035234762.1	WP_126375801.1
OG0000481	WP_136809729.1	WP_126378435.1
OG0000482	WP_136809717.1	WP_126376547.1
OG0000483	WP_136810222.1, WP_136805883.1	WP_126379810.1
OG0000484	WP_167505938.1	WP_126380284.1
OG0000485	WP_136806304.1	WP_126378350.1
OG0000486	WP_136805393.1	WP_126379287.1
OG0000487	WP_136806337.1	WP_126380961.1
OG0000488	WP_136809129.1	WP_126379525.1
OG0000489	WP_136810012.1	WP_126377067.1
OG0000490	WP_167505746.1	WP_172961760.1
OG0000491	WP_136805417.1	WP_126379485.1
OG0000492	WP_136808478.1	WP_126377713.1
OG0000493	WP_136808032.1	WP_126377410.1
OG0000494	WP_136808171.1	WP_172961673.1
OG0000495	WP_136806411.1	WP_126376099.1
OG0000496	WP_136805470.1	WP_126375923.1
OG0000497	WP_136808370.1	WP_126377812.1
OG0000498	WP_136808369.1	WP_172961654.1
OG0000500	WP_228723312.1	WP_126377826.1
OG0000501	WP_136808829.1	WP_172961582.1
OG0000502	WP_136806352.1	WP_126378238.1
OG0000504	WP_136806613.1	WP_126377731.1
OG0000505	WP_136807084.1	WP_126378085.1
OG0000506	WP_217909569.1	WP_126378242.1
OG0000507	WP_136805804.1	WP_126376835.1
OG0000509	WP_136809151.1	WP_126376116.1
OG0000510	WP_167506115.1	WP_126380646.1
OG0000511	WP_136807984.1	WP_126377183.1
OG0000512	WP_136808316.1	WP_126380757.1
OG0000513	WP_136809368.1, WP_136810394.1	WP_126380673.1
OG0000514	WP_136808470.1	WP_126375935.1
OG0000515	WP_136806382.1, WP_167505895.1	WP_232034909.1
OG0000516	WP_136805474.1	WP_126378465.1
OG0000517	WP_136810045.1	WP_126377799.1
OG0000519	WP_136810726.1	WP_232034888.1
OG0000520	WP_136807395.1	WP_126379338.1
OG0000521	WP_136807544.1	WP_126380820.1
OG0000522	WP_136806343.1	WP_126377013.1
OG0000523	WP_267313705.1	WP_126376393.1
OG0000524	WP_136809142.1	WP_126380396.1
OG0000526	WP_136806642.1	WP_126375981.1
OG0000529	WP_136808007.1	WP_126378081.1
OG0000530	WP_136805239.1	WP_232034793.1
OG0000531	WP_267313729.1	WP_126375893.1
OG0000532	WP_176371600.1	WP_126377676.1
OG0000533	WP_136808050.1	WP_126375945.1
OG0000534	WP_136808749.1, WP_228723331.1	WP_126377444.1
OG0000535	WP_136806143.1	WP_126379224.1
OG0000536	WP_136808876.1	WP_126379271.1
OG0000538	WP_136805968.1	WP_126380854.1
OG0000539	WP_167505844.1	WP_126376287.1, WP_172961816.1
OG0000540	WP_136806113.1	WP_126375989.1
OG0000542	WP_136808029.1	WP_126375953.1
OG0000543	WP_136807556.1	WP_126380762.1
OG0000544	WP_136808631.1	WP_126376662.1
OG0000545	WP_136805818.1	WP_126377049.1
OG0000546	WP_136810645.1	WP_126377155.1
OG0000547	WP_136809251.1	WP_126379146.1
OG0000548	WP_136805953.1, WP_136809968.1	WP_126377086.1
OG0000549	WP_136806315.1	WP_126379236.1
OG0000550	WP_167505870.1	WP_126378469.1
OG0000551	WP_136805510.1	WP_126377300.1
OG0000553	WP_136808834.1, WP_136808169.1	WP_126380678.1
OG0000555	WP_136810397.1, WP_136806134.1	WP_126377511.1
OG0000556	WP_136797680.1	WP_126380804.1
OG0000558	WP_136810656.1, WP_136805995.1	WP_232034822.1
OG0000561	WP_136809395.1	WP_126377792.1
OG0000562	WP_267313713.1	WP_126375568.1
OG0000565	WP_136806064.1	WP_126381437.1
OG0000566	WP_136807802.1	WP_126380739.1
OG0000567	WP_136805186.1, WP_136806991.1	WP_126379908.1
OG0000568	WP_136807547.1	WP_126381234.1
OG0000569	WP_136808852.1	WP_126378372.1
OG0000570	WP_136805794.1	WP_126377743.1
OG0000571	WP_267313669.1, WP_136809735.1	WP_126376091.1
OG0000572	WP_136805751.1, WP_167505942.1	WP_172961619.1
OG0000573	WP_136805503.1	WP_126377199.1, WP_126376885.1, WP_126378211.1, WP_126376234.1, WP_126375560.1
OG0000575	WP_136810635.1	WP_126376941.1
OG0000576	WP_228723278.1	WP_126376937.1
OG0000577	WP_136808317.1	WP_126377364.1
OG0000578	WP_136809143.1	WP_126380394.1
OG0000579	WP_136809153.1	WP_126380745.1
OG0000580	WP_136805517.1	WP_232034916.1
OG0000581	WP_136810562.1	WP_126376006.1
OG0000582	WP_136805821.1	WP_126375633.1
OG0000583	WP_136810551.1	WP_126379507.1
OG0000584	WP_136807969.1	WP_126379759.1
OG0000585	WP_136808212.1	WP_126379757.1
OG0000586	WP_136807971.1	WP_126381445.1
OG0000587	WP_136808336.1	WP_126376883.1
OG0000588	WP_136807974.1	WP_126379697.1
OG0000589	WP_136806376.1	WP_126376001.1
OG0000590	WP_136807933.1	WP_126375878.1
OG0000591	WP_136810643.1	WP_126376962.1
OG0000592	WP_136808339.1	WP_126380852.1
OG0000593	WP_136805089.1	WP_126379359.1
OG0000594	WP_136808038.1	WP_126376270.1
OG0000595	WP_136808395.1	WP_126380213.1
OG0000596	WP_136806355.1	WP_232034872.1
OG0000597	WP_136806412.1	WP_126377437.1
OG0000598	WP_136805093.1	WP_126378738.1
OG0000599	WP_136806331.1	WP_126377651.1
OG0000600	WP_136806643.1	WP_232034783.1
OG0000601	WP_136810639.1	WP_126375798.1
OG0000603	WP_136806272.1	WP_172961647.1
OG0000604	WP_167505820.1	WP_172961633.1
OG0000605	WP_136806649.1	WP_172961652.1
OG0000607	WP_136808084.1	WP_126380956.1
OG0000608	WP_228723338.1	WP_126376126.1
OG0000610	WP_136810610.1	WP_126376379.1
OG0000611	WP_136808341.1	WP_126379531.1
OG0000612	WP_228723329.1	WP_126379314.1
OG0000613	WP_136805270.1	WP_126379316.1
OG0000615	WP_136810601.1	WP_126378874.1
OG0000616	WP_136810603.1	WP_126378878.1
OG0000617	WP_136810575.1	WP_126376041.1
OG0000618	WP_136810577.1	WP_126376046.1
OG0000619	WP_136810578.1	WP_126376048.1
OG0000620	WP_136810579.1	WP_126376050.1
OG0000621	WP_136810580.1	WP_126376052.1
OG0000622	WP_136806776.1, WP_136810033.1	WP_126380448.1
OG0000623	WP_136805431.1	WP_126378477.1
OG0000624	WP_136806335.1	WP_126380959.1
OG0000625	WP_136806334.1	WP_126380958.1
OG0000626	WP_167505948.1	WP_126376462.1
OG0000627	WP_136810611.1	WP_126376381.1
OG0000628	WP_136805766.1	WP_126376976.1
OG0000629	WP_136807086.1	WP_126378083.1
OG0000630	WP_136808047.1	WP_126376751.1
OG0000631	WP_136808049.1	WP_126376746.1
OG0000632	WP_136805306.1	WP_126380336.1
OG0000633	WP_136810017.1	WP_126378790.1
OG0000634	WP_136808300.1	WP_126377709.1
OG0000635	WP_136808445.1	WP_126375827.1
OG0000637	WP_136805291.1	WP_126379493.1
OG0000638	WP_136810040.1	WP_126376107.1
OG0000639	WP_136806377.1	WP_126379579.1
OG0000640	WP_136806273.1	WP_126379219.1
OG0000641	WP_136805337.1, WP_136805251.1	WP_126379074.1
OG0000642	WP_136809702.1	WP_126380125.1
OG0000643	WP_136805422.1	WP_126376704.1
OG0000644	WP_136808054.1	WP_126380824.1
OG0000645	WP_136809718.1	WP_126377725.1
OG0000646	WP_136809804.1	WP_126378721.1
OG0000647	WP_275942847.1	WP_126378723.1
OG0000648	WP_136805100.1	WP_126378730.1
OG0000649	WP_136805421.1	WP_126376706.1
OG0000650	WP_136806843.1	WP_126380766.1
OG0000651	WP_136807558.1	WP_126380763.1
OG0000652	WP_136805443.1	WP_126376389.1
OG0000653	WP_136808345.1	WP_126379918.1
OG0000654	WP_136805820.1	WP_126375634.1
OG0000655	WP_136810538.1	WP_126380776.1
OG0000656	WP_136805519.1	WP_126377580.1
OG0000657	WP_136805520.1	WP_126377582.1
OG0000658	WP_167505745.1	WP_126377595.1
OG0000659	WP_136805526.1	WP_126377597.1
OG0000660	WP_136806905.1	WP_126378777.1
OG0000661	WP_136806906.1	WP_126378775.1
OG0000662	WP_136810029.1	WP_126376545.1
OG0000663	WP_136805973.1	WP_232034830.1
OG0000664	WP_136808392.1	WP_126377673.1
OG0000665	WP_136805817.1	WP_126380819.1
OG0000667	WP_136805984.1	WP_126380844.1
OG0000669	WP_136809382.1	WP_126378115.1
OG0000670	WP_136805082.1	WP_126375751.1
OG0000671	WP_136808383.1	WP_126379487.1
OG0000672	WP_136808036.1	WP_126381098.1
OG0000673	WP_167505733.1	WP_126377442.1
OG0000674	WP_136808463.1	WP_126380965.1
OG0000675	WP_136808368.1	WP_126380265.1
OG0000676	WP_136808344.1	WP_126377491.1
OG0000677	WP_136810596.1	WP_126376083.1
OG0000678	WP_136810595.1	WP_126376081.1
OG0000679	WP_136805275.1	WP_126379325.1
OG0000680	WP_136810553.1	WP_126379512.1
OG0000681	WP_217909548.1	WP_126376017.1
OG0000682	WP_136810566.1	WP_126376015.1
OG0000683	WP_136808407.1	WP_126378380.1
OG0000684	WP_136807988.1	WP_126380685.1
OG0000685	WP_136810589.1	WP_126376070.1
OG0000686	WP_136810840.1	WP_126376811.1
OG0000687	WP_136810584.1	WP_126376060.1
OG0000688	WP_136810582.1	WP_126376057.1
OG0000689	WP_136810581.1	WP_126376056.1
OG0000690	WP_136809290.1	WP_126377431.1
OG0000691	WP_136810570.1	WP_126376033.1
OG0000692	WP_136808083.1	WP_126375760.1
OG0000693	WP_136808819.1	WP_126380282.1
OG0000694	WP_136807967.1	WP_126379585.1
OG0000695	WP_136808618.1	WP_126380278.1
OG0000696	WP_136808825.1	WP_126380221.1
OG0000697	WP_136808010.1	WP_126381541.1
OG0000698	WP_136805268.1	WP_126379312.1
OG0000699	WP_136806847.1	WP_232034758.1
OG0000700	WP_136808319.1	WP_126377348.1
OG0000701	WP_136805391.1	WP_126376440.1
OG0000702	WP_136806640.1	WP_126380769.1
OG0000704	WP_136805110.1	WP_126378715.1
OG0000705	WP_136805108.1	WP_126378717.1
OG0000706	WP_136805106.1	WP_126378719.1
OG0000707	WP_136805104.1	WP_126378725.1
OG0000708	WP_228723404.1	WP_126381395.1
OG0000709	WP_136806414.1	WP_126376199.1
OG0000710	WP_136808364.1	WP_126380733.1
OG0000711	WP_136809296.1	WP_126379305.1
OG0000712	WP_136806336.1	WP_126380960.1
OG0000713	WP_136805559.1	WP_126379503.1
OG0000714	WP_136805300.1	WP_232034765.1
OG0000715	WP_136810552.1	WP_126379510.1
OG0000716	WP_136810554.1	WP_126379514.1
OG0000717	WP_136810563.1	WP_126376008.1
OG0000718	WP_136810564.1	WP_126376010.1
OG0000719	WP_136810565.1	WP_126376013.1
OG0000720	WP_136810568.1	WP_126376019.1
OG0000721	WP_136810571.1	WP_126376035.1
OG0000722	WP_176360112.1	WP_126376039.1
OG0000723	WP_136810576.1	WP_126376043.1
OG0000724	WP_136810612.1	WP_126376054.1
OG0000725	WP_136810583.1	WP_126376059.1
OG0000726	WP_136810585.1	WP_126376062.1
OG0000727	WP_136810590.1	WP_126381242.1
OG0000728	WP_136810591.1	WP_126381245.1
OG0000729	WP_136810592.1	WP_126376072.1
OG0000730	WP_136810593.1	WP_126376074.1
OG0000731	WP_136810597.1	WP_126376085.1
OG0000732	WP_136810598.1	WP_126381247.1
OG0000733	WP_136810599.1	WP_126376087.1
OG0000734	WP_136805528.1	WP_232034918.1
OG0000735	WP_136808497.1	WP_126380307.1
OG0000736	WP_217909480.1, WP_228723340.1, WP_136806044.1	WP_126377932.1
OG0000737	WP_136805522.1	WP_126377586.1
OG0000738	WP_136810647.1	WP_126377160.1
OG0000739	WP_136806327.1	WP_126379518.1
OG0000740	WP_136807932.1	WP_126380527.1
OG0000741	WP_136808030.1	WP_126380649.1
OG0000742	WP_228723305.1	WP_126379625.1
OG0000743	WP_136810547.1	WP_126380537.1
OG0000744	WP_136808394.1	WP_126377678.1
OG0000745	WP_136806292.1	WP_126375831.1
OG0000746	WP_267313739.1	WP_126378358.1
OG0000747	WP_136805427.1	WP_232034867.1
OG0000748	WP_136805428.1	WP_126375995.1
OG0000749	WP_167505787.1	WP_126376115.1
OG0000750	WP_136808625.1	WP_126381375.1
OG0000751	WP_136808628.1	WP_126377721.1
OG0000752	WP_136809312.1	WP_126376760.1
OG0000753	WP_136805385.1	WP_126376827.1
OG0000754	WP_136809169.1	WP_126376933.1
OG0000755	WP_136809168.1	WP_126376935.1
OG0000756	WP_136807468.1	WP_126378177.1
OG0000757	WP_217909533.1, WP_136807936.1	WP_126377543.1
OG0000758	WP_136809141.1	WP_126380398.1
OG0000759	WP_136806644.1	WP_232034803.1
OG0000760	WP_136805900.1	WP_126380911.1
OG0000761	WP_136809241.1	WP_126376105.1
OG0000762	WP_136806140.1	WP_126380748.1
OG0000763	WP_136806139.1	WP_126379573.1
OG0000764	WP_136807995.1	WP_126379571.1
OG0000765	WP_176371610.1	WP_126380406.1
OG0000766	WP_136809134.1	WP_126377288.1
OG0000767	WP_136806713.1	WP_126379398.1
OG0000768	WP_228723386.1	WP_126380338.1
OG0000769	WP_136810602.1	WP_126378876.1
OG0000770	WP_136810604.1	WP_126378880.1
OG0000771	WP_136810605.1	WP_126378882.1
OG0000772	WP_136810606.1	WP_126378884.1
OG0000773	WP_136810607.1	WP_126378886.1
OG0000774	WP_136810608.1	WP_126378888.1
OG0000775	WP_228723301.1	WP_172961585.1
OG0000776	WP_136808472.1	WP_126375931.1
OG0000777	WP_136808471.1	WP_126375933.1
OG0000778	WP_136805768.1	WP_126377921.1
OG0000779	WP_136808460.1	WP_126377051.1
OG0000780	WP_136810360.1	WP_126378872.1
OG0000782	WP_136807986.1	WP_126381297.1
OG0000783	WP_136806372.1	WP_126380651.1
OG0000784	WP_136805897.1	WP_126378393.1
OG0000785	WP_136805896.1	WP_126378391.1
OG0000787	WP_136808477.1	WP_126380223.1
OG0000788	WP_167506090.1	WP_126379581.1
OG0000789	WP_136808365.1	WP_126376442.1
OG0000790	WP_136808052.1	WP_126380747.1
OG0000791	WP_136809373.1	WP_126380754.1
OG0000792	WP_136808363.1	WP_126377846.1
OG0000793	WP_136805500.1	WP_126377658.1
OG0000794	WP_217909600.1	WP_126381500.1
OG0000795	WP_136808466.1	WP_126377541.1
OG0000796	WP_136805442.1	WP_126376391.1
OG0000797	WP_136806370.1	WP_126376385.1
OG0000798	WP_136805891.1	WP_126381370.1
OG0000799	WP_136810032.1	WP_126380311.1
OG0000800	WP_136809288.1	WP_126375951.1
OG0000801	WP_136805148.1	WP_126378492.1
OG0000802	WP_136808579.1	WP_126378225.1
OG0000803	WP_136805461.1	WP_126378234.1
OG0000804	WP_136809705.1	WP_126376555.1
OG0000806	WP_228723276.1	WP_126380721.1
OG0000807	WP_136805423.1	WP_126376702.1
OG0000808	WP_136810839.1	WP_126377189.1
OG0000809	WP_136805695.1	WP_126380818.1
OG0000811	WP_136805694.1	WP_126377284.1
OG0000812	WP_136806485.1	WP_126379597.1
OG0000813	WP_136808454.1	WP_126377433.1
OG0000814	WP_136806861.1	WP_126379739.1
OG0000815	WP_136807542.1	WP_126380225.1
OG0000816	WP_136809140.1	WP_126380913.1
OG0000817	WP_136809128.1	WP_126379259.1
OG0000818	WP_136806157.1	WP_126378183.1
OG0000819	WP_136806410.1	WP_126380450.1
OG0000820	WP_136805537.1	WP_126380865.1
OG0000821	WP_136807347.1	WP_126376769.1
OG0000821	WP_136809324.1	WP_232034775.1
OG0000822	WP_136810532.1	WP_232034801.1
OG0000823	WP_136810535.1	WP_126380692.1
OG0000824	WP_136805970.1	WP_126377036.1
OG0000825	WP_136808387.1	WP_126377038.1
OG0000826	WP_136808230.1	WP_126377887.1
OG0000827	WP_136806831.1	WP_126379835.1
OG0000828	WP_136806832.1	WP_126379837.1
OG0000829	WP_136806833.1	WP_126379839.1
OG0000830	WP_136806834.1	WP_126379841.1
OG0000831	WP_267313788.1	WP_126379843.1
OG0000832	WP_136806836.1	WP_126379845.1
OG0000833	WP_136806890.1	WP_126375675.1
OG0000834	WP_136806610.1	WP_126375821.1
OG0000835	WP_136808620.1	WP_126381353.1
OG0000836	WP_136805313.1	WP_126377439.1
OG0000837	WP_136805429.1	WP_126375997.1
OG0000838	WP_136806629.1	WP_126377055.1
OG0000839	WP_136805420.1	WP_126381271.1
OG0000841	WP_136809125.1	WP_232034887.1
OG0000842	WP_136805390.1	WP_126377655.1
OG0000843	WP_136806329.1	WP_126377649.1
OG0000844	WP_136805272.1	WP_126379318.1
OG0000845	WP_136805273.1	WP_126379321.1
OG0000846	WP_136805276.1	WP_126379327.1
OG0000847	WP_136807935.1	WP_126375875.1
OG0000848	WP_136806339.1	WP_126375728.1
OG0000849	WP_136805489.1	WP_126381363.1
OG0000850	WP_136810472.1	WP_126376950.1
OG0000851	WP_136810633.1	WP_126376944.1
OG0000852	WP_136805460.1	WP_126378181.1
OG0000853	WP_136806907.1	WP_126378386.1
OG0000854	WP_136810695.1	WP_126380504.1
OG0000855	WP_136806904.1	WP_126380773.1
OG0000856	WP_136810697.1	WP_126377187.1
OG0000858	WP_136808080.1	WP_126379599.1
OG0000859	WP_136809669.1	WP_126381514.1
OG0000860	WP_136807990.1	WP_126380687.1
OG0000861	WP_228723337.1	WP_126376444.1
OG0000862	WP_136807973.1	WP_126376989.1
OG0000863	WP_136806317.1	WP_232034806.1
OG0000864	WP_136808037.1	WP_126378925.1
OG0000865	WP_136810640.1	WP_126375800.1
OG0000866	WP_136808639.1	WP_126379777.1
OG0000867	WP_136808016.1	WP_172961830.1
OG0000868	WP_136808360.1	WP_172961655.1
OG0000869	WP_136810569.1	WP_126376021.1
OG0000870	WP_136808085.1	WP_126377026.1
OG0000871	WP_136805527.1	WP_126377599.1
OG0000872	WP_136805764.1	WP_126376972.1
OG0000873	WP_136808367.1	WP_126377268.1
OG0000874	WP_136805316.1	WP_126376758.1
OG0000875	WP_136806909.1	WP_126377682.1
OG0000876	WP_136806318.1	WP_126378786.1
OG0000877	WP_136806621.1	WP_126377032.1
OG0000878	WP_136807141.1	WP_172961613.1
OG0000879	WP_136806344.1	WP_126377191.1
OG0000881	WP_136809753.1	WP_126376618.1
OG0000882	WP_176371585.1	WP_126380705.1
OG0000883	WP_136808593.1	WP_126375689.1
OG0000884	WP_136805890.1	WP_126377296.1
OG0000885	WP_136809969.1	WP_232034913.1
OG0000886	WP_136808479.1	WP_126378449.1
OG0000887	WP_136809300.1	WP_172961612.1, WP_126380828.1
OG0000889	WP_136810626.1	WP_126377483.1
OG0000890	WP_228723373.1	WP_126380941.1
OG0000891	WP_136807970.1	WP_232034770.1
OG0000892	WP_136805084.1	WP_126375752.1
OG0000893	WP_136805102.1	WP_232034746.1
OG0000894	WP_136807606.1	WP_126377527.1
OG0000895	WP_136810642.1	WP_126376964.1
OG0000896	WP_136805471.1	WP_126381232.1
OG0000897	WP_136807349.1	WP_126376766.1
OG0000897	WP_217909521.1	WP_126380002.1
OG0000898	WP_228723266.1	WP_126378339.1
OG0000899	WP_136806838.1	WP_126377535.1
OG0000900	WP_136810042.1	WP_126376111.1
OG0000902	WP_136806725.1, WP_136807331.1	WP_126375724.1
OG0000903	WP_228723230.1, WP_136807333.1	WP_126375725.1
OG0000905	WP_136806294.1	WP_126378794.1
OG0000906	WP_136806627.1	WP_126377059.1
OG0000907	WP_136805813.1	WP_126375775.1
OG0000908	WP_136808121.1	WP_126380772.1, WP_126380771.1, WP_126380868.1
OG0000910	WP_136807119.1	WP_126380350.1
OG0000912	WP_136806593.1	WP_197723439.1, WP_126380514.1, WP_126376432.1
OG0000913	WP_136808156.1	WP_126381261.1
OG0000915	WP_136809716.1	WP_126379715.1
OG0000915	WP_167506033.1	WP_232034860.1
OG0000916	WP_167505909.1	WP_126376023.1
OG0000917	WP_136807797.1	WP_126380740.1
OG0000921	WP_136806386.1	WP_126380712.1
OG0000922	WP_136809752.1	WP_126377748.1
OG0000923	WP_217909619.1, WP_267313666.1	WP_126376282.1
OG0000926	WP_167506103.1	WP_126380606.1
OG0000926	WP_136808767.1	WP_126380578.1, WP_197723451.1
OG0000927	WP_136810725.1	WP_197723436.1, WP_126380200.1, WP_126380192.1, WP_126379437.1, WP_126380612.1
OG0000929	WP_136808318.1	WP_172961643.1
OG0000930	WP_136806416.1, WP_136810358.1	WP_126379707.1
OG0000931	WP_136806363.1	WP_126380800.1
OG0000932	WP_136807052.1	WP_126381558.1
OG0000933	WP_136807862.1	WP_126377115.1, WP_126377562.1
OG0000934	WP_136807852.1	WP_126378896.1, WP_126377119.1
OG0000935	WP_136808326.1	WP_126376958.1
OG0000936	WP_136806793.1	WP_126380862.1
OG0000937	WP_136806597.1	WP_126379821.1
OG0000938	WP_136807714.1	WP_126380484.1
OG0000939	WP_136805241.1	WP_126379607.1
OG0000940	WP_136809200.1, WP_136810158.1	WP_126375977.1
OG0000941	WP_136807112.1, WP_136810544.1	WP_126378988.1
OG0000943	WP_136806364.1	WP_172961775.1
OG0000944	WP_136805829.1	WP_126380258.1
OG0000947	WP_136809743.1	WP_126376589.1
OG0000948	WP_136809742.1	WP_126376587.1
OG0000951	WP_136810503.1	WP_126378341.1
OG0000951	WP_136810310.1	WP_126380787.1
OG0000952	WP_136808841.1	WP_126381028.1
OG0000955	WP_217909454.1, WP_136808273.1	WP_126380942.1
OG0000956	WP_136806692.1	WP_126378692.1
OG0000959	WP_136810028.1	WP_126379004.1, WP_126380963.1, WP_126378832.1, WP_126375571.1, WP_126376327.1, WP_232034922.1, WP_126378066.1, WP_126380964.1
OG0000962	WP_136806286.1	WP_126376448.1
OG0000963	WP_136807992.1	WP_126380689.1
OG0000964	WP_136805315.1	WP_126378245.1
OG0000966	WP_136809182.1	WP_126379977.1
OG0000967	WP_136806369.1	WP_126377822.1
OG0000968	WP_136806332.1	WP_126377653.1
OG0000969	WP_228723443.1	WP_172961822.1
OG0000971	WP_136810638.1	WP_126375796.1
OG0000972	WP_136806402.1	WP_126379334.1
OG0000974	WP_136805267.1	WP_126377744.1
OG0000976	WP_136806270.1	WP_126379222.1
OG0000977	WP_136808976.1, WP_228723374.1	WP_126379206.1
OG0000978	WP_136810574.1	WP_126381240.1
OG0000979	WP_136808003.1	WP_126377746.1
OG0000980	WP_136806840.1	WP_126376929.1
OG0000981	WP_136809136.1	WP_126380293.1
OG0000983	WP_136805245.1	WP_126376452.1
OG0000984	WP_167505984.1	WP_126377069.1
OG0000985	WP_136806899.1	WP_126375666.1
OG0000987	WP_136807546.1	WP_126376688.1
OG0000988	WP_136805819.1	WP_126375636.1
OG0000989	WP_136807551.1	WP_126377040.1
OG0000990	WP_136809139.1	WP_126379256.1
OG0000991	WP_136810644.1	WP_126376837.1
OG0000992	WP_136805085.1	WP_126375753.1
OG0000993	WP_136806574.1	WP_126378648.1
OG0000994	WP_136810594.1	WP_126376079.1
OG0000995	WP_136810587.1	WP_126376066.1
OG0000996	WP_136809722.1	WP_126378463.1
OG0000998	WP_136805397.1	WP_126379281.1
OG0000999	WP_136807634.1	WP_126380838.1
OG0001000	WP_136810588.1	WP_126376068.1
OG0001002	WP_136805523.1	WP_126377590.1
OG0001003	WP_136805067.1	WP_126380935.1
OG0001004	WP_136805915.1	WP_126376817.1
OG0001005	WP_136805914.1	WP_126376815.1
OG0001006	WP_136805983.1	WP_126380845.1
OG0001007	WP_228723384.1	WP_126377270.1
OG0001008	WP_136806155.1	WP_126380704.1
OG0001009	WP_136806154.1	WP_126378169.1
OG0001010	WP_136805780.1	WP_232034879.1
OG0001014	WP_136808475.1	WP_126380452.1
OG0001015	WP_136807608.1	WP_126377525.1
OG0001016	WP_136807610.1	WP_126377523.1
OG0001017	WP_136806392.1	WP_126380938.1
OG0001018	WP_136806620.1	WP_126377034.1
OG0001020	WP_136809248.1, WP_167505999.1	WP_126378132.1
OG0001022	WP_136809721.1	WP_126377149.1
OG0001024	WP_136806274.1	WP_126377406.1
OG0001025	WP_136810715.1	WP_126380092.1, WP_126380157.1, WP_126380609.1
OG0001027	WP_136810055.1	WP_126381126.1
OG0001028	WP_136805290.1	WP_126379491.1
OG0001029	WP_136806837.1	WP_126377533.1
OG0001030	WP_136808619.1	WP_126380276.1
OG0001031	WP_136810518.1	WP_126375710.1
OG0001033	WP_228723225.1	WP_126380764.1
OG0001034	WP_136809130.1	WP_126377545.1
OG0001035	WP_136809150.1	WP_126376118.1
OG0001037	WP_136808892.1	WP_126376422.1
OG0001038	WP_136809513.1	WP_126376931.1
OG0001040	WP_136810609.1	WP_172961699.1
OG0001043	WP_136805952.1	WP_126377088.1
OG0001044	WP_136798095.1	WP_126376004.1
OG0001045	WP_136805446.1	WP_126376692.1
OG0001046	WP_136805265.1	WP_126377495.1
OG0001047	WP_136806006.1, WP_136808567.1	WP_126375973.1
OG0001048	WP_136805140.1	WP_126376301.1
OG0001049	WP_267313677.1	WP_126376533.1
OG0001050	WP_136809530.1	WP_126380894.1
OG0001051	WP_136809674.1	WP_126380709.1
OG0001053	WP_136805321.1	WP_126380164.1
OG0001054	WP_228723424.1	WP_126380173.1
OG0001055	WP_136805958.1	WP_126380500.1
OG0001056	WP_136806798.1	WP_126377503.1
OG0001057	WP_136809305.1	WP_126377209.1
