Orthogroup	Desulfocapsa sulfexigens DSM 10523	Desulfocapsa_06_corrosive
OG0000399	WP_015404853.1	Utg323074_27
OG0000400	WP_015404727.1	Utg323074_129
OG0000401	WP_015404176.1	Utg323448_26
OG0000402	WP_015404482.1, WP_015404651.1	Utg323074_201
OG0000403	WP_015404778.1	Utg323392_161
OG0000404	WP_015405699.1	Utg323632_90
OG0000406	WP_228130050.1	Utg323300_304
OG0000407	WP_015403831.1	Utg323300_231
OG0000408	WP_015404015.1	Utg323316_309
OG0000409	WP_015405028.1	Utg323152_214, Utg323152_215
OG0000410	WP_015402353.1	Utg323180_618
OG0000413	WP_015403446.1	Utg323632_56
OG0000414	WP_015403280.1, WP_015403160.1	Utg323140_130
OG0000415	WP_015402798.1	Utg323180_424
OG0000417	WP_015403699.1	Utg323316_134
OG0000418	WP_015405752.1	Utg323632_29
OG0000419	WP_015404566.1	Utg323990_112
OG0000420	WP_167320749.1	Utg323392_158
OG0000422	WP_015404018.1	Utg323316_306
OG0000423	WP_015405222.1	Utg323152_259
OG0000424	WP_015404172.1	Utg323180_488
OG0000425	WP_015405708.1	Utg323632_72
OG0000426	WP_015405134.1	Utg323152_151
OG0000427	WP_015404262.1	Utg323448_41
OG0000428	WP_015404780.1	Utg323392_159
OG0000429	WP_015405570.1	Utg323632_282
OG0000430	WP_015405242.1	Utg323152_270
OG0000430	WP_015405409.1, WP_015403469.1, WP_015405232.1	Utg323152_281
OG0000431	WP_015403546.1	Utg323140_38
OG0000431	WP_015405375.1	Utg323392_85
OG0000433	WP_015403967.1	Utg323316_347
OG0000434	WP_015404078.1	Utg323316_227
OG0000436	WP_015404648.1, WP_015404652.1, WP_015405333.1	Utg323152_368
OG0000437	WP_041916859.1	Utg323140_223
OG0000437	WP_015404840.1	Utg323262_143
OG0000438	WP_015404896.1	Utg323152_420
OG0000439	WP_015404902.1	Utg323152_408
OG0000440	WP_015404953.1	Utg323152_402
OG0000441	WP_015404988.1	Utg323152_388
OG0000442	WP_015405004.1	Utg323152_244
OG0000444	WP_015405195.1	Utg323152_45
OG0000445	WP_015405275.1	Utg323152_295
OG0000446	WP_015405294.1	Utg323152_316
OG0000447	WP_015405423.1	Utg323392_129
OG0000448	WP_015405454.1	Utg323152_562
OG0000449	WP_015405463.1	Utg323152_593
OG0000457	WP_208598499.1	Utg323140_93
OG0000458	WP_015405560.1	Utg323632_292
OG0000459	WP_015405044.1	Utg323152_197
OG0000460	WP_015405601.1	Utg323632_251
OG0000461	WP_015402359.1	Utg323266_1, Utg323180_610
OG0000462	WP_015404782.1	Utg323392_157
OG0000463	WP_015405449.1	Utg323152_557
OG0000465	WP_015404108.1	Utg323316_131
OG0000466	WP_015404099.1	Utg323316_143
OG0000467	WP_015403423.1	Utg324810_50
OG0000468	WP_015405442.1	Utg323152_550
OG0000469	WP_015403908.1	Utg323300_339
OG0000470	WP_015405629.1	Utg323632_217
OG0000471	WP_015402724.1	Utg323180_23
OG0000472	WP_015404576.1	Utg323990_82
OG0000473	WP_265588642.1	Utg324810_49
OG0000474	WP_015405340.1	Utg323392_19
OG0000475	WP_015403842.1	Utg323300_262
OG0000476	WP_015404168.1	Utg323448_21
OG0000477	WP_015404008.1	Utg323316_316
OG0000478	WP_015404092.1	Utg323316_148
OG0000479	WP_015405193.1	Utg323152_47
OG0000480	WP_015404302.1	Utg323448_83
OG0000481	WP_015404083.1	Utg323316_184
OG0000482	WP_015403548.1	Utg323300_126
OG0000484	WP_015403760.1	Utg323300_196
OG0000485	WP_015405192.1	Utg323152_48
OG0000486	WP_015404881.1	Utg323152_439
OG0000487	WP_015405027.1	Utg323152_216
OG0000488	WP_015403375.1	Utg323160_29
OG0000489	WP_228130021.1	Utg323392_46
OG0000490	WP_015402294.1	Utg323180_708
OG0000491	WP_015404713.1	Utg323074_142
OG0000492	WP_041916554.1	Utg323180_163
OG0000493	WP_015403885.1	Utg323300_317
OG0000494	WP_015403661.1	Utg323300_293
OG0000495	WP_015405099.1	Utg323152_176
OG0000496	WP_015405733.1	Utg323632_52
OG0000497	WP_015405614.1	Utg323632_236
OG0000498	WP_015405613.1	Utg323632_237
OG0000499	WP_015402600.1	Utg323300_95
OG0000499	WP_015405505.1	Utg323180_506
OG0000500	WP_015404321.1	Utg323448_101
OG0000501	WP_015403989.1	Utg323392_55
OG0000502	WP_015405045.1	Utg323152_196
OG0000503	WP_015403102.1	Utg323180_35
OG0000504	WP_015402354.1	Utg323180_617
OG0000505	WP_015404141.1	Utg323316_99
OG0000506	WP_153305003.1	Utg323262_175
OG0000506	WP_015404813.1	Utg323152_506
OG0000507	WP_015402706.1	Utg323180_43
OG0000508	WP_015403578.1, WP_015403440.1	Utg323300_12
OG0000509	WP_015403345.1	Utg323160_78
OG0000510	WP_015402412.1	Utg323180_484
OG0000511	WP_015403968.1	Utg323316_346
OG0000512	WP_015404854.1	Utg323074_26
OG0000513	WP_015403843.1	Utg323300_263
OG0000514	WP_015405704.1	Utg323632_76
OG0000515	WP_015405450.1	Utg323152_558
OG0000516	WP_015402358.1	Utg323180_611, Utg323266_2
OG0000517	WP_015404355.1	Utg323262_106
OG0000518	WP_015402512.1	Utg323180_544
OG0000519	WP_015405014.1	Utg323152_229
OG0000520	WP_015405376.1	Utg323392_86
OG0000521	WP_015405139.1	Utg323152_146
OG0000522	WP_015405032.1	Utg323152_209
OG0000523	WP_015404736.1	Utg323392_227
OG0000524	WP_015403357.1	Utg323160_66
OG0000526	WP_015402518.1	Utg323180_264
OG0000527	WP_228130012.1	Utg323990_77
OG0000528	WP_052326983.1	Utg323316_180
OG0000529	WP_015403920.1	Utg323300_351
OG0000530	WP_015405633.1	Utg323632_212
OG0000531	WP_015404567.1	Utg323990_111
OG0000532	WP_015404539.1	Utg323990_149
OG0000533	WP_015403868.1	Utg323300_299
OG0000535	WP_015402664.1	Utg323180_111
OG0000537	WP_015405017.1	Utg323152_226
OG0000538	WP_015403076.1	Utg323140_264, Utg325220_1
OG0000539	WP_015402679.1	Utg323180_65
OG0000540	WP_015404471.1	Utg323990_215
OG0000542	WP_015403888.1	Utg323300_321
OG0000543	WP_015405132.1	Utg323152_153
OG0000544	WP_015403427.1	Utg324810_54
OG0000545	WP_015402736.1	Utg323140_9
OG0000546	WP_015402951.1	Utg323140_178
OG0000547	WP_228130060.1	Utg323180_527
OG0000548	WP_015403059.1	Utg323140_246
OG0000549	WP_015405349.1	Utg323392_28
OG0000550	WP_015405518.1	Utg323632_387, Utg323392_263
OG0000551	WP_015402319.1	Utg323180_674
OG0000552	WP_167320703.1, WP_015405740.1, WP_015402321.1	Utg324810_41
OG0000552	WP_167320725.1	Utg323074_43, Utg323632_58, Utg323074_42
OG0000553	WP_015403748.1	Utg323300_184
OG0000553	WP_015402607.1, WP_015403152.1	Utg325220_97
OG0000554	WP_015402643.1	Utg323300_276
OG0000555	WP_015402671.1	Utg323180_103
OG0000556	WP_015405411.1, WP_015404875.1	Utg323152_446
OG0000556	WP_015402888.1	Utg323140_140
OG0000557	WP_015404678.1, WP_015402968.1, WP_015403490.1	Utg323180_181
OG0000558	WP_015402992.1	Utg323152_97
OG0000559	WP_015403185.1	Utg323300_249
OG0000559	WP_015403179.1	Utg323632_385
OG0000560	WP_015403201.1	Utg323266_40
OG0000561	WP_015403206.1	Utg323266_17
OG0000562	WP_015405527.1, WP_015403366.1, WP_041916336.1, WP_052326966.1	Utg323160_42
OG0000563	WP_015403725.1	Utg323262_167, Utg323266_71, Utg323152_123
OG0000564	WP_015403905.1	Utg323392_207
OG0000565	WP_015403906.1	Utg323392_208
OG0000566	WP_015403945.1	Utg323300_374
OG0000567	WP_015405005.1	Utg323152_243
OG0000568	WP_041916977.1	Utg323392_178
OG0000568	WP_015405137.1	Utg323152_148
OG0000569	WP_015405528.1	Utg323632_362
OG0000570	WP_015405597.1	Utg323316_297
OG0000571	WP_083907217.1	Utg323300_101
OG0000575	WP_015402962.1	Utg323140_189
OG0000576	WP_015403169.1	Utg323266_35
OG0000577	WP_041916988.1	Utg323074_28
OG0000578	WP_015403356.1	Utg323160_67
OG0000579	WP_015403343.1	Utg323160_81
OG0000580	WP_015402309.1	Utg323180_689
OG0000581	WP_015404269.1	Utg323448_49
OG0000582	WP_015402739.1	Utg323140_12
OG0000583	WP_015404258.1	Utg323448_37
OG0000584	WP_015403998.1	Utg323316_328
OG0000585	WP_015403997.1	Utg323316_329
OG0000586	WP_083907252.1	Utg323316_331
OG0000587	WP_015405003.1	Utg323152_245
OG0000588	WP_015403991.1	Utg323316_336
OG0000589	WP_015405457.1	Utg323152_565
OG0000590	WP_015404022.1	Utg323316_300
OG0000591	WP_015402953.1	Utg323140_180
OG0000592	WP_015405213.1	Utg323152_248
OG0000593	WP_015405693.1	Utg323632_96
OG0000594	WP_015403879.1	Utg323300_311
OG0000595	WP_015404537.1	Utg323990_151
OG0000596	WP_015405048.1	Utg323152_192
OG0000597	WP_015405100.1	Utg323152_175
OG0000598	WP_015405690.1	Utg323632_99
OG0000599	WP_015405020.1	Utg323152_223
OG0000600	WP_015402515.1	Utg323180_267
OG0000601	WP_015402958.1	Utg323140_185
OG0000602	WP_015405103.1	Utg323152_172
OG0000603	WP_015404575.1	Utg323990_83
OG0000604	WP_015402715.1	Utg323180_32
OG0000605	WP_083907155.1	Utg323180_276
OG0000606	WP_228130038.1	Utg323266_43
OG0000607	WP_167320733.1	Utg323300_283
OG0000608	WP_228130026.1	Utg323180_609
OG0000609	WP_228130078.1	Utg323074_153, Utg323074_152
OG0000610	WP_015404319.1	Utg323448_99
OG0000611	WP_015405215.1	Utg323152_250
OG0000612	WP_015405558.1	Utg323632_295
OG0000613	WP_015405557.1	Utg323632_296
OG0000614	WP_015403833.1	Utg323300_233
OG0000615	WP_015404310.1	Utg323448_90
OG0000616	WP_015404312.1	Utg323448_92
OG0000617	WP_015404282.1	Utg323448_63
OG0000618	WP_015404284.1	Utg323448_65
OG0000619	WP_015404285.1	Utg323448_66
OG0000620	WP_015404286.1	Utg323448_67
OG0000621	WP_015404287.1	Utg323448_68
OG0000622	WP_015404375.1	Utg323262_150
OG0000623	WP_015404728.1	Utg323074_128
OG0000624	WP_015405025.1	Utg323152_218
OG0000625	WP_015405024.1	Utg323152_219
OG0000626	WP_015403434.1	Utg324810_60
OG0000627	WP_015404320.1	Utg323448_100
OG0000628	WP_015402471.1	Utg323180_312
OG0000629	WP_015404142.1	Utg323632_1, Utg323316_98
OG0000630	WP_015403871.1	Utg323300_302
OG0000631	WP_015403869.1	Utg323300_300
OG0000632	WP_015404802.1	Utg323392_138
OG0000633	WP_015404414.1	Utg323180_584
OG0000634	WP_015405484.1	Utg323074_110
OG0000635	WP_015404478.1	Utg323990_206
OG0000637	WP_015404786.1	Utg323392_155
OG0000638	WP_015404362.1	Utg323262_113
OG0000639	WP_015405456.1	Utg323152_564
OG0000640	WP_015404578.1	Utg323990_80
OG0000641	WP_015405619.1	Utg323632_228
OG0000642	WP_015404104.1	Utg323316_136
OG0000643	WP_015404719.1	Utg323074_137
OG0000644	WP_015403865.1	Utg323300_295
OG0000645	WP_153304871.1	Utg323316_141
OG0000646	WP_015405682.1	Utg323632_108
OG0000647	WP_015405683.1	Utg323632_107
OG0000648	WP_015405686.1	Utg323632_103
OG0000649	WP_015404718.1	Utg323074_138
OG0000650	WP_015405533.1	Utg323632_350
OG0000651	WP_015405131.1	Utg323152_154
OG0000652	WP_015404738.1	Utg323392_225
OG0000653	WP_041917055.1	Utg323152_255
OG0000654	WP_015402738.1	Utg323140_11
OG0000655	WP_015404177.1	Utg323448_27
OG0000656	WP_015402306.1	Utg323180_692
OG0000657	WP_015402305.1	Utg323180_693
OG0000658	WP_015402301.1	Utg323180_697
OG0000659	WP_015402300.1	Utg323180_698
OG0000660	WP_015405750.1	Utg323632_33
OG0000661	WP_015405749.1	Utg323632_34
OG0000662	WP_015404379.1	Utg323262_165, Utg323262_164
OG0000663	WP_015403013.1	Utg323140_228
OG0000664	WP_015404540.1	Utg323990_147
OG0000665	WP_015402733.1	Utg323140_6
OG0000666	WP_015402799.1	Utg323180_423
OG0000667	WP_015403629.1	Utg323300_165
OG0000668	WP_015403715.1	Utg323392_257
OG0000669	WP_015402625.1	Utg323160_12, Utg324810_104
OG0000670	WP_015405697.1	Utg323632_92
OG0000671	WP_015404549.1	Utg323990_137
OG0000672	WP_015403881.1	Utg323300_313
OG0000673	WP_015404811.1	Utg323152_509
OG0000674	WP_015404432.1	Utg324548_24
OG0000675	WP_015405612.1	Utg323632_238
OG0000676	WP_015405218.1	Utg323152_254
OG0000677	WP_015404305.1	Utg323448_85
OG0000678	WP_015404304.1	Utg323448_84
OG0000679	WP_015405552.1	Utg323632_301
OG0000680	WP_015404260.1	Utg323448_39
OG0000681	WP_208598517.1	Utg323448_54
OG0000682	WP_015404273.1	Utg323448_53
OG0000683	WP_015404510.1	Utg323990_179
OG0000684	WP_015403957.1	Utg323300_386
OG0000685	WP_015404296.1	Utg323448_77
OG0000686	WP_015404330.1	Utg323448_114
OG0000687	WP_015404292.1	Utg323448_73
OG0000688	WP_015404290.1	Utg323448_71
OG0000689	WP_015404289.1	Utg323448_70
OG0000690	WP_015403507.1	Utg323300_99
OG0000691	WP_015404277.1	Utg323448_57
OG0000692	WP_015403857.1	Utg323300_284
OG0000693	WP_015403094.1	Utg325220_116
OG0000694	WP_015404000.1	Utg323316_326
OG0000695	WP_153304833.1	Utg324810_39
OG0000696	WP_015403092.1	Utg325220_114
OG0000697	WP_015403917.1	Utg323300_348
OG0000698	WP_228130088.1	Utg323632_294
OG0000699	WP_015405529.1	Utg323632_360
OG0000700	WP_015404849.1	Utg323074_31
OG0000701	WP_015404878.1	Utg323152_442
OG0000702	WP_015402520.1	Utg323180_262
OG0000703	WP_015403823.1	Utg323300_223
OG0000704	WP_015405679.1	Utg323632_111
OG0000705	WP_015405680.1	Utg323632_110
OG0000706	WP_015405681.1	Utg323632_109
OG0000707	WP_015405684.1	Utg323632_105
OG0000708	WP_015405691.1	Utg323632_98
OG0000709	WP_015405104.1	Utg323152_170
OG0000710	WP_015405606.1	Utg323632_246
OG0000711	WP_015403495.1	Utg323300_74
OG0000712	WP_015405026.1	Utg323152_217
OG0000713	WP_015404795.1	Utg323392_146
OG0000714	WP_083907296.1	Utg323392_144
OG0000715	WP_015404259.1	Utg323448_38
OG0000716	WP_015404261.1	Utg323448_40
OG0000717	WP_015404270.1	Utg323448_50
OG0000718	WP_015404271.1	Utg323448_51
OG0000719	WP_015404272.1	Utg323448_52
OG0000720	WP_015404275.1	Utg323448_55
OG0000721	WP_015404278.1	Utg323448_58
OG0000722	WP_015404280.1	Utg323448_61
OG0000723	WP_015404283.1	Utg323448_64
OG0000724	WP_015404288.1	Utg323448_69
OG0000725	WP_015404291.1	Utg323448_72
OG0000726	WP_015404293.1	Utg323448_74
OG0000727	WP_015404297.1	Utg323448_78
OG0000728	WP_015404298.1	Utg323448_79
OG0000729	WP_015404299.1	Utg323448_80
OG0000730	WP_015404300.1	Utg323448_81
OG0000731	WP_015404306.1	Utg323448_86
OG0000732	WP_015404307.1	Utg323448_87
OG0000733	WP_015404308.1	Utg323448_88
OG0000734	WP_015402298.1	Utg323180_700
OG0000735	WP_041916957.1	Utg323074_151
OG0000736	WP_015402311.1	Utg323180_687
OG0000737	WP_015402304.1	Utg323180_694
OG0000738	WP_015402949.1	Utg323140_176
OG0000739	WP_015405016.1	Utg323152_227
OG0000740	WP_015404023.1	Utg323316_299
OG0000741	WP_015403887.1	Utg323300_319
OG0000742	WP_015404033.1	Utg323316_284
OG0000743	WP_015404254.1	Utg323448_33
OG0000744	WP_015404538.1	Utg323990_150
OG0000745	WP_015405381.1	Utg323392_96
OG0000746	WP_015405095.1	Utg323152_179
OG0000747	WP_015404724.1	Utg323074_132
OG0000748	WP_015404725.1	Utg323074_131
OG0000749	WP_083907163.1	Utg323180_110
OG0000750	WP_015403421.1	Utg324810_48
OG0000751	WP_015403424.1	Utg324810_51
OG0000752	WP_015402484.1	Utg323180_291
OG0000753	WP_015404859.1	Utg323152_450
OG0000754	WP_015403167.1	Utg323266_37
OG0000755	WP_228130063.1	Utg323266_36
OG0000756	WP_041916433.1	Utg323152_9
OG0000757	WP_015404019.1	Utg323316_304
OG0000758	WP_015403358.1	Utg323160_65
OG0000759	WP_015402514.1	Utg323180_268
OG0000760	WP_015402787.1	Utg323140_99
OG0000761	WP_015403142.1	Utg323266_44
OG0000762	WP_015402667.1	Utg323180_108
OG0000763	WP_015402668.1	Utg323180_107
OG0000764	WP_015403950.1	Utg323300_379
OG0000766	WP_015403369.1	Utg323160_38
OG0000767	WP_015402388.1	Utg323180_507
OG0000768	WP_015405616.1	Utg323632_232
OG0000769	WP_015404311.1	Utg323448_91
OG0000770	WP_015404313.1	Utg323448_93
OG0000771	WP_015404314.1	Utg323448_94
OG0000772	WP_015404315.1	Utg323448_95
OG0000773	WP_015404316.1	Utg323448_96
OG0000774	WP_015404317.1	Utg323448_97
OG0000775	WP_015403854.1	Utg323300_280
OG0000776	WP_228130023.1	Utg323632_74
OG0000777	WP_015405705.1	Utg323632_75
OG0000778	WP_015402473.1	Utg323180_310
OG0000779	WP_015404446.1	Utg324548_29
OG0000780	WP_015405473.1	Utg323074_40
OG0000781	WP_015404789.1	Utg323392_152
OG0000782	WP_015403960.1	Utg323300_390
OG0000783	WP_015405149.1	Utg323152_80
OG0000784	WP_015402790.1	Utg323140_102
OG0000785	WP_015402791.1	Utg323140_103
OG0000787	WP_228130090.1	Utg323632_68
OG0000788	WP_015404156.1	Utg323316_75, Utg323316_74
OG0000789	WP_015405607.1	Utg323632_245
OG0000790	WP_015403866.1	Utg323300_297
OG0000791	WP_015402492.1, WP_015402610.1	Utg323180_99
OG0000792	WP_015405605.1	Utg323632_247
OG0000793	WP_015402327.1	Utg323180_665
OG0000794	WP_015405108.1	Utg323152_166
OG0000795	WP_015404416.1	Utg324548_10
OG0000796	WP_015404737.1	Utg323392_226
OG0000797	WP_015405151.1	Utg323152_78
OG0000798	WP_015402907.1	Utg323140_157
OG0000799	WP_015404376.1	Utg323262_161
OG0000800	WP_015403515.1	Utg323300_103
OG0000801	WP_015405649.1	Utg323632_142
OG0000802	WP_015404812.1	Utg323152_508
OG0000803	WP_041917156.1	Utg323632_49
OG0000804	WP_015403522.1	Utg323300_114
OG0000805	WP_015402755.1, WP_015404212.1, WP_015403131.1	Utg323074_179
OG0000806	WP_015403359.1	Utg323160_64
OG0000807	WP_167320747.1	Utg323074_136
OG0000808	WP_015404329.1	Utg323448_113
OG0000809	WP_015402465.1	Utg323180_317
OG0000810	WP_015404753.1	Utg323392_199
OG0000811	WP_015402464.1	Utg323180_318
OG0000813	WP_015404469.1	Utg323990_217
OG0000815	WP_015405140.1	Utg323152_145
OG0000816	WP_015403361.1	Utg323160_60
OG0000817	WP_015403376.1	Utg323160_28
OG0000818	WP_015404964.1	Utg323152_392
OG0000819	WP_015405097.1	Utg323152_177
OG0000820	WP_015403336.1	Utg323160_92
OG0000822	WP_015404166.1	Utg323448_19
OG0000823	WP_015404169.1	Utg323448_22
OG0000824	WP_015403078.1	Utg323140_266, Utg325220_3
OG0000825	WP_015404545.1	Utg323990_142
OG0000826	WP_015402880.1	Utg323180_412
OG0000827	WP_015405545.1	Utg323632_335
OG0000828	WP_015405544.1	Utg323632_336
OG0000829	WP_015405543.1	Utg323632_337
OG0000830	WP_015405542.1	Utg323632_338
OG0000831	WP_041916459.1	Utg323632_339
OG0000832	WP_015405540.1	Utg323632_340
OG0000833	WP_015405766.1	Utg323632_14
OG0000834	WP_015402351.1	Utg323180_620
OG0000836	WP_015404810.1	Utg323152_510
OG0000837	WP_015404726.1	Utg323074_130
OG0000838	WP_015402709.1	Utg323180_39
OG0000839	WP_015404717.1	Utg323074_139
OG0000841	WP_015403390.1	Utg324810_75
OG0000842	WP_015404877.1	Utg323152_444
OG0000843	WP_015405018.1	Utg323152_225
OG0000844	WP_015405555.1	Utg323632_298
OG0000845	WP_015405554.1	Utg323632_299
OG0000846	WP_015405551.1	Utg323632_302
OG0000847	WP_015404020.1	Utg323316_303
OG0000848	WP_015405029.1	Utg323152_213
OG0000849	WP_015402337.1	Utg323180_649
OG0000850	WP_015403211.1	Utg323266_11, Utg323160_130
OG0000851	WP_015402964.1	Utg323140_191
OG0000852	WP_015405742.1	Utg323632_42
OG0000853	WP_015405748.1	Utg323632_35
OG0000854	WP_015405223.1	Utg323152_260
OG0000855	WP_015405751.1	Utg323632_31
OG0000856	WP_015405221.1	Utg323152_257
OG0000857	WP_015404548.1	Utg323632_269, Utg323990_138
OG0000858	WP_015403860.1	Utg323300_288
OG0000859	WP_015404144.1	Utg323632_3, Utg323316_96
OG0000860	WP_015403955.1	Utg323300_384
OG0000861	WP_015405741.1	Utg323632_43
OG0000862	WP_015403992.1	Utg323316_335
OG0000863	WP_015405347.1	Utg323392_26
OG0000864	WP_015403880.1	Utg323300_312
OG0000865	WP_015402957.1	Utg323140_184
OG0000866	WP_015403430.1	Utg324810_56
OG0000867	WP_015403911.1	Utg323300_342
OG0000868	WP_015405602.1	Utg323632_250
OG0000869	WP_015404276.1	Utg323448_56
OG0000870	WP_167320732.1	Utg323300_279
OG0000871	WP_015402299.1	Utg323180_699
OG0000872	WP_153304786.1	Utg323180_314
OG0000873	WP_015405609.1	Utg323632_242
OG0000874	WP_041916421.1	Utg323152_504
OG0000875	WP_015405746.1	Utg323632_38
OG0000876	WP_015405346.1	Utg323392_25
OG0000877	WP_167320708.1	Utg323180_31
OG0000878	WP_015403349.1	Utg323160_74
OG0000879	WP_015405036.1	Utg323152_205
OG0000880	WP_015404455.1	Utg323140_268, Utg325220_62
OG0000881	WP_015404074.1	Utg323316_231
OG0000882	WP_015404351.1	Utg323262_102
OG0000883	WP_015404359.1	Utg323262_110
OG0000884	WP_015402908.1	Utg323140_158
OG0000885	WP_015403060.1	Utg323140_247
OG0000886	WP_015402656.1	Utg323180_127
OG0000888	WP_015402439.1	Utg323180_439
OG0000889	WP_015404003.1	Utg323316_321
OG0000890	WP_015405391.1	Utg323392_107
OG0000891	WP_041916368.1	Utg323316_330
OG0000892	WP_265588656.1	Utg323632_93
OG0000893	WP_015405685.1	Utg323632_104
OG0000894	WP_015404989.1	Utg323152_386
OG0000895	WP_015402954.1	Utg323140_181
OG0000896	WP_015405732.1	Utg323632_54
OG0000898	WP_015403096.1	Utg325220_118
OG0000899	WP_208598530.1	Utg323632_342
OG0000900	WP_015404360.1	Utg323262_111
OG0000901	WP_015402379.1	Utg323262_62, Utg323180_518
OG0000902	WP_015402382.1	Utg323180_515
OG0000903	WP_015402383.1	Utg323180_514
OG0000904	WP_015402389.1	Utg323180_505
OG0000905	WP_015405378.1	Utg323392_88
OG0000906	WP_015402711.1	Utg323180_37
OG0000907	WP_015402730.1	Utg323180_3, Utg323140_1
OG0000908	WP_015402805.1	Utg324548_11
OG0000908	WP_015405049.1	Utg323300_215, Utg323152_191
OG0000909	WP_015403808.1	Utg325220_65, Utg323140_271
OG0000910	WP_015403150.1	Utg323266_42
OG0000911	WP_153304782.1	Utg323152_135
OG0000911	WP_015403276.1	Utg323074_104
OG0000912	WP_015403511.1	Utg323300_398
OG0000913	WP_015405502.1	Utg323262_68
OG0000914	WP_015403535.1	Utg323300_115
OG0000915	WP_015403543.1	Utg323300_124
OG0000916	WP_015403614.1	Utg323316_195
OG0000917	WP_015403948.1	Utg323300_377
OG0000918	WP_015403988.1	Utg323392_56
OG0000919	WP_015404006.1	Utg323316_318
OG0000920	WP_015404042.1	Utg323990_16
OG0000921	WP_015404062.1	Utg323316_298
OG0000922	WP_015404076.1	Utg323316_229
OG0000923	WP_015404106.1	Utg323316_133
OG0000924	WP_015404218.1	Utg323074_212
OG0000925	WP_167320729.1	Utg323990_109
OG0000925	WP_015404894.1	Utg323152_422
OG0000925	WP_015404577.1	Utg323990_81
OG0000926	WP_015404659.1	Utg323074_164
OG0000927	WP_015405331.1, WP_015404673.1, WP_015404643.1	Utg323152_349
OG0000928	WP_015404804.1	Utg323392_136
OG0000929	WP_015404850.1	Utg323074_30
OG0000929	WP_015404851.1	Utg323074_29
OG0000930	WP_015405107.1	Utg323152_167
OG0000931	WP_015405170.1	Utg323152_71
OG0000932	WP_015405251.1	Utg323152_290
OG0000933	WP_015405319.1	Utg323152_342
OG0000934	WP_015405326.1	Utg323152_374
OG0000935	WP_015405361.1	Utg323392_48
OG0000936	WP_015405470.1	Utg323152_479
OG0000937	WP_015405491.1	Utg323074_117
OG0000938	WP_015405506.1	Utg323392_59
OG0000939	WP_015405631.1	Utg323632_214
OG0000940	WP_052326950.1	Utg323140_88
OG0000941	WP_052326989.1	Utg323448_32
OG0000942	WP_153304905.1	Utg323152_425
OG0000943	WP_153304907.1	Utg323152_72
OG0000944	WP_265588652.1	Utg323632_235
OG0000963	WP_015403953.1	Utg323300_382
OG0000964	WP_015404814.1	Utg323152_505
OG0000966	WP_015402855.1	Utg323262_124
OG0000968	WP_015405021.1	Utg323152_222
OG0000970	WP_015404174.1	Utg323448_24
OG0000971	WP_015402959.1	Utg323140_186
OG0000972	WP_015405054.1	Utg323152_186
OG0000974	WP_041916461.1	Utg323632_293
OG0000975	WP_015405779.1, WP_015403443.1	Utg323300_17
OG0000976	WP_153304895.1	Utg323990_85
OG0000977	WP_015405209.1	Utg323152_39
OG0000978	WP_015404281.1	Utg323448_62
OG0000979	WP_015403935.1	Utg323300_360
OG0000980	WP_015405535.1	Utg323632_348
OG0000981	WP_015403367.1	Utg323160_41
OG0000982	WP_015403370.1	Utg323160_37
OG0000983	WP_015405627.1	Utg323632_219
OG0000984	WP_015403398.1	Utg324810_16
OG0000985	WP_153304930.1	Utg323632_24
OG0000986	WP_015405637.1	Utg323632_210
OG0000987	WP_015405138.1	Utg323152_147
OG0000988	WP_015402737.1	Utg323140_10
OG0000989	WP_015405135.1	Utg323152_150
OG0000990	WP_015403362.1	Utg323160_59
OG0000991	WP_015402952.1	Utg323140_179
OG0000992	WP_015405695.1	Utg323632_94
OG0000993	WP_015403233.1	Utg323074_90
OG0000995	WP_015404294.1	Utg323448_75
OG0000996	WP_015404090.1	Utg323316_175
OG0000998	WP_015404890.1	Utg323152_435
OG0000999	WP_015404871.1, WP_153304944.1	Utg323180_137
OG0001000	WP_015404295.1	Utg323448_76
OG0001001	WP_015403965.1	Utg323300_401
OG0001002	WP_015402303.1	Utg323180_695
OG0001003	WP_015404627.1	Utg323990_38
OG0001004	WP_015402764.1	Utg323140_68
OG0001005	WP_015402765.1	Utg323140_69
OG0001006	WP_015403630.1	Utg323300_164
OG0001007	WP_015405608.1	Utg323632_244
OG0001008	WP_015404961.1	Utg323152_394
OG0001009	WP_015404960.1	Utg323152_395
OG0001010	WP_015402489.1	Utg323300_40
OG0001011	WP_015402483.1	Utg323180_292
OG0001012	WP_041916502.1	Utg323180_475
OG0001013	WP_052326942.1	Utg323180_440
OG0001014	WP_015405709.1	Utg323632_71
OG0001015	WP_015404990.1	Utg323152_385
OG0001016	WP_015404991.1	Utg323152_384
OG0001017	WP_015405424.1	Utg323392_130
OG0001018	WP_015402717.1	Utg323180_30
OG0001019	WP_015404790.1	Utg323392_151
OG0001020	WP_015402612.1	Utg323160_24
OG0001022	WP_015404097.1	Utg323316_145
OG0001023	WP_015403416.1	Utg324810_43
OG0001024	WP_015404583.1	Utg323990_78
OG0001026	WP_015405482.1	Utg323074_108
OG0001027	WP_015404342.1	Utg323262_93
OG0001029	WP_015405539.1	Utg323632_341
OG0001030	WP_153304834.1	Utg324810_40
OG0001031	WP_015404147.1	Utg323316_83
OG0001033	WP_015405130.1	Utg323152_155
OG0001034	WP_015403374.1	Utg323160_30
