Orthogroup	Desulfocapsa_06_corrosive	Desulfocapsa sulfexigens DSM 10523
OG0000399	Utg323074_27	WP_015404853.1
OG0000400	Utg323074_129	WP_015404727.1
OG0000401	Utg323448_26	WP_015404176.1
OG0000402	Utg323074_201	WP_015404482.1, WP_015404651.1
OG0000403	Utg323392_161	WP_015404778.1
OG0000404	Utg323632_90	WP_015405699.1
OG0000406	Utg323300_304	WP_228130050.1
OG0000407	Utg323300_231	WP_015403831.1
OG0000408	Utg323316_309	WP_015404015.1
OG0000409	Utg323152_214, Utg323152_215	WP_015405028.1
OG0000410	Utg323180_618	WP_015402353.1
OG0000413	Utg323632_56	WP_015403446.1
OG0000414	Utg323140_130	WP_015403280.1, WP_015403160.1
OG0000415	Utg323180_424	WP_015402798.1
OG0000417	Utg323316_134	WP_015403699.1
OG0000418	Utg323632_29	WP_015405752.1
OG0000419	Utg323990_112	WP_015404566.1
OG0000420	Utg323392_158	WP_167320749.1
OG0000422	Utg323316_306	WP_015404018.1
OG0000423	Utg323152_259	WP_015405222.1
OG0000424	Utg323180_488	WP_015404172.1
OG0000425	Utg323632_72	WP_015405708.1
OG0000426	Utg323152_151	WP_015405134.1
OG0000427	Utg323448_41	WP_015404262.1
OG0000428	Utg323392_159	WP_015404780.1
OG0000429	Utg323632_282	WP_015405570.1
OG0000430	Utg323152_270	WP_015405242.1
OG0000430	Utg323152_281	WP_015405409.1, WP_015403469.1, WP_015405232.1
OG0000431	Utg323140_38	WP_015403546.1
OG0000431	Utg323392_85	WP_015405375.1
OG0000433	Utg323316_347	WP_015403967.1
OG0000434	Utg323316_227	WP_015404078.1
OG0000436	Utg323152_368	WP_015404648.1, WP_015404652.1, WP_015405333.1
OG0000437	Utg323140_223	WP_041916859.1
OG0000437	Utg323262_143	WP_015404840.1
OG0000438	Utg323152_420	WP_015404896.1
OG0000439	Utg323152_408	WP_015404902.1
OG0000440	Utg323152_402	WP_015404953.1
OG0000441	Utg323152_388	WP_015404988.1
OG0000442	Utg323152_244	WP_015405004.1
OG0000444	Utg323152_45	WP_015405195.1
OG0000445	Utg323152_295	WP_015405275.1
OG0000446	Utg323152_316	WP_015405294.1
OG0000447	Utg323392_129	WP_015405423.1
OG0000448	Utg323152_562	WP_015405454.1
OG0000449	Utg323152_593	WP_015405463.1
OG0000457	Utg323140_93	WP_208598499.1
OG0000458	Utg323632_292	WP_015405560.1
OG0000459	Utg323152_197	WP_015405044.1
OG0000460	Utg323632_251	WP_015405601.1
OG0000461	Utg323266_1, Utg323180_610	WP_015402359.1
OG0000462	Utg323392_157	WP_015404782.1
OG0000463	Utg323152_557	WP_015405449.1
OG0000465	Utg323316_131	WP_015404108.1
OG0000466	Utg323316_143	WP_015404099.1
OG0000467	Utg324810_50	WP_015403423.1
OG0000468	Utg323152_550	WP_015405442.1
OG0000469	Utg323300_339	WP_015403908.1
OG0000470	Utg323632_217	WP_015405629.1
OG0000471	Utg323180_23	WP_015402724.1
OG0000472	Utg323990_82	WP_015404576.1
OG0000473	Utg324810_49	WP_265588642.1
OG0000474	Utg323392_19	WP_015405340.1
OG0000475	Utg323300_262	WP_015403842.1
OG0000476	Utg323448_21	WP_015404168.1
OG0000477	Utg323316_316	WP_015404008.1
OG0000478	Utg323316_148	WP_015404092.1
OG0000479	Utg323152_47	WP_015405193.1
OG0000480	Utg323448_83	WP_015404302.1
OG0000481	Utg323316_184	WP_015404083.1
OG0000482	Utg323300_126	WP_015403548.1
OG0000484	Utg323300_196	WP_015403760.1
OG0000485	Utg323152_48	WP_015405192.1
OG0000486	Utg323152_439	WP_015404881.1
OG0000487	Utg323152_216	WP_015405027.1
OG0000488	Utg323160_29	WP_015403375.1
OG0000489	Utg323392_46	WP_228130021.1
OG0000490	Utg323180_708	WP_015402294.1
OG0000491	Utg323074_142	WP_015404713.1
OG0000492	Utg323180_163	WP_041916554.1
OG0000493	Utg323300_317	WP_015403885.1
OG0000494	Utg323300_293	WP_015403661.1
OG0000495	Utg323152_176	WP_015405099.1
OG0000496	Utg323632_52	WP_015405733.1
OG0000497	Utg323632_236	WP_015405614.1
OG0000498	Utg323632_237	WP_015405613.1
OG0000499	Utg323300_95	WP_015402600.1
OG0000499	Utg323180_506	WP_015405505.1
OG0000500	Utg323448_101	WP_015404321.1
OG0000501	Utg323392_55	WP_015403989.1
OG0000502	Utg323152_196	WP_015405045.1
OG0000503	Utg323180_35	WP_015403102.1
OG0000504	Utg323180_617	WP_015402354.1
OG0000505	Utg323316_99	WP_015404141.1
OG0000506	Utg323262_175	WP_153305003.1
OG0000506	Utg323152_506	WP_015404813.1
OG0000507	Utg323180_43	WP_015402706.1
OG0000508	Utg323300_12	WP_015403578.1, WP_015403440.1
OG0000509	Utg323160_78	WP_015403345.1
OG0000510	Utg323180_484	WP_015402412.1
OG0000511	Utg323316_346	WP_015403968.1
OG0000512	Utg323074_26	WP_015404854.1
OG0000513	Utg323300_263	WP_015403843.1
OG0000514	Utg323632_76	WP_015405704.1
OG0000515	Utg323152_558	WP_015405450.1
OG0000516	Utg323180_611, Utg323266_2	WP_015402358.1
OG0000517	Utg323262_106	WP_015404355.1
OG0000518	Utg323180_544	WP_015402512.1
OG0000519	Utg323152_229	WP_015405014.1
OG0000520	Utg323392_86	WP_015405376.1
OG0000521	Utg323152_146	WP_015405139.1
OG0000522	Utg323152_209	WP_015405032.1
OG0000523	Utg323392_227	WP_015404736.1
OG0000524	Utg323160_66	WP_015403357.1
OG0000526	Utg323180_264	WP_015402518.1
OG0000527	Utg323990_77	WP_228130012.1
OG0000528	Utg323316_180	WP_052326983.1
OG0000529	Utg323300_351	WP_015403920.1
OG0000530	Utg323632_212	WP_015405633.1
OG0000531	Utg323990_111	WP_015404567.1
OG0000532	Utg323990_149	WP_015404539.1
OG0000533	Utg323300_299	WP_015403868.1
OG0000535	Utg323180_111	WP_015402664.1
OG0000537	Utg323152_226	WP_015405017.1
OG0000538	Utg323140_264, Utg325220_1	WP_015403076.1
OG0000539	Utg323180_65	WP_015402679.1
OG0000540	Utg323990_215	WP_015404471.1
OG0000542	Utg323300_321	WP_015403888.1
OG0000543	Utg323152_153	WP_015405132.1
OG0000544	Utg324810_54	WP_015403427.1
OG0000545	Utg323140_9	WP_015402736.1
OG0000546	Utg323140_178	WP_015402951.1
OG0000547	Utg323180_527	WP_228130060.1
OG0000548	Utg323140_246	WP_015403059.1
OG0000549	Utg323392_28	WP_015405349.1
OG0000550	Utg323632_387, Utg323392_263	WP_015405518.1
OG0000551	Utg323180_674	WP_015402319.1
OG0000552	Utg324810_41	WP_167320703.1, WP_015405740.1, WP_015402321.1
OG0000552	Utg323074_43, Utg323632_58, Utg323074_42	WP_167320725.1
OG0000553	Utg323300_184	WP_015403748.1
OG0000553	Utg325220_97	WP_015402607.1, WP_015403152.1
OG0000554	Utg323300_276	WP_015402643.1
OG0000555	Utg323180_103	WP_015402671.1
OG0000556	Utg323152_446	WP_015405411.1, WP_015404875.1
OG0000556	Utg323140_140	WP_015402888.1
OG0000557	Utg323180_181	WP_015404678.1, WP_015402968.1, WP_015403490.1
OG0000558	Utg323152_97	WP_015402992.1
OG0000559	Utg323300_249	WP_015403185.1
OG0000559	Utg323632_385	WP_015403179.1
OG0000560	Utg323266_40	WP_015403201.1
OG0000561	Utg323266_17	WP_015403206.1
OG0000562	Utg323160_42	WP_015405527.1, WP_015403366.1, WP_041916336.1, WP_052326966.1
OG0000563	Utg323262_167, Utg323266_71, Utg323152_123	WP_015403725.1
OG0000564	Utg323392_207	WP_015403905.1
OG0000565	Utg323392_208	WP_015403906.1
OG0000566	Utg323300_374	WP_015403945.1
OG0000567	Utg323152_243	WP_015405005.1
OG0000568	Utg323392_178	WP_041916977.1
OG0000568	Utg323152_148	WP_015405137.1
OG0000569	Utg323632_362	WP_015405528.1
OG0000570	Utg323316_297	WP_015405597.1
OG0000571	Utg323300_101	WP_083907217.1
OG0000575	Utg323140_189	WP_015402962.1
OG0000576	Utg323266_35	WP_015403169.1
OG0000577	Utg323074_28	WP_041916988.1
OG0000578	Utg323160_67	WP_015403356.1
OG0000579	Utg323160_81	WP_015403343.1
OG0000580	Utg323180_689	WP_015402309.1
OG0000581	Utg323448_49	WP_015404269.1
OG0000582	Utg323140_12	WP_015402739.1
OG0000583	Utg323448_37	WP_015404258.1
OG0000584	Utg323316_328	WP_015403998.1
OG0000585	Utg323316_329	WP_015403997.1
OG0000586	Utg323316_331	WP_083907252.1
OG0000587	Utg323152_245	WP_015405003.1
OG0000588	Utg323316_336	WP_015403991.1
OG0000589	Utg323152_565	WP_015405457.1
OG0000590	Utg323316_300	WP_015404022.1
OG0000591	Utg323140_180	WP_015402953.1
OG0000592	Utg323152_248	WP_015405213.1
OG0000593	Utg323632_96	WP_015405693.1
OG0000594	Utg323300_311	WP_015403879.1
OG0000595	Utg323990_151	WP_015404537.1
OG0000596	Utg323152_192	WP_015405048.1
OG0000597	Utg323152_175	WP_015405100.1
OG0000598	Utg323632_99	WP_015405690.1
OG0000599	Utg323152_223	WP_015405020.1
OG0000600	Utg323180_267	WP_015402515.1
OG0000601	Utg323140_185	WP_015402958.1
OG0000602	Utg323152_172	WP_015405103.1
OG0000603	Utg323990_83	WP_015404575.1
OG0000604	Utg323180_32	WP_015402715.1
OG0000605	Utg323180_276	WP_083907155.1
OG0000606	Utg323266_43	WP_228130038.1
OG0000607	Utg323300_283	WP_167320733.1
OG0000608	Utg323180_609	WP_228130026.1
OG0000609	Utg323074_153, Utg323074_152	WP_228130078.1
OG0000610	Utg323448_99	WP_015404319.1
OG0000611	Utg323152_250	WP_015405215.1
OG0000612	Utg323632_295	WP_015405558.1
OG0000613	Utg323632_296	WP_015405557.1
OG0000614	Utg323300_233	WP_015403833.1
OG0000615	Utg323448_90	WP_015404310.1
OG0000616	Utg323448_92	WP_015404312.1
OG0000617	Utg323448_63	WP_015404282.1
OG0000618	Utg323448_65	WP_015404284.1
OG0000619	Utg323448_66	WP_015404285.1
OG0000620	Utg323448_67	WP_015404286.1
OG0000621	Utg323448_68	WP_015404287.1
OG0000622	Utg323262_150	WP_015404375.1
OG0000623	Utg323074_128	WP_015404728.1
OG0000624	Utg323152_218	WP_015405025.1
OG0000625	Utg323152_219	WP_015405024.1
OG0000626	Utg324810_60	WP_015403434.1
OG0000627	Utg323448_100	WP_015404320.1
OG0000628	Utg323180_312	WP_015402471.1
OG0000629	Utg323632_1, Utg323316_98	WP_015404142.1
OG0000630	Utg323300_302	WP_015403871.1
OG0000631	Utg323300_300	WP_015403869.1
OG0000632	Utg323392_138	WP_015404802.1
OG0000633	Utg323180_584	WP_015404414.1
OG0000634	Utg323074_110	WP_015405484.1
OG0000635	Utg323990_206	WP_015404478.1
OG0000637	Utg323392_155	WP_015404786.1
OG0000638	Utg323262_113	WP_015404362.1
OG0000639	Utg323152_564	WP_015405456.1
OG0000640	Utg323990_80	WP_015404578.1
OG0000641	Utg323632_228	WP_015405619.1
OG0000642	Utg323316_136	WP_015404104.1
OG0000643	Utg323074_137	WP_015404719.1
OG0000644	Utg323300_295	WP_015403865.1
OG0000645	Utg323316_141	WP_153304871.1
OG0000646	Utg323632_108	WP_015405682.1
OG0000647	Utg323632_107	WP_015405683.1
OG0000648	Utg323632_103	WP_015405686.1
OG0000649	Utg323074_138	WP_015404718.1
OG0000650	Utg323632_350	WP_015405533.1
OG0000651	Utg323152_154	WP_015405131.1
OG0000652	Utg323392_225	WP_015404738.1
OG0000653	Utg323152_255	WP_041917055.1
OG0000654	Utg323140_11	WP_015402738.1
OG0000655	Utg323448_27	WP_015404177.1
OG0000656	Utg323180_692	WP_015402306.1
OG0000657	Utg323180_693	WP_015402305.1
OG0000658	Utg323180_697	WP_015402301.1
OG0000659	Utg323180_698	WP_015402300.1
OG0000660	Utg323632_33	WP_015405750.1
OG0000661	Utg323632_34	WP_015405749.1
OG0000662	Utg323262_165, Utg323262_164	WP_015404379.1
OG0000663	Utg323140_228	WP_015403013.1
OG0000664	Utg323990_147	WP_015404540.1
OG0000665	Utg323140_6	WP_015402733.1
OG0000666	Utg323180_423	WP_015402799.1
OG0000667	Utg323300_165	WP_015403629.1
OG0000668	Utg323392_257	WP_015403715.1
OG0000669	Utg323160_12, Utg324810_104	WP_015402625.1
OG0000670	Utg323632_92	WP_015405697.1
OG0000671	Utg323990_137	WP_015404549.1
OG0000672	Utg323300_313	WP_015403881.1
OG0000673	Utg323152_509	WP_015404811.1
OG0000674	Utg324548_24	WP_015404432.1
OG0000675	Utg323632_238	WP_015405612.1
OG0000676	Utg323152_254	WP_015405218.1
OG0000677	Utg323448_85	WP_015404305.1
OG0000678	Utg323448_84	WP_015404304.1
OG0000679	Utg323632_301	WP_015405552.1
OG0000680	Utg323448_39	WP_015404260.1
OG0000681	Utg323448_54	WP_208598517.1
OG0000682	Utg323448_53	WP_015404273.1
OG0000683	Utg323990_179	WP_015404510.1
OG0000684	Utg323300_386	WP_015403957.1
OG0000685	Utg323448_77	WP_015404296.1
OG0000686	Utg323448_114	WP_015404330.1
OG0000687	Utg323448_73	WP_015404292.1
OG0000688	Utg323448_71	WP_015404290.1
OG0000689	Utg323448_70	WP_015404289.1
OG0000690	Utg323300_99	WP_015403507.1
OG0000691	Utg323448_57	WP_015404277.1
OG0000692	Utg323300_284	WP_015403857.1
OG0000693	Utg325220_116	WP_015403094.1
OG0000694	Utg323316_326	WP_015404000.1
OG0000695	Utg324810_39	WP_153304833.1
OG0000696	Utg325220_114	WP_015403092.1
OG0000697	Utg323300_348	WP_015403917.1
OG0000698	Utg323632_294	WP_228130088.1
OG0000699	Utg323632_360	WP_015405529.1
OG0000700	Utg323074_31	WP_015404849.1
OG0000701	Utg323152_442	WP_015404878.1
OG0000702	Utg323180_262	WP_015402520.1
OG0000703	Utg323300_223	WP_015403823.1
OG0000704	Utg323632_111	WP_015405679.1
OG0000705	Utg323632_110	WP_015405680.1
OG0000706	Utg323632_109	WP_015405681.1
OG0000707	Utg323632_105	WP_015405684.1
OG0000708	Utg323632_98	WP_015405691.1
OG0000709	Utg323152_170	WP_015405104.1
OG0000710	Utg323632_246	WP_015405606.1
OG0000711	Utg323300_74	WP_015403495.1
OG0000712	Utg323152_217	WP_015405026.1
OG0000713	Utg323392_146	WP_015404795.1
OG0000714	Utg323392_144	WP_083907296.1
OG0000715	Utg323448_38	WP_015404259.1
OG0000716	Utg323448_40	WP_015404261.1
OG0000717	Utg323448_50	WP_015404270.1
OG0000718	Utg323448_51	WP_015404271.1
OG0000719	Utg323448_52	WP_015404272.1
OG0000720	Utg323448_55	WP_015404275.1
OG0000721	Utg323448_58	WP_015404278.1
OG0000722	Utg323448_61	WP_015404280.1
OG0000723	Utg323448_64	WP_015404283.1
OG0000724	Utg323448_69	WP_015404288.1
OG0000725	Utg323448_72	WP_015404291.1
OG0000726	Utg323448_74	WP_015404293.1
OG0000727	Utg323448_78	WP_015404297.1
OG0000728	Utg323448_79	WP_015404298.1
OG0000729	Utg323448_80	WP_015404299.1
OG0000730	Utg323448_81	WP_015404300.1
OG0000731	Utg323448_86	WP_015404306.1
OG0000732	Utg323448_87	WP_015404307.1
OG0000733	Utg323448_88	WP_015404308.1
OG0000734	Utg323180_700	WP_015402298.1
OG0000735	Utg323074_151	WP_041916957.1
OG0000736	Utg323180_687	WP_015402311.1
OG0000737	Utg323180_694	WP_015402304.1
OG0000738	Utg323140_176	WP_015402949.1
OG0000739	Utg323152_227	WP_015405016.1
OG0000740	Utg323316_299	WP_015404023.1
OG0000741	Utg323300_319	WP_015403887.1
OG0000742	Utg323316_284	WP_015404033.1
OG0000743	Utg323448_33	WP_015404254.1
OG0000744	Utg323990_150	WP_015404538.1
OG0000745	Utg323392_96	WP_015405381.1
OG0000746	Utg323152_179	WP_015405095.1
OG0000747	Utg323074_132	WP_015404724.1
OG0000748	Utg323074_131	WP_015404725.1
OG0000749	Utg323180_110	WP_083907163.1
OG0000750	Utg324810_48	WP_015403421.1
OG0000751	Utg324810_51	WP_015403424.1
OG0000752	Utg323180_291	WP_015402484.1
OG0000753	Utg323152_450	WP_015404859.1
OG0000754	Utg323266_37	WP_015403167.1
OG0000755	Utg323266_36	WP_228130063.1
OG0000756	Utg323152_9	WP_041916433.1
OG0000757	Utg323316_304	WP_015404019.1
OG0000758	Utg323160_65	WP_015403358.1
OG0000759	Utg323180_268	WP_015402514.1
OG0000760	Utg323140_99	WP_015402787.1
OG0000761	Utg323266_44	WP_015403142.1
OG0000762	Utg323180_108	WP_015402667.1
OG0000763	Utg323180_107	WP_015402668.1
OG0000764	Utg323300_379	WP_015403950.1
OG0000766	Utg323160_38	WP_015403369.1
OG0000767	Utg323180_507	WP_015402388.1
OG0000768	Utg323632_232	WP_015405616.1
OG0000769	Utg323448_91	WP_015404311.1
OG0000770	Utg323448_93	WP_015404313.1
OG0000771	Utg323448_94	WP_015404314.1
OG0000772	Utg323448_95	WP_015404315.1
OG0000773	Utg323448_96	WP_015404316.1
OG0000774	Utg323448_97	WP_015404317.1
OG0000775	Utg323300_280	WP_015403854.1
OG0000776	Utg323632_74	WP_228130023.1
OG0000777	Utg323632_75	WP_015405705.1
OG0000778	Utg323180_310	WP_015402473.1
OG0000779	Utg324548_29	WP_015404446.1
OG0000780	Utg323074_40	WP_015405473.1
OG0000781	Utg323392_152	WP_015404789.1
OG0000782	Utg323300_390	WP_015403960.1
OG0000783	Utg323152_80	WP_015405149.1
OG0000784	Utg323140_102	WP_015402790.1
OG0000785	Utg323140_103	WP_015402791.1
OG0000787	Utg323632_68	WP_228130090.1
OG0000788	Utg323316_75, Utg323316_74	WP_015404156.1
OG0000789	Utg323632_245	WP_015405607.1
OG0000790	Utg323300_297	WP_015403866.1
OG0000791	Utg323180_99	WP_015402492.1, WP_015402610.1
OG0000792	Utg323632_247	WP_015405605.1
OG0000793	Utg323180_665	WP_015402327.1
OG0000794	Utg323152_166	WP_015405108.1
OG0000795	Utg324548_10	WP_015404416.1
OG0000796	Utg323392_226	WP_015404737.1
OG0000797	Utg323152_78	WP_015405151.1
OG0000798	Utg323140_157	WP_015402907.1
OG0000799	Utg323262_161	WP_015404376.1
OG0000800	Utg323300_103	WP_015403515.1
OG0000801	Utg323632_142	WP_015405649.1
OG0000802	Utg323152_508	WP_015404812.1
OG0000803	Utg323632_49	WP_041917156.1
OG0000804	Utg323300_114	WP_015403522.1
OG0000805	Utg323074_179	WP_015402755.1, WP_015404212.1, WP_015403131.1
OG0000806	Utg323160_64	WP_015403359.1
OG0000807	Utg323074_136	WP_167320747.1
OG0000808	Utg323448_113	WP_015404329.1
OG0000809	Utg323180_317	WP_015402465.1
OG0000810	Utg323392_199	WP_015404753.1
OG0000811	Utg323180_318	WP_015402464.1
OG0000813	Utg323990_217	WP_015404469.1
OG0000815	Utg323152_145	WP_015405140.1
OG0000816	Utg323160_60	WP_015403361.1
OG0000817	Utg323160_28	WP_015403376.1
OG0000818	Utg323152_392	WP_015404964.1
OG0000819	Utg323152_177	WP_015405097.1
OG0000820	Utg323160_92	WP_015403336.1
OG0000822	Utg323448_19	WP_015404166.1
OG0000823	Utg323448_22	WP_015404169.1
OG0000824	Utg323140_266, Utg325220_3	WP_015403078.1
OG0000825	Utg323990_142	WP_015404545.1
OG0000826	Utg323180_412	WP_015402880.1
OG0000827	Utg323632_335	WP_015405545.1
OG0000828	Utg323632_336	WP_015405544.1
OG0000829	Utg323632_337	WP_015405543.1
OG0000830	Utg323632_338	WP_015405542.1
OG0000831	Utg323632_339	WP_041916459.1
OG0000832	Utg323632_340	WP_015405540.1
OG0000833	Utg323632_14	WP_015405766.1
OG0000834	Utg323180_620	WP_015402351.1
OG0000836	Utg323152_510	WP_015404810.1
OG0000837	Utg323074_130	WP_015404726.1
OG0000838	Utg323180_39	WP_015402709.1
OG0000839	Utg323074_139	WP_015404717.1
OG0000841	Utg324810_75	WP_015403390.1
OG0000842	Utg323152_444	WP_015404877.1
OG0000843	Utg323152_225	WP_015405018.1
OG0000844	Utg323632_298	WP_015405555.1
OG0000845	Utg323632_299	WP_015405554.1
OG0000846	Utg323632_302	WP_015405551.1
OG0000847	Utg323316_303	WP_015404020.1
OG0000848	Utg323152_213	WP_015405029.1
OG0000849	Utg323180_649	WP_015402337.1
OG0000850	Utg323266_11, Utg323160_130	WP_015403211.1
OG0000851	Utg323140_191	WP_015402964.1
OG0000852	Utg323632_42	WP_015405742.1
OG0000853	Utg323632_35	WP_015405748.1
OG0000854	Utg323152_260	WP_015405223.1
OG0000855	Utg323632_31	WP_015405751.1
OG0000856	Utg323152_257	WP_015405221.1
OG0000857	Utg323632_269, Utg323990_138	WP_015404548.1
OG0000858	Utg323300_288	WP_015403860.1
OG0000859	Utg323632_3, Utg323316_96	WP_015404144.1
OG0000860	Utg323300_384	WP_015403955.1
OG0000861	Utg323632_43	WP_015405741.1
OG0000862	Utg323316_335	WP_015403992.1
OG0000863	Utg323392_26	WP_015405347.1
OG0000864	Utg323300_312	WP_015403880.1
OG0000865	Utg323140_184	WP_015402957.1
OG0000866	Utg324810_56	WP_015403430.1
OG0000867	Utg323300_342	WP_015403911.1
OG0000868	Utg323632_250	WP_015405602.1
OG0000869	Utg323448_56	WP_015404276.1
OG0000870	Utg323300_279	WP_167320732.1
OG0000871	Utg323180_699	WP_015402299.1
OG0000872	Utg323180_314	WP_153304786.1
OG0000873	Utg323632_242	WP_015405609.1
OG0000874	Utg323152_504	WP_041916421.1
OG0000875	Utg323632_38	WP_015405746.1
OG0000876	Utg323392_25	WP_015405346.1
OG0000877	Utg323180_31	WP_167320708.1
OG0000878	Utg323160_74	WP_015403349.1
OG0000879	Utg323152_205	WP_015405036.1
OG0000880	Utg323140_268, Utg325220_62	WP_015404455.1
OG0000881	Utg323316_231	WP_015404074.1
OG0000882	Utg323262_102	WP_015404351.1
OG0000883	Utg323262_110	WP_015404359.1
OG0000884	Utg323140_158	WP_015402908.1
OG0000885	Utg323140_247	WP_015403060.1
OG0000886	Utg323180_127	WP_015402656.1
OG0000888	Utg323180_439	WP_015402439.1
OG0000889	Utg323316_321	WP_015404003.1
OG0000890	Utg323392_107	WP_015405391.1
OG0000891	Utg323316_330	WP_041916368.1
OG0000892	Utg323632_93	WP_265588656.1
OG0000893	Utg323632_104	WP_015405685.1
OG0000894	Utg323152_386	WP_015404989.1
OG0000895	Utg323140_181	WP_015402954.1
OG0000896	Utg323632_54	WP_015405732.1
OG0000898	Utg325220_118	WP_015403096.1
OG0000899	Utg323632_342	WP_208598530.1
OG0000900	Utg323262_111	WP_015404360.1
OG0000901	Utg323262_62, Utg323180_518	WP_015402379.1
OG0000902	Utg323180_515	WP_015402382.1
OG0000903	Utg323180_514	WP_015402383.1
OG0000904	Utg323180_505	WP_015402389.1
OG0000905	Utg323392_88	WP_015405378.1
OG0000906	Utg323180_37	WP_015402711.1
OG0000907	Utg323180_3, Utg323140_1	WP_015402730.1
OG0000908	Utg324548_11	WP_015402805.1
OG0000908	Utg323300_215, Utg323152_191	WP_015405049.1
OG0000909	Utg325220_65, Utg323140_271	WP_015403808.1
OG0000910	Utg323266_42	WP_015403150.1
OG0000911	Utg323152_135	WP_153304782.1
OG0000911	Utg323074_104	WP_015403276.1
OG0000912	Utg323300_398	WP_015403511.1
OG0000913	Utg323262_68	WP_015405502.1
OG0000914	Utg323300_115	WP_015403535.1
OG0000915	Utg323300_124	WP_015403543.1
OG0000916	Utg323316_195	WP_015403614.1
OG0000917	Utg323300_377	WP_015403948.1
OG0000918	Utg323392_56	WP_015403988.1
OG0000919	Utg323316_318	WP_015404006.1
OG0000920	Utg323990_16	WP_015404042.1
OG0000921	Utg323316_298	WP_015404062.1
OG0000922	Utg323316_229	WP_015404076.1
OG0000923	Utg323316_133	WP_015404106.1
OG0000924	Utg323074_212	WP_015404218.1
OG0000925	Utg323990_109	WP_167320729.1
OG0000925	Utg323152_422	WP_015404894.1
OG0000925	Utg323990_81	WP_015404577.1
OG0000926	Utg323074_164	WP_015404659.1
OG0000927	Utg323152_349	WP_015405331.1, WP_015404673.1, WP_015404643.1
OG0000928	Utg323392_136	WP_015404804.1
OG0000929	Utg323074_30	WP_015404850.1
OG0000929	Utg323074_29	WP_015404851.1
OG0000930	Utg323152_167	WP_015405107.1
OG0000931	Utg323152_71	WP_015405170.1
OG0000932	Utg323152_290	WP_015405251.1
OG0000933	Utg323152_342	WP_015405319.1
OG0000934	Utg323152_374	WP_015405326.1
OG0000935	Utg323392_48	WP_015405361.1
OG0000936	Utg323152_479	WP_015405470.1
OG0000937	Utg323074_117	WP_015405491.1
OG0000938	Utg323392_59	WP_015405506.1
OG0000939	Utg323632_214	WP_015405631.1
OG0000940	Utg323140_88	WP_052326950.1
OG0000941	Utg323448_32	WP_052326989.1
OG0000942	Utg323152_425	WP_153304905.1
OG0000943	Utg323152_72	WP_153304907.1
OG0000944	Utg323632_235	WP_265588652.1
OG0000963	Utg323300_382	WP_015403953.1
OG0000964	Utg323152_505	WP_015404814.1
OG0000966	Utg323262_124	WP_015402855.1
OG0000968	Utg323152_222	WP_015405021.1
OG0000970	Utg323448_24	WP_015404174.1
OG0000971	Utg323140_186	WP_015402959.1
OG0000972	Utg323152_186	WP_015405054.1
OG0000974	Utg323632_293	WP_041916461.1
OG0000975	Utg323300_17	WP_015405779.1, WP_015403443.1
OG0000976	Utg323990_85	WP_153304895.1
OG0000977	Utg323152_39	WP_015405209.1
OG0000978	Utg323448_62	WP_015404281.1
OG0000979	Utg323300_360	WP_015403935.1
OG0000980	Utg323632_348	WP_015405535.1
OG0000981	Utg323160_41	WP_015403367.1
OG0000982	Utg323160_37	WP_015403370.1
OG0000983	Utg323632_219	WP_015405627.1
OG0000984	Utg324810_16	WP_015403398.1
OG0000985	Utg323632_24	WP_153304930.1
OG0000986	Utg323632_210	WP_015405637.1
OG0000987	Utg323152_147	WP_015405138.1
OG0000988	Utg323140_10	WP_015402737.1
OG0000989	Utg323152_150	WP_015405135.1
OG0000990	Utg323160_59	WP_015403362.1
OG0000991	Utg323140_179	WP_015402952.1
OG0000992	Utg323632_94	WP_015405695.1
OG0000993	Utg323074_90	WP_015403233.1
OG0000995	Utg323448_75	WP_015404294.1
OG0000996	Utg323316_175	WP_015404090.1
OG0000998	Utg323152_435	WP_015404890.1
OG0000999	Utg323180_137	WP_015404871.1, WP_153304944.1
OG0001000	Utg323448_76	WP_015404295.1
OG0001001	Utg323300_401	WP_015403965.1
OG0001002	Utg323180_695	WP_015402303.1
OG0001003	Utg323990_38	WP_015404627.1
OG0001004	Utg323140_68	WP_015402764.1
OG0001005	Utg323140_69	WP_015402765.1
OG0001006	Utg323300_164	WP_015403630.1
OG0001007	Utg323632_244	WP_015405608.1
OG0001008	Utg323152_394	WP_015404961.1
OG0001009	Utg323152_395	WP_015404960.1
OG0001010	Utg323300_40	WP_015402489.1
OG0001011	Utg323180_292	WP_015402483.1
OG0001012	Utg323180_475	WP_041916502.1
OG0001013	Utg323180_440	WP_052326942.1
OG0001014	Utg323632_71	WP_015405709.1
OG0001015	Utg323152_385	WP_015404990.1
OG0001016	Utg323152_384	WP_015404991.1
OG0001017	Utg323392_130	WP_015405424.1
OG0001018	Utg323180_30	WP_015402717.1
OG0001019	Utg323392_151	WP_015404790.1
OG0001020	Utg323160_24	WP_015402612.1
OG0001022	Utg323316_145	WP_015404097.1
OG0001023	Utg324810_43	WP_015403416.1
OG0001024	Utg323990_78	WP_015404583.1
OG0001026	Utg323074_108	WP_015405482.1
OG0001027	Utg323262_93	WP_015404342.1
OG0001029	Utg323632_341	WP_015405539.1
OG0001030	Utg324810_40	WP_153304834.1
OG0001031	Utg323316_83	WP_015404147.1
OG0001033	Utg323152_155	WP_015405130.1
OG0001034	Utg323160_30	WP_015403374.1
