Orthogroup	Geobacter sulfurreducens PCA	Desulfovibrio ferrophilus IS5
OG0000529	WP_010941106.1, WP_010942647.1	WP_126378081.1
OG0000530	WP_010942516.1	WP_232034793.1
OG0000531	WP_010942261.1, WP_010940720.1	WP_126375893.1
OG0000532	WP_010940712.1, WP_010940981.1	WP_126377676.1
OG0000533	WP_010942872.1	WP_126375945.1
OG0000534	WP_010942487.1	WP_126377444.1
OG0000535	WP_010943192.1	WP_126379224.1
OG0000538	WP_010943938.1, WP_275450053.1	WP_126380854.1
OG0000539	WP_010942181.1	WP_126376287.1, WP_172961816.1
OG0000540	WP_010942258.1	WP_126375989.1
OG0000541	WP_010942526.1	WP_126379308.1
OG0000542	WP_010942538.1	WP_126375953.1
OG0000543	WP_010943017.1	WP_126380762.1
OG0000544	WP_010940974.1	WP_126376662.1
OG0000545	WP_010943465.1	WP_126377049.1
OG0000546	WP_010943608.1	WP_126377155.1
OG0000547	WP_010941434.1	WP_126379018.1
OG0000548	WP_010942272.1	WP_126377086.1
OG0000549	WP_010941832.1	WP_126379236.1
OG0000550	WP_235045013.1	WP_126378469.1
OG0000553	WP_010943440.1	WP_126380678.1
OG0000555	WP_010941961.1	WP_126377511.1
OG0000561	WP_010941936.1	WP_126377792.1
OG0000562	WP_010942208.1	WP_126375568.1
OG0000564	WP_010943575.1	WP_126379555.1
OG0000565	WP_010943576.1	WP_126381437.1
OG0000566	WP_010941728.1, WP_010941185.1	WP_126380739.1
OG0000567	WP_010941905.1	WP_126379908.1
OG0000568	WP_010943959.1	WP_126381234.1
OG0000569	WP_010941600.1	WP_126378372.1
OG0000570	WP_010942880.1	WP_126377743.1
OG0000571	WP_010941269.1	WP_126376091.1
OG0000573	WP_010941979.1	WP_126377199.1, WP_126376885.1, WP_126378211.1, WP_126376234.1, WP_126375560.1
OG0000575	WP_010942534.1	WP_126376941.1
OG0000576	WP_010942537.1	WP_126376937.1
OG0000577	WP_010942510.1	WP_126377364.1
OG0000578	WP_010940679.1	WP_126380394.1
OG0000579	WP_010943242.1	WP_126380745.1
OG0000580	WP_010943827.1	WP_232034916.1
OG0000581	WP_010943499.1	WP_126376006.1
OG0000582	WP_010944070.1	WP_126375633.1
OG0000583	WP_010942332.1	WP_126379507.1
OG0000584	WP_010944075.1	WP_126379759.1
OG0000585	WP_010944076.1	WP_126379757.1
OG0000586	WP_010944078.1	WP_126381445.1
OG0000587	WP_010942289.1	WP_126376883.1
OG0000588	WP_010942073.1	WP_126379697.1
OG0000589	WP_010941392.1	WP_126376001.1
OG0000590	WP_010942465.1	WP_126375878.1
OG0000591	WP_010940835.1	WP_126376962.1
OG0000592	WP_010941272.1	WP_126380852.1
OG0000593	WP_010942349.1	WP_126379359.1
OG0000594	WP_010943186.1	WP_126376270.1
OG0000595	WP_010943920.1	WP_126380213.1
OG0000596	WP_235044854.1	WP_232034872.1
OG0000597	WP_010942643.1	WP_126377437.1
OG0000598	WP_010943702.1	WP_126378738.1
OG0000599	WP_010941327.1	WP_126377651.1
OG0000600	WP_010942136.1	WP_232034783.1
OG0000601	WP_010940829.1	WP_126375798.1
OG0000602	WP_010942444.1	WP_126377009.1
OG0000603	WP_010942707.1	WP_172961647.1
OG0000604	WP_010940693.1	WP_172961633.1
OG0000605	WP_010943003.1	WP_172961652.1
OG0000607	WP_010940800.1	WP_126380956.1
OG0000608	WP_010940710.1	WP_126376126.1
OG0000610	WP_010942105.1	WP_126376379.1
OG0000611	WP_010941932.1	WP_126379531.1
OG0000612	WP_010941310.1	WP_126379314.1
OG0000613	WP_010941309.1	WP_126379316.1
OG0000615	WP_010942566.1	WP_126378874.1
OG0000616	WP_010942564.1	WP_126378878.1
OG0000617	WP_010943485.1	WP_126376041.1
OG0000618	WP_010943483.1	WP_126376046.1
OG0000619	WP_010943482.1	WP_126376048.1
OG0000620	WP_010943481.1	WP_126376050.1
OG0000621	WP_010943480.1	WP_126376052.1
OG0000622	WP_010941527.1	WP_126380448.1
OG0000623	WP_010943723.1	WP_126378477.1
OG0000624	WP_010943850.1	WP_126380959.1
OG0000625	WP_010943851.1	WP_126380958.1
OG0000626	WP_010940760.1	WP_126376462.1
OG0000627	WP_010942106.1	WP_126376381.1
OG0000628	WP_010942919.1	WP_126376976.1
OG0000629	WP_010941252.1	WP_126378083.1
OG0000630	WP_041914001.1	WP_126376751.1
OG0000631	WP_276524825.1	WP_126376746.1
OG0000632	WP_010943180.1	WP_126380336.1
OG0000633	WP_010942373.1	WP_126378790.1
OG0000634	WP_010943241.1	WP_126377709.1
OG0000635	WP_010942450.1	WP_126375827.1
OG0000637	WP_010942245.1	WP_126379493.1
OG0000638	WP_010942878.1	WP_126376107.1
OG0000639	WP_010942898.1	WP_126379579.1
OG0000640	WP_010942897.1	WP_126379219.1
OG0000642	WP_010940715.1	WP_126380125.1
OG0000643	WP_010941323.1	WP_126376704.1
OG0000644	WP_010941325.1	WP_126380824.1
OG0000645	WP_010943691.1	WP_126377725.1
OG0000646	WP_010943692.1	WP_126378721.1
OG0000647	WP_010943693.1	WP_126378723.1
OG0000648	WP_010943697.1	WP_126378730.1
OG0000649	WP_010941322.1	WP_126376706.1
OG0000650	WP_010943006.1	WP_126380766.1
OG0000651	WP_010943016.1	WP_126380763.1
OG0000652	WP_010942410.1	WP_126376389.1
OG0000653	WP_010941921.1	WP_126379918.1
OG0000654	WP_010942463.1	WP_126375634.1
OG0000655	WP_010941209.1	WP_126380776.1
OG0000656	WP_010942230.1	WP_126377580.1
OG0000657	WP_010942231.1	WP_126377582.1
OG0000658	WP_010942236.1	WP_126377595.1
OG0000659	WP_010942237.1	WP_126377597.1
OG0000660	WP_010943504.1	WP_126378777.1
OG0000661	WP_010943505.1	WP_126378775.1
OG0000663	WP_010943737.1	WP_232034830.1
OG0000664	WP_010943342.1	WP_126377673.1
OG0000665	WP_010943897.1	WP_126380819.1
OG0000666	WP_276524820.1	WP_126377885.1
OG0000667	WP_010943951.1	WP_126380844.1
OG0000670	WP_010941735.1	WP_126375751.1
OG0000671	WP_010942874.1	WP_126379487.1
OG0000672	WP_010941965.1	WP_126381098.1
OG0000673	WP_010941900.1	WP_126377442.1
OG0000674	WP_010941793.1	WP_126380965.1
OG0000675	WP_010942418.1	WP_126380265.1
OG0000676	WP_010941316.1	WP_126377491.1
OG0000677	WP_010943461.1	WP_126376083.1
OG0000678	WP_010943462.1	WP_126376081.1
OG0000679	WP_164930419.1	WP_126379325.1
OG0000680	WP_010942334.1	WP_126379512.1
OG0000681	WP_010943494.1	WP_126376017.1
OG0000682	WP_010943495.1	WP_126376015.1
OG0000684	WP_010940790.1	WP_126380685.1
OG0000685	WP_010943470.1	WP_126376070.1
OG0000686	WP_010941171.1	WP_126376811.1
OG0000687	WP_010943475.1	WP_126376060.1
OG0000688	WP_010943477.1	WP_126376057.1
OG0000689	WP_010943478.1	WP_126376056.1
OG0000690	WP_010943978.1	WP_126377431.1
OG0000691	WP_010943491.1	WP_126376033.1
OG0000692	WP_010940678.1	WP_126375760.1
OG0000693	WP_010940806.1	WP_126380282.1
OG0000694	WP_010944074.1	WP_126379585.1
OG0000695	WP_010942109.1	WP_126380278.1
OG0000696	WP_010941175.1	WP_126380221.1
OG0000697	WP_010943823.1	WP_126381541.1
OG0000698	WP_010941311.1	WP_126379312.1
OG0000699	WP_010941314.1	WP_232034758.1
OG0000700	WP_010942509.1	WP_126377348.1
OG0000701	WP_010942457.1	WP_126376440.1
OG0000702	WP_010942686.1	WP_126380769.1
OG0000704	WP_010943688.1	WP_126378715.1
OG0000705	WP_010943689.1	WP_126378717.1
OG0000706	WP_010943690.1	WP_126378719.1
OG0000707	WP_010943694.1	WP_126378725.1
OG0000708	WP_010943703.1	WP_126381395.1
OG0000709	WP_010941854.1	WP_126376199.1
OG0000710	WP_010942229.1	WP_126380733.1
OG0000711	WP_010942353.1	WP_126379305.1
OG0000712	WP_010943831.1	WP_126380960.1
OG0000713	WP_010942252.1	WP_126379503.1
OG0000714	WP_010942331.1	WP_232034765.1
OG0000715	WP_010942333.1	WP_126379510.1
OG0000716	WP_010942335.1	WP_126379514.1
OG0000717	WP_010943498.1	WP_126376008.1
OG0000718	WP_010943497.1	WP_126376010.1
OG0000719	WP_010943496.1	WP_126376013.1
OG0000720	WP_010943493.1	WP_126376019.1
OG0000721	WP_010943490.1	WP_126376035.1
OG0000722	WP_010943487.1	WP_126376039.1
OG0000723	WP_010943484.1	WP_126376043.1
OG0000724	WP_010943479.1	WP_126376054.1
OG0000725	WP_010943476.1	WP_126376059.1
OG0000726	WP_010943474.1	WP_126376062.1
OG0000727	WP_010943469.1	WP_126381242.1
OG0000728	WP_010943468.1	WP_126381245.1
OG0000729	WP_010943467.1	WP_126376072.1
OG0000730	WP_010943466.1	WP_126376074.1
OG0000731	WP_010943460.1	WP_126376085.1
OG0000732	WP_010943459.1	WP_126381247.1
OG0000733	WP_010943458.1	WP_126376087.1
OG0000734	WP_010942240.1	WP_232034918.1
OG0000735	WP_010941785.1	WP_126380307.1
OG0000736	WP_010941773.1	WP_126377932.1
OG0000737	WP_010942233.1	WP_126377586.1
OG0000738	WP_010943606.1	WP_126377160.1
OG0000739	WP_010942849.1	WP_126379518.1
OG0000740	WP_010942479.1	WP_126380527.1
OG0000741	WP_010942525.1	WP_126380649.1
OG0000743	WP_010942133.1	WP_126380537.1
OG0000744	WP_010942877.1	WP_126377678.1
OG0000745	WP_010940804.1	WP_126375831.1
OG0000746	WP_010942838.1	WP_126378358.1
OG0000747	WP_010943729.1	WP_232034867.1
OG0000748	WP_010943728.1	WP_126375995.1
OG0000749	WP_010943205.1	WP_126376115.1
OG0000750	WP_010940975.1	WP_126381375.1
OG0000751	WP_010940978.1	WP_126377721.1
OG0000752	WP_010942554.1	WP_126376760.1
OG0000753	WP_010943874.1	WP_126376827.1
OG0000754	WP_010942540.1	WP_126376933.1
OG0000755	WP_010942539.1	WP_126376935.1
OG0000756	WP_010943890.1	WP_126378177.1
OG0000757	WP_010943990.1	WP_126377543.1
OG0000758	WP_010940682.1	WP_126380398.1
OG0000759	WP_010943243.1	WP_232034803.1
OG0000760	WP_010943240.1	WP_126380911.1
OG0000761	WP_010942107.1	WP_126376105.1
OG0000762	WP_010940819.1	WP_126380748.1
OG0000763	WP_010940821.1	WP_126379573.1
OG0000764	WP_010940824.1	WP_126379571.1
OG0000765	WP_010941053.1, WP_010940752.1	WP_126380406.1
OG0000766	WP_010942471.1	WP_126377288.1
OG0000767	WP_010942868.1	WP_126379398.1
OG0000768	WP_193360270.1	WP_126380338.1
OG0000769	WP_010942565.1	WP_126378876.1
OG0000770	WP_010942563.1	WP_126378880.1
OG0000771	WP_010942562.1	WP_126378882.1
OG0000772	WP_010942561.1	WP_126378884.1
OG0000773	WP_010942560.1	WP_126378886.1
OG0000774	WP_010942559.1	WP_126378888.1
OG0000775	WP_010942908.1	WP_172961585.1
OG0000776	WP_010942906.1	WP_126375931.1
OG0000777	WP_010942905.1	WP_126375933.1
OG0000778	WP_010942051.1, WP_010943005.1	WP_126377921.1
OG0000779	WP_010942455.1	WP_126377051.1
OG0000780	WP_010941248.1	WP_126378872.1
OG0000782	WP_010942467.1	WP_126381297.1
OG0000783	WP_010942350.1	WP_126380651.1
OG0000784	WP_010942835.1	WP_126378393.1
OG0000785	WP_010942834.1	WP_126378391.1
OG0000787	WP_010941674.1	WP_126380223.1
OG0000788	WP_010942131.1	WP_126379581.1
OG0000789	WP_010942247.1	WP_126376442.1
OG0000790	WP_010942870.1	WP_126380747.1
OG0000791	WP_010941878.1	WP_126380754.1
OG0000792	WP_010942227.1	WP_126377846.1
OG0000793	WP_010942644.1	WP_126377658.1
OG0000794	WP_010941772.1	WP_126381500.1
OG0000795	WP_010942865.1	WP_126377541.1
OG0000796	WP_010942409.1	WP_126376391.1
OG0000797	WP_010942411.1	WP_126376385.1
OG0000798	WP_010943257.1, WP_010941835.1	WP_126381370.1
OG0000799	WP_010943258.1	WP_126380311.1
OG0000800	WP_010942281.1	WP_126375951.1
OG0000801	WP_010943004.1	WP_126378492.1
OG0000802	WP_010943507.1	WP_126378225.1
OG0000803	WP_010943508.1	WP_126378234.1
OG0000804	WP_010943769.1	WP_126376555.1
OG0000806	WP_010940684.1	WP_126380721.1
OG0000807	WP_010941324.1	WP_126376702.1
OG0000808	WP_010942568.1	WP_126377189.1
OG0000809	WP_010942688.1	WP_126380818.1
OG0000811	WP_010942581.1	WP_126377284.1
OG0000812	WP_010942021.1, WP_010943943.1	WP_126379597.1
OG0000813	WP_010943976.1	WP_126377433.1
OG0000815	WP_010941271.1	WP_126380225.1
OG0000816	WP_010942438.1	WP_126380913.1
OG0000817	WP_010940708.1	WP_126379259.1
OG0000818	WP_010942733.1	WP_126378183.1
OG0000819	WP_010942277.1	WP_126380450.1
OG0000820	WP_010941062.1	WP_126380865.1
OG0000821	WP_010940768.1	WP_126376769.1
OG0000822	WP_010942723.1	WP_232034801.1
OG0000823	WP_010942720.1	WP_126380692.1
OG0000824	WP_010941241.1	WP_126377036.1
OG0000825	WP_010941242.1	WP_126377038.1
OG0000827	WP_010942167.1	WP_126379835.1
OG0000828	WP_010942166.1	WP_126379837.1
OG0000829	WP_010942165.1	WP_126379839.1
OG0000830	WP_010942164.1	WP_126379841.1
OG0000831	WP_010942163.1	WP_126379843.1
OG0000832	WP_193360261.1	WP_126379845.1
OG0000833	WP_010941018.1	WP_126375675.1
OG0000834	WP_235044855.1	WP_126375821.1
OG0000835	WP_010942522.1	WP_126381353.1
OG0000836	WP_010941899.1	WP_126377439.1
OG0000837	WP_010943725.1	WP_126375997.1
OG0000838	WP_010943895.1	WP_126377055.1
OG0000839	WP_010941321.1	WP_126381271.1
OG0000841	WP_010940957.1	WP_232034887.1
OG0000842	WP_010941268.1	WP_126377655.1
OG0000843	WP_010941329.1	WP_126377649.1
OG0000844	WP_010941307.1	WP_126379318.1
OG0000845	WP_200858943.1	WP_126379321.1
OG0000846	WP_010941303.1	WP_126379327.1
OG0000847	WP_010941608.1	WP_126375875.1
OG0000848	WP_010943828.1	WP_126375728.1
OG0000849	WP_010943181.1	WP_126381363.1
OG0000850	WP_010942529.1	WP_126376950.1
OG0000851	WP_010942532.1	WP_126376944.1
OG0000852	WP_010943721.1	WP_126378181.1
OG0000853	WP_010943719.1	WP_126378386.1
OG0000854	WP_010942178.1	WP_126380504.1
OG0000855	WP_010943503.1	WP_126380773.1
OG0000856	WP_010943641.1	WP_126377187.1
OG0000858	WP_010943026.1	WP_126379599.1
OG0000859	WP_010940944.1	WP_126381514.1
OG0000860	WP_010940788.1	WP_126380687.1
OG0000861	WP_010944072.1	WP_126376444.1
OG0000862	WP_010944073.1	WP_126376989.1
OG0000863	WP_010943343.1	WP_232034806.1
OG0000864	WP_010943985.1	WP_126378925.1
OG0000865	WP_010940832.1	WP_126375800.1
OG0000866	WP_010943896.1	WP_126379777.1
OG0000867	WP_010941005.1	WP_172961830.1
OG0000868	WP_010943265.1	WP_172961655.1
OG0000869	WP_010943492.1	WP_126376021.1
OG0000870	WP_010940695.1	WP_126377026.1
OG0000871	WP_041914012.1	WP_126377599.1
OG0000872	WP_010942918.1	WP_126376972.1
OG0000873	WP_010943758.1	WP_126377268.1
OG0000874	WP_010942555.1	WP_126376758.1
OG0000875	WP_010940803.1	WP_126377682.1
OG0000876	WP_010942402.1	WP_126378786.1
OG0000877	WP_010941776.1	WP_126377032.1
OG0000878	WP_010941797.1	WP_172961613.1
OG0000879	WP_010942567.1	WP_126377191.1
OG0000881	WP_010941168.1	WP_126376618.1
OG0000882	WP_010941800.1	WP_126380705.1
OG0000883	WP_010942727.1	WP_126375689.1
OG0000884	WP_010943256.1	WP_126377296.1
OG0000885	WP_010942273.1	WP_232034913.1
OG0000886	WP_010941176.1	WP_126378449.1
OG0000887	WP_010940850.1	WP_172961612.1, WP_126380828.1
OG0000888	WP_010940920.1, WP_010942624.1	WP_126380615.1
OG0000889	WP_010941682.1	WP_126377483.1
OG0000890	WP_010942994.1	WP_126380941.1
OG0000891	WP_010944077.1	WP_232034770.1
OG0000892	WP_010941736.1	WP_126375752.1
OG0000893	WP_010943696.1	WP_232034746.1
OG0000894	WP_010942437.1	WP_126377527.1
OG0000895	WP_193360259.1	WP_126376964.1
OG0000896	WP_010942911.1	WP_126381232.1
OG0000897	WP_010940769.1	WP_126376766.1
OG0000898	WP_010940818.1	WP_126378339.1
OG0000899	WP_010940772.1	WP_126377535.1
OG0000900	WP_010942879.1	WP_126376111.1
OG0000901	WP_010942380.1, WP_010942379.1	WP_126376678.1, WP_126381077.1, WP_126381081.1
OG0000902	WP_010942383.1	WP_126375724.1
OG0000903	WP_010942384.1	WP_126375725.1
OG0000905	WP_010942398.1	WP_126377900.1, WP_126378794.1
OG0000906	WP_010943893.1	WP_126377059.1
OG0000908	WP_010941810.1	WP_126380772.1, WP_126380771.1, WP_126380868.1
OG0000913	WP_010943338.1	WP_126381261.1
OG0000917	WP_010941186.1, WP_010941729.1, WP_010942987.1, WP_010941731.1	WP_126380740.1
OG0000920	WP_010942885.1	WP_126380597.1
OG0000921	WP_010942587.1	WP_126380712.1
OG0000922	WP_010942658.1	WP_126377748.1
OG0000927	WP_010942616.1	WP_197723436.1, WP_126380200.1, WP_126380192.1, WP_126379437.1, WP_126380612.1
OG0000929	WP_010941058.1	WP_172961643.1
OG0000930	WP_010943684.1	WP_126379707.1
OG0000931	WP_010943639.1	WP_126380800.1
OG0000932	WP_010941448.1	WP_126381558.1
OG0000933	WP_010943669.1	WP_126377115.1, WP_126377562.1
OG0000934	WP_010943664.1	WP_126378896.1, WP_126377119.1
OG0000935	WP_010943604.1	WP_126376958.1
OG0000936	WP_010943877.1, WP_010942004.1	WP_126380862.1
OG0000937	WP_235044965.1	WP_126379821.1
OG0000938	WP_010943070.1	WP_126379806.1
OG0000940	WP_010943154.1	WP_126375977.1
OG0000941	WP_275450052.1	WP_126378988.1
OG0000943	WP_010943638.1	WP_172961775.1
OG0000944	WP_010940881.1	WP_126380258.1
OG0000946	WP_010941361.1	WP_126378201.1
OG0000951	WP_010941232.1	WP_126378341.1, WP_126380787.1
OG0000955	WP_010941480.1, WP_010942128.1	WP_126380942.1
OG0000956	WP_235044856.1, WP_010942502.1, WP_010942488.1, WP_010941635.1, WP_010943350.1, WP_010943223.1	WP_126378692.1
OG0000961	WP_010942484.1	WP_126375719.1
OG0000962	WP_010943826.1	WP_126376448.1
OG0000963	WP_010940786.1	WP_126380689.1
OG0000964	WP_010942553.1	WP_126378245.1
OG0000966	WP_010943173.1	WP_126379977.1
OG0000967	WP_010941771.1	WP_126377822.1
OG0000968	WP_010941326.1	WP_126377653.1
OG0000969	WP_010942661.1, WP_010941044.1	WP_172961822.1
OG0000971	WP_010940828.1	WP_126375796.1
OG0000972	WP_010942579.1	WP_126379334.1
OG0000974	WP_010940791.1	WP_126377744.1
OG0000976	WP_010942094.1	WP_126379222.1
OG0000978	WP_010943486.1	WP_126381240.1
OG0000979	WP_010941686.1, WP_010943869.1	WP_126377746.1
OG0000980	WP_010940742.1	WP_126376929.1
OG0000981	WP_010940783.1	WP_126380293.1
OG0000983	WP_010941478.1	WP_126376452.1
OG0000984	WP_010941114.1	WP_126377069.1
OG0000985	WP_010941008.1	WP_126375666.1
OG0000987	WP_010941925.1	WP_126376688.1
OG0000988	WP_010942336.1	WP_126375636.1
OG0000989	WP_010942846.1	WP_126377040.1
OG0000990	WP_010941742.1	WP_126379256.1
OG0000991	WP_010940836.1	WP_126376837.1
OG0000992	WP_010941737.1	WP_126375753.1
OG0000994	WP_010943463.1	WP_126376079.1
OG0000995	WP_010943472.1	WP_126376066.1
OG0000996	WP_010942478.1	WP_126378463.1
OG0000998	WP_010942692.1	WP_126379281.1
OG0001000	WP_010943471.1	WP_126376068.1
OG0001002	WP_010942234.1	WP_126377590.1
OG0001003	WP_010942706.1	WP_126380935.1
OG0001006	WP_010943952.1	WP_126380845.1
OG0001007	WP_010943757.1	WP_126377270.1
OG0001008	WP_010941108.1	WP_126380704.1
OG0001009	WP_010941109.1	WP_126378169.1
OG0001010	WP_010944060.1	WP_232034879.1
OG0001014	WP_010942282.1	WP_126380452.1
OG0001015	WP_010942436.1	WP_126377525.1
OG0001016	WP_010942435.1	WP_126377523.1
OG0001017	WP_010943812.1	WP_126380938.1
OG0001018	WP_010941240.1	WP_126377034.1
OG0001020	WP_010941605.1	WP_126378132.1
OG0001022	WP_010942226.1	WP_126377149.1
OG0001024	WP_010941469.1	WP_126377406.1
OG0001027	WP_010943098.1	WP_126381126.1
OG0001028	WP_010942244.1	WP_126379491.1
OG0001029	WP_010940773.1	WP_126377533.1
OG0001030	WP_010942303.1	WP_126380276.1
OG0001031	WP_010941319.1	WP_126375710.1
OG0001032	WP_010941558.1, WP_010943932.1	WP_269471686.1
OG0001033	WP_010943014.1	WP_126380764.1
OG0001034	WP_010943991.1	WP_126377545.1
OG0001035	WP_010943994.1	WP_126376118.1
OG0001037	WP_010941788.1, WP_010944048.1	WP_126376422.1
OG0001038	WP_010942280.1	WP_126376931.1
OG0001040	WP_010942558.1	WP_172961699.1
OG0001043	WP_010942271.1	WP_126377088.1
OG0001044	WP_010943500.1	WP_126376004.1
OG0001046	WP_010942079.1	WP_126377495.1
OG0001049	WP_010943554.1	WP_126376533.1
OG0001050	WP_010943584.1	WP_126380894.1
OG0001051	WP_010941971.1	WP_126380709.1
OG0001053	WP_010941289.1	WP_126380164.1
OG0001054	WP_010942612.1	WP_126380173.1
OG0001055	WP_010941926.1	WP_126380500.1
OG0001057	WP_010940846.1	WP_126377209.1
OG0001059	WP_010940872.1	WP_126375734.1
OG0001060	WP_010942549.1	WP_126377446.1, WP_232034875.1
OG0001065	WP_010942474.1	WP_126377603.1
OG0001066	WP_010941738.1	WP_126375754.1
OG0001068	WP_010941152.1	WP_126377609.1
OG0001072	WP_010941057.1	WP_126380927.1
OG0001073	WP_010941065.1	WP_126380905.1
OG0001074	WP_010940885.1	WP_126377816.1
OG0001076	WP_010943204.1	WP_126376113.1
OG0001080	WP_235045026.1	WP_126377304.1
OG0001080	WP_010942853.1	WP_126376397.1
OG0001083	WP_010941934.1, WP_010943634.1	WP_126376338.1
OG0001084	WP_010943632.1, WP_010941935.1	WP_126377790.1
OG0001086	WP_010943587.1	WP_126380887.1
OG0001088	WP_010943706.1	WP_126377429.1
OG0001092	WP_010943906.1	WP_126380675.1
OG0001093	WP_010941431.1	WP_126380901.1
OG0001096	WP_010942440.1	WP_126380777.1
OG0001097	WP_010943581.1	WP_126375904.1, WP_126377639.1
OG0001098	WP_010943628.1	WP_126380797.1
OG0001100	WP_010943977.1	WP_126379955.1
OG0001101	WP_010942251.1	WP_126377501.1
OG0001102	WP_010943298.1, WP_010943860.1	WP_126375548.1
OG0001103	WP_010942582.1	WP_126380752.1
OG0001104	WP_010941834.1	WP_126380743.1
OG0001105	WP_010942115.1	WP_126375700.1
OG0001106	WP_010942114.1	WP_126375701.1
OG0001108	WP_010943620.1	WP_232034854.1
OG0001109	WP_010943619.1	WP_126380846.1
OG0001110	WP_010943640.1	WP_126380778.1
OG0001111	WP_010942343.1, WP_010940704.1	WP_126378346.1
OG0001112	WP_010941443.1, WP_010941449.1	WP_126381176.1
OG0001113	WP_010940774.1	WP_126381026.1
OG0001114	WP_010941088.1	WP_126380328.1
OG0001116	WP_010941299.1	WP_126379232.1
OG0001118	WP_010941601.1	WP_126378370.1
OG0001120	WP_010941817.1	WP_126380966.1
OG0001121	WP_010943980.1	WP_126378490.1
OG0001123	WP_010941279.1	WP_126376161.1
OG0001124	WP_010942116.1	WP_126375699.1
OG0001125	WP_010941213.1	WP_126379637.1
OG0001126	WP_010943591.1	WP_126378140.1
OG0001127	WP_010941204.1	WP_126380388.1
OG0001130	WP_010941950.1	WP_172961597.1, WP_126379435.1
OG0001136	WP_010944006.1	WP_126375590.1
OG0001144	WP_010942446.1	WP_126377011.1
OG0001147	WP_010943346.1	WP_126376399.1, WP_172961700.1
OG0001149	WP_010941610.1	WP_126377081.1
OG0001152	WP_041914011.1	WP_126379833.1
OG0001154	WP_010942520.1	WP_126380644.1
OG0001156	WP_010941291.1	WP_126378011.1, WP_126380853.1
OG0001157	WP_010943447.1	WP_126378131.1
OG0001159	WP_010941902.1	WP_126381275.1
OG0001160	WP_010942729.1	WP_126379781.1
OG0001163	WP_010943473.1	WP_126376064.1
OG0001171	WP_010943433.1	WP_126378114.1
OG0001172	WP_010943445.1	WP_126378122.1
OG0001173	WP_010943446.1	WP_126378125.1
OG0001174	WP_010943426.1	WP_126378110.1
OG0001175	WP_193360272.1	WP_126377807.1
OG0001178	WP_010943678.1	WP_126377696.1
OG0001180	WP_010943071.1	WP_126376096.1
OG0001181	WP_010941048.1	WP_126376097.1
OG0001187	WP_010940869.1	WP_126378992.1
OG0001191	WP_010943351.1	WP_126380417.1
OG0001194	WP_010942121.1	WP_126380823.1
OG0001197	WP_010942235.1	WP_126377592.1
OG0001198	WP_010943183.1	WP_126379542.1
OG0001199	WP_010943761.1	WP_172961711.1
OG0001200	WP_010942381.1	WP_126377472.1
OG0001204	WP_010943052.1	WP_232034754.1
OG0001205	WP_010943051.1	WP_126379095.1
OG0001209	WP_010943158.1	WP_126377168.1
OG0001212	WP_010943175.1	WP_126379979.1
OG0001213	WP_010943174.1	WP_126379981.1
OG0001214	WP_010942387.1	WP_232034930.1
OG0001219	WP_010941429.1	WP_126376557.1
OG0001221	WP_010942259.1	WP_126378299.1
OG0001223	WP_010940817.1	WP_126379226.1
OG0001227	WP_010943863.1	WP_126380404.1
OG0001229	WP_010941716.1	WP_126378604.1
OG0001230	WP_010940809.1	WP_126379695.1
OG0001232	WP_235044919.1	WP_126381311.1
OG0001233	WP_041914028.1	WP_126377258.1
OG0001240	WP_010941020.1	WP_126380510.1
OG0001241	WP_010941193.1	WP_126379429.1
OG0001242	WP_010942871.1	WP_126375943.1
OG0001244	WP_193360256.1	WP_126376744.1
OG0001245	WP_010941004.1	WP_126380665.1
OG0001246	WP_010940784.1	WP_126380690.1
OG0001248	WP_010943712.1	WP_126380742.1
OG0001252	WP_010941798.1	WP_126380682.1
OG0001253	WP_010941550.1	WP_126378779.1
OG0001254	WP_010942907.1	WP_172961586.1
OG0001256	WP_010941722.1	WP_126379192.1
OG0001257	WP_010940778.1	WP_126378483.1
OG0001258	WP_010942452.1	WP_126375823.1
OG0001259	WP_010942451.1	WP_126375825.1
OG0001262	WP_010943865.1	WP_126378461.1
OG0001264	WP_010941103.1	WP_126379575.1
OG0001268	WP_010942294.1	WP_126378616.1
OG0001269	WP_010941842.1	WP_126380523.1, WP_126381545.1
OG0001273	WP_235044901.1	WP_126377998.1
OG0001274	WP_010942443.1	WP_126377007.1
OG0001276	WP_010943629.1	WP_126375554.1
OG0001277	WP_010943636.1	WP_126380727.1
OG0001278	WP_010943622.1	WP_126380717.1
OG0001279	WP_010943623.1	WP_126380718.1
OG0001281	WP_010940701.1	WP_126376267.1
OG0001282	WP_010942068.1	WP_126377626.1
OG0001284	WP_010941079.1	WP_126380238.1
OG0001285	WP_010941080.1	WP_126380240.1
OG0001286	WP_010941081.1	WP_126381474.1
OG0001287	WP_010941084.1	WP_126379412.1
OG0001288	WP_010941085.1	WP_172961639.1, WP_126379409.1
OG0001289	WP_010941095.1	WP_126377688.1
OG0001290	WP_010943681.1	WP_126377690.1
OG0001293	WP_010942578.1	WP_126375613.1
OG0001295	WP_010942365.1	WP_126379431.1
OG0001296	WP_010943339.1	WP_126376551.1
OG0001297	WP_010943340.1	WP_126376553.1
OG0001298	WP_010941305.1	WP_126379323.1
OG0001302	WP_010940816.1	WP_126379196.1
OG0001303	WP_010943854.1	WP_126379681.1
OG0001304	WP_010942867.1	WP_126380490.1
