Orthogroup	Shewanella oneidensis MR-1	Desulfocapsa_06_corrosive
OG0000598	WP_011073908.1	Utg323632_99
OG0000599	WP_006083042.1	Utg323152_223
OG0000600	WP_011070456.1	Utg323180_267
OG0000601	WP_011070650.1	Utg323140_185
OG0000602	WP_011073283.1, WP_011073273.1, WP_011073768.1, WP_011073717.1	Utg323152_172
OG0000603	WP_011071702.1	Utg323990_83
OG0000604	WP_011073440.1	Utg323180_32
OG0000605	WP_011073439.1	Utg323180_276
OG0000606	WP_011072376.1	Utg323266_43
OG0000607	WP_164925802.1	Utg323300_283
OG0000608	WP_011071703.1	Utg323180_609
OG0000609	WP_011072357.1	Utg323074_153, Utg323074_152
OG0000610	WP_011073188.1	Utg323448_99
OG0000611	WP_011071421.1	Utg323152_250
OG0000612	WP_011071798.1	Utg323632_295
OG0000613	WP_006080791.1	Utg323632_296
OG0000614	WP_011072032.1	Utg323300_233
OG0000615	WP_011071784.1	Utg323448_90
OG0000616	WP_011071786.1	Utg323448_92
OG0000617	WP_011070618.1	Utg323448_63
OG0000618	WP_011070620.1	Utg323448_65
OG0000619	WP_006083596.1	Utg323448_66
OG0000620	WP_006083595.1	Utg323448_67
OG0000621	WP_011070621.1	Utg323448_68
OG0000623	WP_011073687.1	Utg323074_128
OG0000624	WP_007650346.1	Utg323152_218
OG0000625	WP_011073451.1	Utg323152_219
OG0000626	WP_011073399.1	Utg324810_60
OG0000627	WP_011073042.1	Utg323448_100
OG0000628	WP_011071409.1	Utg323180_312
OG0000630	WP_011073225.1	Utg323300_302
OG0000631	WP_011073224.1	Utg323300_300
OG0000632	WP_011073222.1	Utg323392_138
OG0000634	WP_011073362.1	Utg323074_110
OG0000635	WP_011071429.1	Utg323990_206
OG0000637	WP_011072714.1	Utg323392_155
OG0000638	WP_011070724.1	Utg323262_113
OG0000639	WP_011072734.1	Utg323152_564
OG0000640	WP_011072733.1	Utg323990_80
OG0000641	WP_011073048.1	Utg323632_228
OG0000642	WP_011072310.1	Utg323316_136
OG0000643	WP_011072175.1	Utg323074_137
OG0000644	WP_011071416.1	Utg323300_295
OG0000645	WP_011072241.1	Utg323316_141
OG0000646	WP_011070601.1	Utg323632_108
OG0000647	WP_011073899.1	Utg323632_107
OG0000648	WP_011073903.1	Utg323632_103
OG0000649	WP_011073601.1	Utg323074_138
OG0000650	WP_011072929.1	Utg323632_350
OG0000651	WP_238560600.1	Utg323152_154
OG0000652	WP_011071706.1	Utg323392_225
OG0000653	WP_011071555.1	Utg323152_255
OG0000655	WP_011074260.1	Utg323448_27
OG0000656	WP_011071432.1	Utg323180_692
OG0000657	WP_011071433.1	Utg323180_693
OG0000658	WP_011071436.1	Utg323180_697
OG0000659	WP_011071437.1	Utg323180_698
OG0000660	WP_006083052.1	Utg323632_33
OG0000661	WP_011073682.1	Utg323632_34
OG0000662	WP_011074308.1	Utg323262_165, Utg323262_164
OG0000663	WP_011070907.1	Utg323140_228
OG0000664	WP_011074083.1	Utg323990_147
OG0000665	WP_011073514.1	Utg323140_6
OG0000666	WP_011073620.1	Utg323180_423
OG0000667	WP_011071021.1	Utg323300_165
OG0000668	WP_011071182.1	Utg323392_257
OG0000669	WP_011072767.1, WP_011071992.1	Utg323160_12, Utg324810_104
OG0000670	WP_011072407.1	Utg323632_92
OG0000671	WP_006079870.1	Utg323990_137
OG0000672	WP_011073376.1	Utg323300_313
OG0000673	WP_011074185.1	Utg323152_509
OG0000674	WP_011074184.1	Utg324548_24
OG0000675	WP_011074182.1	Utg323632_238
OG0000676	WP_011074181.1	Utg323152_254
OG0000677	WP_006083577.1	Utg323448_85
OG0000678	WP_011070630.1	Utg323448_84
OG0000679	WP_011071566.1	Utg323632_301
OG0000680	WP_011073313.1	Utg323448_39
OG0000681	WP_007644333.1	Utg323448_54
OG0000682	WP_011070609.1	Utg323448_53
OG0000683	WP_011071611.1	Utg323990_179
OG0000684	WP_011074329.1	Utg323300_386
OG0000685	WP_011070627.1	Utg323448_77
OG0000686	WP_011072309.1	Utg323448_114
OG0000687	WP_011070623.1	Utg323448_73
OG0000688	WP_011070622.1	Utg323448_71
OG0000689	WP_007644429.1	Utg323448_70
OG0000690	WP_011073293.1	Utg323300_99
OG0000691	WP_011070612.1	Utg323448_57
OG0000692	WP_011070424.1	Utg323300_284
OG0000693	WP_011070447.1	Utg325220_116
OG0000694	WP_011070419.1	Utg323316_326
OG0000695	WP_011072408.1	Utg324810_39
OG0000696	WP_011071503.1	Utg325220_114
OG0000697	WP_011073781.1	Utg323300_348
OG0000698	WP_011070671.1	Utg323632_294
OG0000699	WP_011070673.1	Utg323632_360
OG0000700	WP_011073442.1	Utg323074_31
OG0000701	WP_011073824.1	Utg323152_442
OG0000702	WP_011070774.1	Utg323180_262
OG0000703	WP_011070854.1	Utg323300_223
OG0000704	WP_011073896.1	Utg323632_111
OG0000705	WP_011073897.1	Utg323632_110
OG0000706	WP_011073898.1	Utg323632_109
OG0000707	WP_011073900.1	Utg323632_105
OG0000708	WP_011073909.1	Utg323632_98
OG0000709	WP_011074146.1	Utg323152_170
OG0000710	WP_011072679.1	Utg323632_246
OG0000711	WP_011071661.1	Utg323300_74
OG0000712	WP_011073450.1	Utg323152_217
OG0000713	WP_011073318.1	Utg323392_146
OG0000714	WP_011073316.1	Utg323392_144
OG0000715	WP_011073314.1	Utg323448_38
OG0000716	WP_011073312.1	Utg323448_40
OG0000717	WP_011070606.1	Utg323448_50
OG0000718	WP_011070607.1	Utg323448_51
OG0000719	WP_011070608.1	Utg323448_52
OG0000720	WP_011070610.1	Utg323448_55
OG0000721	WP_011070613.1	Utg323448_58
OG0000722	WP_011070616.1	Utg323448_61
OG0000723	WP_037421480.1	Utg323448_64
OG0000724	WP_006083593.1	Utg323448_69
OG0000725	WP_006083590.1	Utg323448_72
OG0000726	WP_011070624.1	Utg323448_74
OG0000727	WP_007644438.1	Utg323448_78
OG0000728	WP_006083582.1	Utg323448_79
OG0000729	WP_011070628.1	Utg323448_80
OG0000730	WP_011070629.1	Utg323448_81
OG0000731	WP_011070631.1	Utg323448_86
OG0000732	WP_011070632.1	Utg323448_87
OG0000733	WP_007644470.1	Utg323448_88
OG0000734	WP_011073925.1	Utg323180_700
OG0000735	WP_011073924.1	Utg323074_151
OG0000737	WP_011071434.1	Utg323180_694
OG0000738	WP_011073375.1	Utg323140_176
OG0000739	WP_011071405.1	Utg323152_227
OG0000740	WP_011074057.1	Utg323316_299
OG0000741	WP_011071209.1	Utg323300_319
OG0000742	WP_011073511.1	Utg323316_284
OG0000743	WP_011073366.1	Utg323448_33
OG0000744	WP_007651394.1	Utg323990_150
OG0000745	WP_011073823.1	Utg323392_96
OG0000746	WP_011071412.1	Utg323152_179
OG0000747	WP_011070765.1	Utg323074_132
OG0000748	WP_011073821.1	Utg323074_131
OG0000749	WP_011072580.1	Utg323180_110
OG0000750	WP_164925864.1	Utg324810_48
OG0000751	WP_011072154.1	Utg324810_51
OG0000752	WP_011074006.1	Utg323180_291
OG0000753	WP_011072469.1	Utg323152_450
OG0000754	WP_011073297.1	Utg323266_37
OG0000755	WP_011073591.1	Utg323266_36
OG0000756	WP_011071973.1	Utg323152_9
OG0000758	WP_011072389.1	Utg323160_65
OG0000759	WP_011072383.1	Utg323180_268
OG0000760	WP_011072381.1	Utg323140_99
OG0000761	WP_011072377.1	Utg323266_44
OG0000762	WP_011070644.1	Utg323180_108
OG0000763	WP_011073286.1	Utg323180_107
OG0000764	WP_011073284.1	Utg323300_379
OG0000766	WP_011071550.1	Utg323160_38
OG0000767	WP_011071557.1	Utg323180_507
OG0000768	WP_011071558.1	Utg323632_232
OG0000769	WP_011071785.1	Utg323448_91
OG0000770	WP_011071787.1	Utg323448_93
OG0000771	WP_011071788.1	Utg323448_94
OG0000772	WP_011071789.1	Utg323448_95
OG0000773	WP_011071790.1	Utg323448_96
OG0000774	WP_011071791.1	Utg323448_97
OG0000775	WP_011071792.1	Utg323300_280
OG0000776	WP_011071794.1	Utg323632_74
OG0000777	WP_011071795.1	Utg323632_75
OG0000779	WP_011071800.1	Utg324548_29
OG0000780	WP_011071749.1, WP_011071820.1	Utg323074_40
OG0000781	WP_011073035.1	Utg323392_152
OG0000782	WP_011073287.1	Utg323300_390
OG0000783	WP_011071159.1	Utg323152_80
OG0000784	WP_011073172.1	Utg323140_102
OG0000785	WP_011073171.1	Utg323140_103
OG0000787	WP_011070935.1	Utg323632_68
OG0000788	WP_011073678.1	Utg323316_75, Utg323316_74
OG0000789	WP_011072712.1	Utg323632_245
OG0000790	WP_011072561.1	Utg323300_297
OG0000791	WP_011071065.1	Utg323180_99
OG0000792	WP_011072680.1	Utg323632_247
OG0000793	WP_011070932.1	Utg323180_665
OG0000794	WP_011073191.1	Utg323152_166
OG0000795	WP_011073184.1	Utg324548_10
OG0000796	WP_011071705.1	Utg323392_226
OG0000797	WP_011073173.1	Utg323152_78
OG0000798	WP_011073009.1	Utg323140_157
OG0000799	WP_011073010.1	Utg323262_161
OG0000800	WP_011072962.1	Utg323300_103
OG0000801	WP_011072965.1	Utg323632_142
OG0000802	WP_011072968.1	Utg323152_508
OG0000803	WP_011073915.1	Utg323632_49
OG0000805	WP_202950643.1	Utg323074_179
OG0000806	WP_011070467.1	Utg323160_64
OG0000807	WP_011071415.1	Utg323074_136
OG0000808	WP_011071579.1	Utg323448_113
OG0000809	WP_011073282.1	Utg323180_317
OG0000810	WP_011071545.1	Utg323392_199
OG0000811	WP_011070778.1	Utg323180_318
OG0000813	WP_011071913.1	Utg323990_217
OG0000815	WP_011070798.1	Utg323152_145
OG0000816	WP_011073227.1	Utg323160_60
OG0000817	WP_011073228.1	Utg323160_28
OG0000818	WP_011073777.1	Utg323152_392
OG0000819	WP_011072582.1	Utg323152_177
OG0000820	WP_011072999.1	Utg323160_92
OG0000822	WP_011073801.1	Utg323448_19
OG0000823	WP_011071398.1	Utg323448_22
OG0000824	WP_011070431.1	Utg323140_266, Utg325220_3
OG0000825	WP_011070430.1	Utg323990_142
OG0000826	WP_011070886.1, WP_011072282.1, WP_011072232.1	Utg323180_412
OG0000827	WP_011072150.1	Utg323632_335
OG0000828	WP_011072149.1	Utg323632_336
OG0000829	WP_006081652.1	Utg323632_337
OG0000830	WP_011072303.1	Utg323632_338
OG0000831	WP_011072302.1	Utg323632_339
OG0000832	WP_011072301.1	Utg323632_340
OG0000833	WP_011071275.1	Utg323632_14
OG0000834	WP_011071428.1	Utg323180_620
OG0000836	WP_011074274.1	Utg323152_510
OG0000837	WP_011073597.1	Utg323074_130
OG0000838	WP_011073598.1	Utg323180_39
OG0000839	WP_011073600.1	Utg323074_139
OG0000840	WP_011072008.1	Utg323140_168
OG0000841	WP_011071454.1	Utg324810_75
OG0000842	WP_011073662.1	Utg323152_444
OG0000843	WP_011073672.1	Utg323152_225
OG0000844	WP_011071568.1	Utg323632_298
OG0000845	WP_011071567.1	Utg323632_299
OG0000846	WP_011071565.1	Utg323632_302
OG0000848	WP_011071402.1	Utg323152_213
OG0000849	WP_011073799.1	Utg323180_649
OG0000850	WP_011073702.1	Utg323266_11, Utg323160_130
OG0000851	WP_011073699.1	Utg323140_191
OG0000852	WP_011072140.1	Utg323632_42
OG0000853	WP_011072138.1	Utg323632_35
OG0000854	WP_011072134.1	Utg323152_260
OG0000855	WP_011070647.1	Utg323632_31
OG0000856	WP_011074259.1	Utg323152_257
OG0000858	WP_011072100.1	Utg323300_288
OG0000859	WP_011074328.1	Utg323632_3, Utg323316_96
OG0000860	WP_011074331.1	Utg323300_384
OG0000861	WP_011074339.1	Utg323632_43
OG0000862	WP_011074340.1	Utg323316_335
OG0000863	WP_011070478.1	Utg323392_26
OG0000864	WP_011070664.1	Utg323300_312
OG0000865	WP_011070651.1	Utg323140_184
OG0000866	WP_011073972.1	Utg324810_56
OG0000867	WP_011071513.1	Utg323300_342
OG0000868	WP_011072677.1	Utg323632_250
OG0000869	WP_011070611.1	Utg323448_56
OG0000870	WP_011072267.1	Utg323300_279
OG0000871	WP_011071439.1	Utg323180_699
OG0000872	WP_164925631.1	Utg323180_314
OG0000873	WP_011073365.1	Utg323632_242
OG0000874	WP_011072288.1	Utg323152_504
OG0000875	WP_164925707.1	Utg323632_38
OG0000876	WP_011072699.1	Utg323392_25
OG0000877	WP_011073189.1	Utg323180_31
OG0000878	WP_011071077.1	Utg323160_74
OG0000879	WP_011071578.1	Utg323152_205
OG0000880	WP_011071574.1	Utg323140_268, Utg325220_62
OG0000881	WP_011074056.1	Utg323316_231
OG0000882	WP_011071526.1	Utg323262_102
OG0000883	WP_011073527.1	Utg323262_110
OG0000884	WP_011073008.1	Utg323140_158
OG0000885	WP_011071212.1	Utg323140_247
OG0000886	WP_011072563.1	Utg323180_127
OG0000887	WP_011072458.1, WP_238560563.1	Utg323300_41
OG0000888	WP_011073848.1	Utg323180_439
OG0000889	WP_011073575.1	Utg323316_321
OG0000890	WP_164925658.1	Utg323392_107
OG0000891	WP_011070422.1	Utg323316_330
OG0000892	WP_011072406.1	Utg323632_93
OG0000893	WP_011073902.1	Utg323632_104
OG0000894	WP_011071915.1	Utg323152_386
OG0000895	WP_011073967.1	Utg323140_181
OG0000896	WP_011071261.1	Utg323632_54
OG0000898	WP_011073310.1	Utg325220_118
OG0000899	WP_011072098.1	Utg323632_342
OG0000900	WP_011073931.1	Utg323262_111
OG0000904	WP_011070639.1, WP_011070832.1	Utg323180_505
OG0000906	WP_011073004.1	Utg323180_37
OG0000907	WP_011072361.1	Utg323180_3, Utg323140_1
OG0000912	WP_011073162.1	Utg323300_43, Utg323300_398
OG0000913	WP_011074305.1	Utg323262_68
OG0000914	WP_011074130.1, WP_011074134.1, WP_011070511.1	Utg323300_115
OG0000916	WP_011071226.1	Utg323316_195
OG0000917	WP_011072775.1	Utg323300_377
OG0000918	WP_011073981.1	Utg323392_56, Utg323180_566, Utg323180_574, Utg323180_396
OG0000921	WP_011073077.1	Utg323316_298
OG0000922	WP_011072424.1, WP_011070816.1	Utg323316_229
OG0000928	WP_011073038.1, WP_011073037.1	Utg323392_136
OG0000930	WP_011070869.1	Utg323152_167
OG0000931	WP_011071294.1	Utg323152_71
OG0000933	WP_011073124.1	Utg323152_342
OG0000934	WP_011073119.1	Utg323152_374
OG0000935	WP_011073874.1	Utg323392_48
OG0000937	WP_011073920.1	Utg323074_117
OG0000938	WP_011073257.1	Utg323140_18, Utg323392_59
OG0000939	WP_011073586.1	Utg323632_214
OG0000941	WP_011072468.1	Utg323990_116, Utg323448_32
OG0000942	WP_011071188.1, WP_011071352.1	Utg323152_425
OG0000943	WP_011071295.1	Utg323152_72
OG0000947	WP_011071351.1, WP_011071187.1	Utg323152_426
OG0000948	WP_011071186.1, WP_011071350.1	Utg323152_427
OG0000951	WP_011074188.1	Utg323266_80
OG0000952	WP_011071701.1	Utg323266_108
OG0000954	WP_011072585.1	Utg323392_60, Utg323632_229
OG0000955	WP_011073794.1	Utg323392_188
OG0000962	WP_011071400.1	Utg323392_104
OG0000963	WP_011074333.1	Utg323300_382
OG0000966	WP_011071982.1	Utg323262_124
OG0000967	WP_011072285.1	Utg323074_88
OG0000968	WP_011073674.1	Utg323152_222
OG0000970	WP_011073218.1, WP_164925680.1	Utg323448_24
OG0000971	WP_011070649.1	Utg323140_186
OG0000974	WP_011073441.1	Utg323632_293
OG0000975	WP_011072741.1, WP_011073201.1	Utg323300_17
OG0000976	WP_011072922.1	Utg323990_85
OG0000977	WP_011071875.1	Utg323152_39
OG0000978	WP_011070617.1	Utg323448_62
OG0000979	WP_164925847.1	Utg323300_360
OG0000980	WP_274544339.1	Utg323632_348
OG0000981	WP_011074337.1	Utg323160_41
OG0000982	WP_011071987.1	Utg323160_37
OG0000984	WP_011071124.1	Utg324810_16
OG0000989	WP_011073368.1	Utg323152_150
OG0000991	WP_011071373.1	Utg323140_179
OG0000992	WP_011072405.1	Utg323632_94
OG0000995	WP_007644434.1	Utg323448_75
OG0000999	WP_011073020.1	Utg323180_137
OG0001000	WP_011070626.1	Utg323448_76
OG0001001	WP_011072235.1	Utg323300_401
OG0001002	WP_011071435.1	Utg323180_695
OG0001003	WP_011073309.1	Utg323990_38
OG0001004	WP_011072574.1	Utg323140_68
OG0001005	WP_011072575.1	Utg323140_69
OG0001006	WP_011071022.1	Utg323300_164
OG0001007	WP_011073364.1	Utg323632_244
OG0001008	WP_011070820.1	Utg323152_394
OG0001009	WP_011073576.1	Utg323152_395
OG0001010	WP_011071534.1	Utg323300_40
OG0001011	WP_011074007.1	Utg323180_292
OG0001012	WP_011074022.1	Utg323180_475
OG0001013	WP_011074031.1	Utg323180_440
OG0001014	WP_011073929.1	Utg323632_71
OG0001015	WP_011071916.1	Utg323152_385
OG0001016	WP_011071917.1	Utg323152_384
OG0001017	WP_011073311.1	Utg323392_130
OG0001018	WP_011071559.1	Utg323180_30
OG0001019	WP_011073034.1	Utg323392_151
OG0001023	WP_202950653.1	Utg324810_43
OG0001024	WP_011072590.1	Utg323990_78
OG0001026	WP_011072549.1	Utg323074_108
OG0001027	WP_011074050.1	Utg323262_93
OG0001029	WP_011072099.1	Utg323632_341
OG0001030	WP_011073187.1	Utg324810_40
OG0001031	WP_011073398.1	Utg323316_83
OG0001036	WP_011071067.1	Utg323300_378
OG0001037	WP_011071746.1	Utg323266_56, Utg323074_118
OG0001038	WP_011073168.1	Utg323300_76
OG0001039	WP_011071441.1	Utg323632_226
OG0001040	WP_011072535.1	Utg323448_98
OG0001043	WP_011071431.1	Utg323140_245
OG0001044	WP_006079871.1	Utg323448_48
OG0001045	WP_011073857.1	Utg323392_222
OG0001048	WP_011072263.1	Utg323632_137
OG0001049	WP_011070599.1	Utg323262_148
OG0001050	WP_011070873.1	Utg323632_116
OG0001051	WP_164925908.1	Utg323316_103
OG0001052	WP_011072202.1	Utg323180_63, Utg323180_64
OG0001054	WP_011073437.1	Utg323632_78
OG0001055	WP_011071514.1	Utg323140_254
OG0001057	WP_011072803.1	Utg323266_53
OG0001058	WP_011073856.1	Utg323392_223
OG0001059	WP_011073838.1, WP_011070794.1	Utg325220_91
OG0001063	WP_011072556.1	Utg323152_486
OG0001064	WP_011072895.1	Utg323140_17
OG0001066	WP_011072404.1	Utg323632_95
OG0001069	WP_011071048.1	Utg323152_418
OG0001070	WP_011071408.1	Utg323180_313
OG0001072	WP_011073547.1	Utg323180_668
OG0001078	WP_011073881.1	Utg323262_123
OG0001081	WP_011071599.1	Utg323266_115
OG0001082	WP_011072827.1	Utg323180_204, Utg323632_375
OG0001085	WP_011070875.1	Utg323140_42
OG0001086	WP_011073941.1, WP_011070876.1	Utg323140_41
OG0001088	WP_011072570.1	Utg323300_97
OG0001093	WP_011071888.1	Utg323316_348
OG0001094	WP_011072416.1	Utg323316_100, Utg323266_73
OG0001095	WP_011071372.1, WP_011070831.1, WP_011071319.1, WP_011071597.1	Utg323448_104
OG0001100	WP_011071908.1	Utg323074_143
OG0001104	WP_011073298.1	Utg323152_221
OG0001107	WP_011072442.1	Utg323152_83
OG0001108	WP_011071531.1	Utg323152_74
OG0001109	WP_011071297.1	Utg323152_73
OG0001110	WP_011071296.1	Utg323152_70
OG0001114	WP_011070537.1, WP_011073106.1	Utg323152_320, Utg323152_319
OG0001115	WP_011073192.1	Utg323392_20
OG0001116	WP_011071228.1	Utg323152_551
OG0001118	WP_011072698.1	Utg323632_363
OG0001119	WP_011071038.1	Utg323632_225
OG0001120	WP_011072242.1	Utg323632_40
OG0001121	WP_011070513.1	Utg323632_368
OG0001122	WP_164925909.1	Utg323300_158, Utg323300_51
OG0001126	WP_011073623.1	Utg323180_426
OG0001130	WP_011071045.1	Utg323180_461
OG0001131	WP_164925752.1	Utg323266_63
OG0001133	WP_011072487.1, WP_011072208.1, WP_011072110.1	Utg324548_38
OG0001134	WP_011074198.1	Utg324810_86, Utg324810_83
OG0001142	WP_011071426.1	Utg323632_91
OG0001143	WP_011073641.1	Utg323180_198
OG0001144	WP_011072250.1	Utg323140_97
OG0001145	WP_011070773.1	Utg323074_133
OG0001156	WP_011072515.1	Utg323632_376
OG0001158	WP_011073505.1	Utg323300_422
OG0001160	WP_011070670.1	Utg323140_8
OG0001161	WP_011073317.1	Utg323392_145
OG0001162	WP_011073836.1	Utg323152_612
OG0001164	WP_011073767.1	Utg323152_143
OG0001165	WP_011070792.1	Utg323180_603
OG0001166	WP_011070659.1	Utg323990_176
OG0001167	WP_011070739.1	Utg323180_420
OG0001168	WP_011074034.1	Utg323180_474
OG0001169	WP_011074030.1	Utg323180_479
OG0001176	WP_238560541.1	Utg323266_50
OG0001178	WP_011073095.1	Utg323152_331
OG0001179	WP_011073930.1	Utg323180_524
OG0001186	WP_011073246.1	Utg323300_247
OG0001188	WP_011072572.1	Utg323316_71
OG0001189	WP_164925866.1	Utg323180_66
OG0001191	WP_011071164.1	Utg323140_251
OG0001192	WP_011072762.1	Utg323632_281
OG0001194	WP_011072273.1	Utg323316_77
OG0001195	WP_011072177.1	Utg323632_60
OG0001196	WP_011071411.1	Utg323152_389
OG0001203	WP_011070468.1	Utg323180_214
OG0001204	WP_011072832.1	Utg323152_110
OG0001205	WP_011072830.1	Utg323152_107, Utg323152_109, Utg323152_108
OG0001208	WP_011072519.1	Utg323180_44
OG0001217	WP_011074342.1	Utg323180_350
OG0001218	WP_238560547.1	Utg323392_172
OG0001220	WP_011073814.1	Utg323140_261
OG0001222	WP_011073213.1	Utg325220_88
OG0001224	WP_011072544.1	Utg323074_114, Utg323152_522
OG0001227	WP_011073253.1	Utg323632_381, Utg323300_251
OG0001228	WP_164925813.1	Utg323300_168
OG0001229	WP_011070516.1	Utg323392_249, Utg323160_73
OG0001231	WP_011072193.1	Utg323300_16
OG0001234	WP_011072498.1	Utg323180_498
OG0001238	WP_011073014.1, WP_011073570.1	Utg323180_231
OG0001239	WP_164925911.1	Utg323990_155
OG0001240	WP_011073211.1	Utg323140_161
OG0001241	WP_011074047.1	Utg323300_214
OG0001247	WP_011070679.1	Utg323316_340
OG0001249	WP_011073198.1	Utg323316_226
OG0001266	WP_011070547.1	Utg323074_125
OG0001267	WP_011074089.1	Utg323180_208
OG0001273	WP_011070810.1	Utg323152_231
OG0001275	WP_011073786.1	Utg323152_87
OG0001283	WP_011072785.1	Utg323152_42
OG0001284	WP_011073111.1	Utg323152_308
OG0001285	WP_011073110.1	Utg323152_309
OG0001286	WP_011073109.1	Utg323152_310
OG0001287	WP_011073107.1	Utg323152_314, Utg323152_313
OG0001288	WP_011073131.1	Utg323152_315
OG0001289	WP_011073099.1	Utg323152_327
OG0001290	WP_011073098.1	Utg323152_328
OG0001292	WP_011073681.1	Utg323392_24
OG0001294	WP_011073614.1	Utg323392_87
OG0001296	WP_011074306.1	Utg323262_69
OG0001297	WP_011074307.1	Utg323262_70
OG0001309	WP_011072338.1	Utg323392_100
OG0001311	WP_011073408.1	Utg323074_49
OG0001314	WP_011072781.1	Utg323180_567
OG0001315	WP_011073258.1	Utg323180_680
OG0001317	WP_011073212.1, WP_011071529.1	Utg323300_421
OG0001319	WP_011073359.1	Utg323990_181
OG0001326	WP_011073190.1	Utg323152_571, Utg323152_570
OG0001328	WP_011070553.1, WP_011071247.1	Utg323262_168
OG0001330	WP_011071425.1	Utg323180_706
OG0001332	WP_011073438.1	Utg323990_57
OG0001340	WP_011072573.1	Utg324548_5
OG0001347	WP_011073577.1	Utg324548_35
OG0001348	WP_011073331.1	Utg323140_133
OG0001349	WP_011074001.1	Utg323300_430
OG0001350	WP_011070655.1	Utg323140_258
OG0001351	WP_011070654.1	Utg323140_257
OG0001353	WP_011074021.1	Utg323180_491
OG0001355	WP_011072388.1	Utg323152_168
OG0001357	WP_011070560.1	Utg323990_123
OG0001358	WP_011070914.1	Utg323300_193
OG0001362	WP_011072176.1	Utg323632_61
OG0001363	WP_011072373.1	Utg323632_286
OG0001364	WP_011073584.1	Utg323990_216
OG0001365	WP_011072454.1	Utg323140_112
OG0001366	WP_011070860.1	Utg323316_172
OG0001369	WP_011073000.1	Utg323300_365
OG0001373	WP_011070939.1	Utg323074_37
OG0001374	WP_011072453.1	Utg323140_113
OG0001375	WP_011074280.1	Utg323152_237
OG0001376	WP_011073149.1	Utg323152_545
OG0001377	WP_011072137.1	Utg323074_223, Utg323990_3
OG0001378	WP_011073216.1	Utg323392_106
OG0001379	WP_011070653.1	Utg323140_256
OG0001383	WP_011071010.1, WP_011070661.1	Utg323392_265, Utg323160_3, Utg323632_146, Utg323152_8
OG0001384	WP_011072161.1	Utg324810_47
OG0001385	WP_011074023.1	Utg323180_489
OG0001389	WP_164925684.1	Utg323316_104
OG0001391	WP_011074319.1	Utg323300_157, Utg323300_155
OG0001395	WP_011073271.1	Utg323180_688
OG0001409	WP_011070856.1	Utg323180_209
OG0001411	WP_011073390.1	Utg323392_169
OG0001412	WP_011074297.1	Utg323180_134
OG0001413	WP_011071607.1	Utg323266_14
OG0001421	WP_011072224.1	Utg323140_208
OG0001423	WP_011073251.1	Utg323300_255
OG0001426	WP_164925867.1	Utg323180_605, Utg323180_606
OG0001428	WP_011071965.1	Utg323160_108
OG0001439	WP_011070923.1	Utg323266_41
OG0001440	WP_011073215.1	Utg323180_13
OG0001441	WP_011070959.1	Utg323300_170
OG0001445	WP_011070574.1	Utg323300_278
OG0001449	WP_011073394.1, WP_011073193.1, WP_011072087.1	Utg324810_69
OG0001468	WP_011074225.1	Utg323316_186
OG0001469	WP_011073829.1	Utg324548_17
OG0001472	WP_011074256.1	Utg323990_122
OG0001473	WP_011073140.1	Utg323990_88, Utg323990_89
OG0001475	WP_011071389.1	Utg323990_67
OG0001481	WP_164925719.1	Utg323392_167
OG0001490	WP_011073133.1	Utg323152_304
OG0001491	WP_011073132.1	Utg323152_305
OG0001492	WP_011073113.1	Utg323152_306
OG0001493	WP_164925897.1	Utg323152_307
OG0001494	WP_011073105.1	Utg323152_321
OG0001495	WP_011073104.1	Utg323152_322
OG0001496	WP_011073102.1	Utg323152_324
OG0001497	WP_011073101.1	Utg323152_325
OG0001498	WP_011073100.1	Utg323152_326
OG0001499	WP_011073129.1	Utg323152_333
OG0001500	WP_011073128.1	Utg323152_334
OG0001501	WP_011073136.1	Utg323152_335
OG0001502	WP_011073127.1	Utg323152_336
OG0001503	WP_011073126.1	Utg323152_337
OG0001504	WP_006082602.1	Utg323152_344
OG0001505	WP_011073117.1	Utg323152_373
OG0001511	WP_011072591.1	Utg323392_123
OG0001512	WP_011072462.1	Utg323392_125
OG0001521	WP_011072384.1, WP_011072337.1	Utg323632_28
OG0001523	WP_011072748.1	Utg323152_126
OG0001528	WP_011071954.1	Utg323392_44
OG0001535	WP_011070807.1	Utg323180_615
OG0001537	WP_011072227.1	Utg323140_206, Utg323990_117
OG0001538	WP_011071157.1, WP_011073002.1	Utg323180_92, Utg323074_81
OG0001539	WP_011071371.1	Utg323074_86
OG0001541	WP_011073711.1	Utg323152_487
OG0001546	WP_011072036.1	Utg323300_151
OG0001548	WP_011073335.1, WP_011073259.1, WP_011071743.1	Utg323392_177
OG0001550	WP_011070760.1	Utg325220_78
OG0001581	WP_011072769.1	Utg323152_188
OG0001584	WP_011072194.1	Utg323300_142
OG0001585	WP_011072467.1	Utg323140_252
OG0001586	WP_011072466.1	Utg323152_554
OG0001594	WP_011070768.1, WP_011072220.1	Utg323152_102
OG0001598	WP_011073023.1	Utg323392_32
OG0001604	WP_011071928.1	Utg323300_10
OG0001606	WP_011070466.1	Utg323140_263
OG0001608	WP_011072018.1	Utg323152_585
OG0001609	WP_011072683.1	Utg323316_232
OG0001615	WP_011072114.1	Utg323140_61
OG0001624	WP_164925630.1	Utg323632_332
OG0001629	WP_011073546.1	Utg323180_667
OG0001634	WP_011074026.1	Utg323180_472
OG0001641	WP_164925720.1	Utg323180_254
