Orthogroup	Shewanella oneidensis MR-1	Geobacter sulfurreducens PCA
OG0000540	WP_011073236.1	WP_010942258.1
OG0000541	WP_011071541.1	WP_010941826.1
OG0000541	WP_011072254.1	WP_010942526.1
OG0000542	WP_011073694.1	WP_010942538.1
OG0000543	WP_011072926.1	WP_010943017.1
OG0000544	WP_011072157.1	WP_010940974.1
OG0000545	WP_011072102.1	WP_010943465.1
OG0000546	WP_011071505.1, WP_011071161.1	WP_010943608.1
OG0000547	WP_011074097.1	WP_010941434.1
OG0000548	WP_011071430.1	WP_010942272.1
OG0000549	WP_011073367.1	WP_010941832.1
OG0000550	WP_164925726.1	WP_235045013.1
OG0000551	WP_011071057.1	WP_010941895.1
OG0000555	WP_011070543.1	WP_010941961.1
OG0000560	WP_011071253.1	WP_010943389.1
OG0000566	WP_011072774.1	WP_010941728.1, WP_010941185.1
OG0000569	WP_011072791.1	WP_010941600.1
OG0000570	WP_011071815.1	WP_010942880.1
OG0000571	WP_011070592.1	WP_010941269.1
OG0000573	WP_011070600.1	WP_010941979.1
OG0000576	WP_011073695.1	WP_010942537.1
OG0000577	WP_011071502.1	WP_010942510.1
OG0000578	WP_011070425.1	WP_010940679.1
OG0000579	WP_011072382.1	WP_010943242.1
OG0000580	WP_011071401.1	WP_010943827.1
OG0000581	WP_011070605.1	WP_010943499.1
OG0000582	WP_011072691.1	WP_010944070.1
OG0000583	WP_011072298.1, WP_011073315.1	WP_010942332.1
OG0000584	WP_011070420.1	WP_010944075.1
OG0000585	WP_011070421.1	WP_010944076.1
OG0000586	WP_011070423.1	WP_010944078.1
OG0000587	WP_011073319.1	WP_010942289.1
OG0000588	WP_011071543.1	WP_010942073.1
OG0000589	WP_011073895.1	WP_010941392.1
OG0000590	WP_011071782.1	WP_010942465.1
OG0000591	WP_011071988.1	WP_010940835.1
OG0000592	WP_011070797.1	WP_010941272.1
OG0000593	WP_011071160.1	WP_010942349.1
OG0000594	WP_164925584.1	WP_010943186.1
OG0000595	WP_011073680.1	WP_010943920.1
OG0000596	WP_011070930.1	WP_235044854.1
OG0000597	WP_011070933.1	WP_010942643.1
OG0000598	WP_011073908.1	WP_010943702.1
OG0000599	WP_006083042.1	WP_010941327.1
OG0000600	WP_011070456.1	WP_010942136.1
OG0000601	WP_011070650.1	WP_010940829.1
OG0000602	WP_011073283.1, WP_011073273.1, WP_011073768.1, WP_011073717.1	WP_010942444.1
OG0000603	WP_011071702.1	WP_010942707.1
OG0000604	WP_011073440.1	WP_010940693.1
OG0000605	WP_011073439.1	WP_010943003.1
OG0000606	WP_011072376.1	WP_010941673.1
OG0000607	WP_164925802.1	WP_010940800.1
OG0000608	WP_011071703.1	WP_010940710.1
OG0000610	WP_011073188.1	WP_010942105.1
OG0000611	WP_011071421.1	WP_010941932.1
OG0000612	WP_011071798.1	WP_010941310.1
OG0000613	WP_006080791.1	WP_010941309.1
OG0000614	WP_011072032.1	WP_010941719.1
OG0000615	WP_011071784.1	WP_010942566.1
OG0000616	WP_011071786.1	WP_010942564.1
OG0000617	WP_011070618.1	WP_010943485.1
OG0000618	WP_011070620.1	WP_010943483.1
OG0000619	WP_006083596.1	WP_010943482.1
OG0000620	WP_006083595.1	WP_010943481.1
OG0000621	WP_011070621.1	WP_010943480.1
OG0000623	WP_011073687.1	WP_010943723.1
OG0000624	WP_007650346.1	WP_010943850.1
OG0000625	WP_011073451.1	WP_010943851.1
OG0000626	WP_011073399.1	WP_010940760.1
OG0000627	WP_011073042.1	WP_010942106.1
OG0000628	WP_011071409.1	WP_010942919.1
OG0000630	WP_011073225.1	WP_041914001.1
OG0000631	WP_011073224.1	WP_276524825.1
OG0000632	WP_011073222.1	WP_010943180.1
OG0000634	WP_011073362.1	WP_010943241.1
OG0000635	WP_011071429.1	WP_010942450.1
OG0000636	WP_011071283.1	WP_010944053.1
OG0000637	WP_011072714.1	WP_010942245.1
OG0000638	WP_011070724.1	WP_010942878.1
OG0000639	WP_011072734.1	WP_010942898.1
OG0000640	WP_011072733.1	WP_010942897.1
OG0000642	WP_011072310.1	WP_010940715.1
OG0000643	WP_011072175.1	WP_010941323.1
OG0000644	WP_011071416.1	WP_010941325.1
OG0000645	WP_011072241.1	WP_010943691.1
OG0000646	WP_011070601.1	WP_010943692.1
OG0000647	WP_011073899.1	WP_010943693.1
OG0000648	WP_011073903.1	WP_010943697.1
OG0000649	WP_011073601.1	WP_010941322.1
OG0000650	WP_011072929.1	WP_010943006.1
OG0000651	WP_238560600.1	WP_010943016.1
OG0000652	WP_011071706.1	WP_010942410.1
OG0000653	WP_011071555.1	WP_010941921.1
OG0000655	WP_011074260.1	WP_010941209.1
OG0000656	WP_011071432.1	WP_010942230.1
OG0000657	WP_011071433.1	WP_010942231.1
OG0000658	WP_011071436.1	WP_010942236.1
OG0000659	WP_011071437.1	WP_010942237.1
OG0000660	WP_006083052.1	WP_010943504.1
OG0000661	WP_011073682.1	WP_010943505.1
OG0000663	WP_011070907.1	WP_010943737.1
OG0000664	WP_011074083.1	WP_010943342.1
OG0000665	WP_011073514.1	WP_010943897.1
OG0000666	WP_011073620.1	WP_276524820.1
OG0000667	WP_011071021.1	WP_010943951.1
OG0000668	WP_011071182.1	WP_010943747.1
OG0000670	WP_011072407.1	WP_010941735.1
OG0000671	WP_006079870.1	WP_010942874.1
OG0000672	WP_011073376.1	WP_010941965.1
OG0000673	WP_011074185.1	WP_010941900.1
OG0000674	WP_011074184.1	WP_010941793.1
OG0000675	WP_011074182.1	WP_010942418.1
OG0000676	WP_011074181.1	WP_010941316.1
OG0000677	WP_006083577.1	WP_010943461.1
OG0000678	WP_011070630.1	WP_010943462.1
OG0000679	WP_011071566.1	WP_164930419.1
OG0000680	WP_011073313.1	WP_010942334.1
OG0000681	WP_007644333.1	WP_010943494.1
OG0000682	WP_011070609.1	WP_010943495.1
OG0000684	WP_011074329.1	WP_010940790.1
OG0000685	WP_011070627.1	WP_010943470.1
OG0000686	WP_011072309.1	WP_010941171.1
OG0000687	WP_011070623.1	WP_010943475.1
OG0000688	WP_011070622.1	WP_010943477.1
OG0000689	WP_007644429.1	WP_010943478.1
OG0000690	WP_011073293.1	WP_010943978.1
OG0000691	WP_011070612.1	WP_010943491.1
OG0000692	WP_011070424.1	WP_010940678.1
OG0000693	WP_011070447.1	WP_010940806.1
OG0000694	WP_011070419.1	WP_010944074.1
OG0000695	WP_011072408.1	WP_010942109.1
OG0000696	WP_011071503.1	WP_010941175.1
OG0000697	WP_011073781.1	WP_010943823.1
OG0000698	WP_011070671.1	WP_010941311.1
OG0000699	WP_011070673.1	WP_010941314.1
OG0000700	WP_011073442.1	WP_010942509.1
OG0000701	WP_011073824.1	WP_010942457.1
OG0000702	WP_011070774.1	WP_010942686.1
OG0000703	WP_011070854.1	WP_010943912.1
OG0000704	WP_011073896.1	WP_010943688.1
OG0000705	WP_011073897.1	WP_010943689.1
OG0000706	WP_011073898.1	WP_010943690.1
OG0000707	WP_011073900.1	WP_010943694.1
OG0000708	WP_011073909.1	WP_010943703.1
OG0000709	WP_011074146.1	WP_010941854.1
OG0000710	WP_011072679.1	WP_010942229.1
OG0000711	WP_011071661.1	WP_010942353.1
OG0000712	WP_011073450.1	WP_010943831.1
OG0000713	WP_011073318.1	WP_010942252.1
OG0000714	WP_011073316.1	WP_010942331.1
OG0000715	WP_011073314.1	WP_010942333.1
OG0000716	WP_011073312.1	WP_010942335.1
OG0000717	WP_011070606.1	WP_010943498.1
OG0000718	WP_011070607.1	WP_010943497.1
OG0000719	WP_011070608.1	WP_010943496.1
OG0000720	WP_011070610.1	WP_010943493.1
OG0000721	WP_011070613.1	WP_010943490.1
OG0000722	WP_011070616.1	WP_010943487.1
OG0000723	WP_037421480.1	WP_010943484.1
OG0000724	WP_006083593.1	WP_010943479.1
OG0000725	WP_006083590.1	WP_010943476.1
OG0000726	WP_011070624.1	WP_010943474.1
OG0000727	WP_007644438.1	WP_010943469.1
OG0000728	WP_006083582.1	WP_010943468.1
OG0000729	WP_011070628.1	WP_010943467.1
OG0000730	WP_011070629.1	WP_010943466.1
OG0000731	WP_011070631.1	WP_010943460.1
OG0000732	WP_011070632.1	WP_010943459.1
OG0000733	WP_007644470.1	WP_010943458.1
OG0000734	WP_011073925.1	WP_010942240.1
OG0000735	WP_011073924.1	WP_010941785.1
OG0000737	WP_011071434.1	WP_010942233.1
OG0000738	WP_011073375.1	WP_010943606.1
OG0000739	WP_011071405.1	WP_010942849.1
OG0000740	WP_011074057.1	WP_010942479.1
OG0000741	WP_011071209.1	WP_010942525.1
OG0000743	WP_011073366.1	WP_010942133.1
OG0000744	WP_007651394.1	WP_010942877.1
OG0000745	WP_011073823.1	WP_010940804.1
OG0000746	WP_011071412.1	WP_010942838.1
OG0000747	WP_011070765.1	WP_010943729.1
OG0000748	WP_011073821.1	WP_010943728.1
OG0000749	WP_011072580.1	WP_010943205.1
OG0000750	WP_164925864.1	WP_010940975.1
OG0000751	WP_011072154.1	WP_010940978.1
OG0000752	WP_011074006.1	WP_010942554.1
OG0000753	WP_011072469.1	WP_010943874.1
OG0000754	WP_011073297.1	WP_010942540.1
OG0000755	WP_011073591.1	WP_010942539.1
OG0000756	WP_011071973.1	WP_010943890.1
OG0000758	WP_011072389.1	WP_010940682.1
OG0000759	WP_011072383.1	WP_010943243.1
OG0000760	WP_011072381.1	WP_010943240.1
OG0000761	WP_011072377.1	WP_010942107.1
OG0000762	WP_011070644.1	WP_010940819.1
OG0000763	WP_011073286.1	WP_010940821.1
OG0000764	WP_011073284.1	WP_010940824.1
OG0000766	WP_011071550.1	WP_010942471.1
OG0000767	WP_011071557.1	WP_010942868.1
OG0000768	WP_011071558.1	WP_193360270.1
OG0000769	WP_011071785.1	WP_010942565.1
OG0000770	WP_011071787.1	WP_010942563.1
OG0000771	WP_011071788.1	WP_010942562.1
OG0000772	WP_011071789.1	WP_010942561.1
OG0000773	WP_011071790.1	WP_010942560.1
OG0000774	WP_011071791.1	WP_010942559.1
OG0000775	WP_011071792.1	WP_010942908.1
OG0000776	WP_011071794.1	WP_010942906.1
OG0000777	WP_011071795.1	WP_010942905.1
OG0000779	WP_011071800.1	WP_010942455.1
OG0000780	WP_011071749.1, WP_011071820.1	WP_010941248.1
OG0000781	WP_011073035.1	WP_010943501.1, WP_010943424.1
OG0000782	WP_011073287.1	WP_010942467.1
OG0000783	WP_011071159.1	WP_010942350.1
OG0000784	WP_011073172.1	WP_010942835.1
OG0000785	WP_011073171.1	WP_010942834.1
OG0000786	WP_011072331.1	WP_010943294.1
OG0000787	WP_011070935.1	WP_010941674.1
OG0000788	WP_011073678.1	WP_010942131.1
OG0000789	WP_011072712.1	WP_010942247.1
OG0000790	WP_011072561.1	WP_010942870.1
OG0000791	WP_011071065.1	WP_010941878.1
OG0000792	WP_011072680.1	WP_010942227.1
OG0000793	WP_011070932.1	WP_010942644.1
OG0000794	WP_011073191.1	WP_010941772.1
OG0000795	WP_011073184.1	WP_010942865.1
OG0000796	WP_011071705.1	WP_010942409.1
OG0000797	WP_011073173.1	WP_010942411.1
OG0000798	WP_011073009.1	WP_010943257.1, WP_010941835.1
OG0000799	WP_011073010.1	WP_010943258.1
OG0000800	WP_011072962.1	WP_010942281.1
OG0000801	WP_011072965.1	WP_010943004.1
OG0000802	WP_011072968.1	WP_010943507.1
OG0000803	WP_011073915.1	WP_010943508.1
OG0000805	WP_202950643.1	WP_010941347.1
OG0000806	WP_011070467.1	WP_010940684.1
OG0000807	WP_011071415.1	WP_010941324.1
OG0000808	WP_011071579.1	WP_010942568.1
OG0000809	WP_011073282.1	WP_010942688.1
OG0000810	WP_011071545.1	WP_010942940.1
OG0000811	WP_011070778.1	WP_010942581.1
OG0000813	WP_011071913.1	WP_010943976.1
OG0000815	WP_011070798.1	WP_010941271.1
OG0000816	WP_011073227.1	WP_010942438.1
OG0000817	WP_011073228.1	WP_010940708.1
OG0000818	WP_011073777.1	WP_010942733.1
OG0000819	WP_011072582.1	WP_010942277.1
OG0000820	WP_011072999.1	WP_010941062.1
OG0000822	WP_011073801.1	WP_010942723.1
OG0000823	WP_011071398.1	WP_010942720.1
OG0000824	WP_011070431.1	WP_010941241.1
OG0000825	WP_011070430.1	WP_010941242.1
OG0000827	WP_011072150.1	WP_010942167.1
OG0000828	WP_011072149.1	WP_010942166.1
OG0000829	WP_006081652.1	WP_010942165.1
OG0000830	WP_011072303.1	WP_010942164.1
OG0000831	WP_011072302.1	WP_010942163.1
OG0000832	WP_011072301.1	WP_193360261.1
OG0000833	WP_011071275.1	WP_010941018.1, WP_010944040.1
OG0000834	WP_011071428.1	WP_235044855.1
OG0000835	WP_011070823.1	WP_010942522.1
OG0000836	WP_011074274.1	WP_010941899.1
OG0000837	WP_011073597.1	WP_010943725.1
OG0000838	WP_011073598.1	WP_010943895.1
OG0000839	WP_011073600.1	WP_010941321.1
OG0000840	WP_011072008.1	WP_010941368.1
OG0000840	WP_274544500.1	WP_010941369.1
OG0000841	WP_011071454.1	WP_010940957.1
OG0000842	WP_011073662.1	WP_010941268.1
OG0000843	WP_011073672.1	WP_010941329.1
OG0000844	WP_011071568.1	WP_010941307.1
OG0000845	WP_011071567.1	WP_200858943.1
OG0000846	WP_011071565.1	WP_010941303.1
OG0000848	WP_011071402.1	WP_010943828.1
OG0000849	WP_011073799.1	WP_010943181.1
OG0000850	WP_011073702.1	WP_010942529.1
OG0000851	WP_011073699.1	WP_010942532.1
OG0000852	WP_011072140.1	WP_010943721.1
OG0000853	WP_011072138.1	WP_010943719.1
OG0000854	WP_011072134.1	WP_010942178.1
OG0000855	WP_011070647.1	WP_010943503.1
OG0000856	WP_011074259.1	WP_010943641.1
OG0000858	WP_011072100.1	WP_010943026.1
OG0000859	WP_011074328.1	WP_010940944.1
OG0000860	WP_011074331.1	WP_010940788.1
OG0000861	WP_011074339.1	WP_010944072.1
OG0000862	WP_011074340.1	WP_010944073.1
OG0000863	WP_011070478.1	WP_010943343.1
OG0000864	WP_011070664.1	WP_010943985.1
OG0000865	WP_011070651.1	WP_010940832.1
OG0000866	WP_011073972.1	WP_010943896.1
OG0000867	WP_011071513.1	WP_010941005.1
OG0000868	WP_011072677.1	WP_010943265.1
OG0000869	WP_011070611.1	WP_010943492.1
OG0000870	WP_011072267.1	WP_010940695.1
OG0000871	WP_011071439.1	WP_041914012.1
OG0000872	WP_164925631.1	WP_010942918.1
OG0000873	WP_011073365.1	WP_010943758.1
OG0000874	WP_011072288.1	WP_010942555.1
OG0000875	WP_164925707.1	WP_010940803.1
OG0000876	WP_011072699.1	WP_010942402.1
OG0000877	WP_011073189.1	WP_010941776.1
OG0000878	WP_011071077.1	WP_010941797.1
OG0000879	WP_011071578.1	WP_010942567.1
OG0000880	WP_011073529.1	WP_010941860.1
OG0000881	WP_011074056.1	WP_010941168.1
OG0000882	WP_011071526.1	WP_010941800.1
OG0000883	WP_011073527.1	WP_010942727.1
OG0000884	WP_011073008.1	WP_010943256.1
OG0000885	WP_011071212.1	WP_010942273.1
OG0000886	WP_011072563.1	WP_010941176.1
OG0000887	WP_011072458.1, WP_238560563.1	WP_010940850.1
OG0000888	WP_011073848.1	WP_010940920.1, WP_010942624.1
OG0000889	WP_011073575.1	WP_010941682.1
OG0000890	WP_164925658.1	WP_010942994.1
OG0000891	WP_011070422.1	WP_010944077.1
OG0000892	WP_011072406.1	WP_010941736.1
OG0000893	WP_011073902.1	WP_010943696.1
OG0000894	WP_011071915.1	WP_010942437.1
OG0000895	WP_011073967.1	WP_193360259.1
OG0000896	WP_011071261.1	WP_010942911.1
OG0000898	WP_011073310.1	WP_010940818.1
OG0000899	WP_011072098.1	WP_010940772.1
OG0000900	WP_011073931.1	WP_010942879.1
OG0000904	WP_011070639.1, WP_011070832.1	WP_010943253.1
OG0000906	WP_011073004.1	WP_010943893.1
OG0000913	WP_011074305.1	WP_010943338.1
OG0000917	WP_011072775.1	WP_010941186.1, WP_010941729.1, WP_010942987.1, WP_010941731.1
OG0000921	WP_011073077.1	WP_010942587.1
OG0000922	WP_011072424.1, WP_011070816.1	WP_010942658.1
OG0000930	WP_011070869.1	WP_010943684.1
OG0000931	WP_011071294.1	WP_010943639.1
OG0000933	WP_011073124.1	WP_010943669.1
OG0000934	WP_011073119.1	WP_010943664.1
OG0000935	WP_011073874.1	WP_010943604.1
OG0000937	WP_011073920.1	WP_235044965.1
OG0000938	WP_011073257.1	WP_010943070.1
OG0000941	WP_011072468.1	WP_275450052.1
OG0000943	WP_011071295.1	WP_010943638.1
OG0000951	WP_238560605.1, WP_011074188.1	WP_010941232.1
OG0000955	WP_011073794.1	WP_010941480.1, WP_010942128.1
OG0000961	WP_011073616.1	WP_010942484.1
OG0000962	WP_011071400.1	WP_010943826.1
OG0000963	WP_011074333.1	WP_010940786.1
OG0000965	WP_011071986.1	WP_010944057.1
OG0000966	WP_011071982.1	WP_010943173.1
OG0000967	WP_011072285.1	WP_010941771.1
OG0000968	WP_011073674.1	WP_010941326.1
OG0000969	WP_011071083.1	WP_010942661.1, WP_010941044.1
OG0000970	WP_011073218.1, WP_164925680.1	WP_010943924.1
OG0000971	WP_011070649.1	WP_010940828.1
OG0000973	WP_011072330.1	WP_010943293.1
OG0000974	WP_011073441.1	WP_010940791.1
OG0000976	WP_011072922.1	WP_010942094.1
OG0000978	WP_011070617.1	WP_010943486.1
OG0000979	WP_164925847.1	WP_010941686.1, WP_010943869.1
OG0000980	WP_274544339.1	WP_010940742.1
OG0000981	WP_011074337.1	WP_010940783.1
OG0000982	WP_011071987.1	WP_010944067.1
OG0000984	WP_011071124.1	WP_010941114.1
OG0000989	WP_011073368.1	WP_010942846.1
OG0000991	WP_011071373.1	WP_010940836.1
OG0000992	WP_011072405.1	WP_010941737.1
OG0000994	WP_006083579.1	WP_010943463.1
OG0000995	WP_007644434.1	WP_010943472.1
OG0001000	WP_011070626.1	WP_010943471.1
OG0001001	WP_011072235.1	WP_197714222.1
OG0001002	WP_011071435.1	WP_010942234.1
OG0001003	WP_011073309.1	WP_010942706.1
OG0001006	WP_011071022.1	WP_010943952.1
OG0001007	WP_011073364.1	WP_010943757.1
OG0001008	WP_011070820.1	WP_010941108.1
OG0001009	WP_011073576.1	WP_010941109.1
OG0001010	WP_011071534.1	WP_010944060.1
OG0001012	WP_011074022.1	WP_010940916.1
OG0001013	WP_011074031.1	WP_010941123.1
OG0001014	WP_011073929.1	WP_010942282.1
OG0001015	WP_011071916.1	WP_010942436.1
OG0001016	WP_011071917.1	WP_010942435.1
OG0001017	WP_011073311.1	WP_010943812.1
OG0001018	WP_011071559.1	WP_010941240.1
OG0001019	WP_011073034.1	WP_010943423.1
OG0001023	WP_202950653.1	WP_010943862.1
OG0001024	WP_011072590.1	WP_010941469.1
OG0001026	WP_011072549.1	WP_010940973.1
OG0001027	WP_011074050.1	WP_010943098.1
OG0001028	WP_011072715.1	WP_010942244.1
OG0001029	WP_011072099.1	WP_010940773.1
OG0001030	WP_011073187.1	WP_010942303.1
OG0001031	WP_011073398.1	WP_010941319.1
OG0001032	WP_011073582.1, WP_011071676.1	WP_010941558.1, WP_010943932.1
OG0001036	WP_011071067.1	WP_010941667.1
OG0001037	WP_011071746.1	WP_010941788.1
OG0001038	WP_011073168.1	WP_010942280.1
OG0001039	WP_011071441.1	WP_010940814.1
OG0001040	WP_011072535.1	WP_010942558.1
OG0001042	WP_011071282.1	WP_010941011.1, WP_010943356.1, WP_010944051.1
OG0001043	WP_011071431.1	WP_010942271.1
OG0001044	WP_006079871.1	WP_010943500.1
OG0001049	WP_011070599.1	WP_010943554.1
OG0001050	WP_011070873.1	WP_010943584.1
OG0001051	WP_164925908.1	WP_010941971.1
OG0001052	WP_011072202.1	WP_010942180.1
OG0001054	WP_011073437.1	WP_010942612.1
OG0001055	WP_011071514.1	WP_010941926.1
OG0001057	WP_011072803.1	WP_010940846.1
OG0001059	WP_011073838.1, WP_011070794.1	WP_010940872.1
OG0001066	WP_011072404.1	WP_010941738.1
OG0001072	WP_011073547.1, WP_011071309.1	WP_010941057.1
OG0001073	WP_164925959.1	WP_010941065.1
OG0001081	WP_011071599.1	WP_010943771.1
OG0001085	WP_011070848.1	WP_010943537.1
OG0001085	WP_011070875.1	WP_010943586.1
OG0001086	WP_011073941.1, WP_011070876.1	WP_010943587.1
OG0001088	WP_011072570.1	WP_010943706.1
OG0001089	WP_011072949.1	WP_010940878.1
OG0001093	WP_011071888.1	WP_010941431.1
OG0001100	WP_011071908.1	WP_010943977.1
OG0001103	WP_011072112.1	WP_010942582.1
OG0001104	WP_011073298.1	WP_010941834.1
OG0001107	WP_011073071.1	WP_235044861.1
OG0001108	WP_011071531.1	WP_010943620.1
OG0001109	WP_011071297.1	WP_010943619.1
OG0001110	WP_011071296.1	WP_010943640.1
OG0001114	WP_011070537.1, WP_011073106.1	WP_010941088.1
OG0001116	WP_011071228.1	WP_010941299.1
OG0001118	WP_011072698.1	WP_010941601.1
OG0001119	WP_011071038.1	WP_010942058.1
OG0001120	WP_011072242.1	WP_010941817.1
OG0001121	WP_011070513.1	WP_010943980.1
OG0001126	WP_011073623.1	WP_010943591.1
OG0001130	WP_011071045.1	WP_010941950.1
OG0001136	WP_193378418.1	WP_010944006.1
OG0001143	WP_011073641.1	WP_010943899.1
OG0001144	WP_011072250.1	WP_010942446.1
OG0001145	WP_011070773.1	WP_010941181.1
OG0001146	WP_011072684.1	WP_010941229.1, WP_010941816.1, WP_010943438.1, WP_010941086.1, WP_010943784.1
OG0001147	WP_011071475.1	WP_010943346.1
OG0001148	WP_011074236.1	WP_010942006.1
OG0001149	WP_011070587.1, WP_011072272.1	WP_010941610.1
OG0001156	WP_011072515.1	WP_010941291.1
OG0001160	WP_011070670.1	WP_010942729.1
OG0001161	WP_011073317.1	WP_010942330.1
OG0001163	WP_011070625.1	WP_010943473.1
OG0001165	WP_011070792.1	WP_010944063.1
OG0001166	WP_011070659.1	WP_010942668.1
OG0001169	WP_011074030.1	WP_010941125.1
OG0001177	WP_011073498.1	WP_010942542.1
OG0001178	WP_011073095.1	WP_010943678.1
OG0001179	WP_011073930.1	WP_010942439.1
OG0001180	WP_011071393.1	WP_010943071.1
OG0001181	WP_011071392.1	WP_010941048.1
OG0001186	WP_011073246.1	WP_010942966.1, WP_235044885.1
OG0001189	WP_164925866.1	WP_010942182.1
OG0001190	WP_011070675.1	WP_235044993.1
OG0001191	WP_011071164.1	WP_010943351.1
OG0001192	WP_011072762.1	WP_010942370.1
OG0001194	WP_011072273.1	WP_010942121.1
OG0001204	WP_011072832.1	WP_010943052.1
OG0001205	WP_011072830.1	WP_010943051.1
OG0001217	WP_011074342.1, WP_011073625.1	WP_010942067.1
OG0001227	WP_011073253.1	WP_010943863.1
OG0001229	WP_011070516.1	WP_010941716.1
OG0001239	WP_164925911.1	WP_010941096.1
OG0001240	WP_011073211.1	WP_010941020.1
OG0001241	WP_011074047.1	WP_010941193.1
OG0001247	WP_011070679.1	WP_010943502.1
OG0001249	WP_011073198.1	WP_010941536.1, WP_010940985.1
OG0001273	WP_011070810.1	WP_235044901.1
OG0001284	WP_011073111.1	WP_010941079.1
OG0001285	WP_011073110.1	WP_010941080.1
OG0001286	WP_011073109.1	WP_010941081.1
OG0001287	WP_011073107.1	WP_010941084.1
OG0001288	WP_011073131.1	WP_010941085.1
OG0001289	WP_011073099.1	WP_010941095.1
OG0001290	WP_011073098.1	WP_010943681.1
OG0001296	WP_011074306.1	WP_010943339.1
OG0001297	WP_011074307.1	WP_010943340.1
OG0001314	WP_011072781.1	WP_010943404.1
OG0001317	WP_011073212.1, WP_011071529.1	WP_010941865.1
OG0001327	WP_011073764.1	WP_010942127.1
OG0001328	WP_011070553.1, WP_011071247.1	WP_010941339.1, WP_010941233.1
OG0001330	WP_011071425.1	WP_010941918.1
OG0001336	WP_011072792.1	WP_010941819.1
OG0001343	WP_011074090.1	WP_010941774.1, WP_010941353.1
OG0001349	WP_011074001.1	WP_010941154.1
OG0001350	WP_011070655.1	WP_010942673.1
OG0001351	WP_011070654.1	WP_010942674.1
OG0001356	WP_011071084.1	WP_010941046.1
OG0001357	WP_011070560.1	WP_010943960.1
OG0001358	WP_011070914.1	WP_010942511.1
OG0001366	WP_011070860.1	WP_010941495.1, WP_010944009.1, WP_010942782.1, WP_010941984.1
OG0001368	WP_011071501.1	WP_010943713.1
OG0001369	WP_011073000.1	WP_010941064.1
OG0001373	WP_011070939.1	WP_010943563.1, WP_010942293.1
OG0001375	WP_011074280.1	WP_010943191.1
OG0001377	WP_011072137.1	WP_010943718.1
OG0001379	WP_011070653.1	WP_010942675.1
OG0001382	WP_011071082.1	WP_010941043.1
OG0001384	WP_011072161.1	WP_010940797.1
OG0001389	WP_164925684.1	WP_010941031.1
OG0001392	WP_011072783.1	WP_010943093.1, WP_010943092.1
OG0001392	WP_011072825.1	WP_010942641.1
OG0001395	WP_011073271.1	WP_010942338.1
OG0001411	WP_011073390.1	WP_010941021.1
OG0001412	WP_011074297.1	WP_010940959.1, WP_010941360.1
OG0001413	WP_011071607.1	WP_010942174.1
OG0001423	WP_011073251.1	WP_010943456.1
OG0001426	WP_164925867.1	WP_010942341.1
OG0001428	WP_011071965.1	WP_010943707.1
OG0001432	WP_011073158.1	WP_010942957.1
OG0001440	WP_011073215.1	WP_010941351.1
OG0001441	WP_011070959.1	WP_010942482.1
OG0001445	WP_011070574.1	WP_010942337.1
OG0001468	WP_011074225.1	WP_010940909.1
OG0001472	WP_011074256.1	WP_010942123.1
OG0001475	WP_011071389.1	WP_235044870.1
OG0001481	WP_164925719.1	WP_010941112.1
OG0001490	WP_011073133.1	WP_010941075.1
OG0001491	WP_011073132.1	WP_010941076.1
OG0001492	WP_011073113.1	WP_010941077.1
OG0001493	WP_164925897.1	WP_010941078.1
OG0001494	WP_011073105.1	WP_010941089.1
OG0001495	WP_011073104.1	WP_010941090.1
OG0001496	WP_011073102.1	WP_010941092.1
OG0001497	WP_011073101.1	WP_010941093.1
OG0001498	WP_011073100.1	WP_010941094.1
OG0001499	WP_011073129.1	WP_010943677.1
OG0001500	WP_011073128.1	WP_010943676.1
OG0001501	WP_011073136.1	WP_010943675.1
OG0001502	WP_011073127.1	WP_010943674.1
OG0001503	WP_011073126.1	WP_010943673.1
OG0001504	WP_006082602.1	WP_010943667.1
OG0001505	WP_011073117.1	WP_010943663.1
OG0001511	WP_011072591.1	WP_010941117.1
OG0001512	WP_011072462.1	WP_010941709.1
OG0001528	WP_011071954.1	WP_010941132.1
OG0001535	WP_011070807.1	WP_010942914.1
OG0001538	WP_011071157.1, WP_011073002.1	WP_010942717.1
OG0001539	WP_011071371.1	WP_010942084.1
OG0001541	WP_011073711.1	WP_010943775.1
OG0001546	WP_011072036.1	WP_010943708.1
OG0001550	WP_011070760.1	WP_010940931.1
OG0001556	WP_011071535.1	WP_010941249.1, WP_010941035.1
OG0001558	WP_011071894.1	WP_010942351.1
OG0001562	WP_011073665.1	WP_010943355.1
OG0001563	WP_011073019.1, WP_011073135.1, WP_011072079.1	WP_010941542.1
OG0001570	WP_011074203.1	WP_010940894.1
OG0001571	WP_011074202.1	WP_010940897.1
OG0001575	WP_011073383.1	WP_010941273.1, WP_010942943.1
OG0001576	WP_011071278.1	WP_010944043.1, WP_010941015.1
OG0001581	WP_011072769.1	WP_010942726.1
OG0001583	WP_011070452.1	WP_010943185.1
OG0001584	WP_011072194.1	WP_010941463.1
OG0001585	WP_011072467.1	WP_010941151.1
OG0001586	WP_011072466.1	WP_010942366.1
OG0001590	WP_011074210.1	WP_010940898.1
OG0001594	WP_011070768.1	WP_010943196.1, WP_010942386.1
OG0001595	WP_011070789.1	WP_010942483.1, WP_010940859.1, WP_010941145.1
OG0001603	WP_011073926.1	WP_010941619.1
