Orthogroup	Shewanella oneidensis MR-1	Desulfocapsa_13_biocide
OG0000613	WP_006080791.1	Utg866558_21
OG0000615	WP_011071784.1	Utg858494_101
OG0000616	WP_011071786.1	Utg858494_99
OG0000617	WP_011070618.1	Utg858494_129
OG0000618	WP_011070620.1	Utg858494_127
OG0000619	WP_006083596.1	Utg858494_126
OG0000620	WP_006083595.1	Utg858494_125
OG0000621	WP_011070621.1	Utg858494_124
OG0000623	WP_011073687.1	Utg857994_147
OG0000624	WP_007650346.1	Utg859098_193
OG0000625	WP_011073451.1	Utg859098_192
OG0000626	WP_011073399.1	Utg861744_118
OG0000627	WP_011073042.1	Utg858494_90
OG0000628	WP_011071409.1	Utg859076_34
OG0000630	WP_011073225.1	Utg857152_31
OG0000631	WP_011073224.1	Utg857152_28
OG0000632	WP_011073222.1	Utg859388_81
OG0000634	WP_011073362.1	Utg857994_128
OG0000635	WP_011071429.1	Utg859236_17
OG0000636	WP_011071283.1	Utg859982_221
OG0000637	WP_011072714.1	Utg859388_63
OG0000638	WP_011070724.1	Utg857076_19
OG0000639	WP_011072734.1	Utg859982_5
OG0000640	WP_011072733.1	Utg860006_133
OG0000641	WP_011073048.1	Utg858432_119
OG0000642	WP_011072310.1	Utg857046_24
OG0000643	WP_011072175.1	Utg857994_157
OG0000644	WP_011071416.1	Utg857152_22
OG0000645	WP_011072241.1	Utg857046_27
OG0000646	WP_011070601.1	Utg858432_47
OG0000647	WP_011073899.1	Utg858432_46
OG0000648	WP_011073903.1	Utg858432_43
OG0000649	WP_011073601.1	Utg857994_158
OG0000650	WP_011072929.1	Utg857992_20
OG0000651	WP_238560600.1	Utg859098_261
OG0000652	WP_011071706.1	Utg859388_12
OG0000653	WP_011071555.1	Utg859098_160
OG0000655	WP_011074260.1	Utg857490_21
OG0000656	WP_011071432.1	Utg860814_287
OG0000657	WP_011071433.1	Utg860814_288
OG0000658	WP_011071436.1	Utg860814_293
OG0000659	WP_011071437.1	Utg860814_294
OG0000660	WP_006083052.1	Utg862138_23
OG0000661	WP_011073682.1	Utg862138_24
OG0000662	WP_011074308.1	Utg859236_80
OG0000664	WP_011074083.1	Utg860006_55
OG0000665	WP_011073514.1	Utg859750_18
OG0000667	WP_011071021.1	Utg857300_3
OG0000668	WP_011071182.1	Utg861448_16
OG0000669	WP_011072767.1, WP_011071992.1	Utg861744_69
OG0000670	WP_011072407.1	Utg858432_31
OG0000671	WP_006079870.1	Utg860006_65
OG0000672	WP_011073376.1	Utg857152_41
OG0000673	WP_011074185.1	Utg859982_38
OG0000674	WP_011074184.1	Utg859236_45
OG0000675	WP_011074182.1	Utg858432_131
OG0000676	WP_011074181.1	Utg859098_162
OG0000677	WP_006083577.1	Utg858494_106
OG0000678	WP_011070630.1	Utg858494_107
OG0000679	WP_011071566.1	Utg866558_16
OG0000680	WP_011073313.1	Utg857490_9
OG0000681	WP_007644333.1	Utg858494_138
OG0000682	WP_011070609.1	Utg858494_139
OG0000683	WP_011071611.1	Utg860006_24
OG0000684	WP_011074329.1	Utg857152_110
OG0000685	WP_011070627.1	Utg858494_115
OG0000686	WP_011072309.1	Utg858494_58
OG0000687	WP_011070623.1	Utg858494_119
OG0000688	WP_011070622.1	Utg858494_121
OG0000689	WP_007644429.1	Utg858494_122
OG0000690	WP_011073293.1	Utg857300_51
OG0000691	WP_011070612.1	Utg858494_135
OG0000692	WP_011070424.1	Utg857152_13
OG0000693	WP_011070447.1	Utg857682_77
OG0000694	WP_011070419.1	Utg857046_223
OG0000695	WP_011072408.1	Utg861744_138
OG0000696	WP_011071503.1	Utg857682_78
OG0000697	WP_011073781.1	Utg857152_72
OG0000698	WP_011070671.1	Utg866558_23
OG0000699	WP_011070673.1	Utg857992_14
OG0000700	WP_011073442.1	Utg857994_23
OG0000701	WP_011073824.1	Utg859982_145
OG0000702	WP_011070774.1	Utg863716_85
OG0000704	WP_011073896.1	Utg858432_50
OG0000705	WP_011073897.1	Utg858432_49
OG0000706	WP_011073898.1	Utg858432_48
OG0000707	WP_011073900.1	Utg858432_45
OG0000708	WP_011073909.1	Utg858432_38
OG0000709	WP_011074146.1	Utg859098_244
OG0000710	WP_011072679.1	Utg858432_137
OG0000711	WP_011071661.1	Utg857300_58
OG0000712	WP_011073450.1	Utg859098_194
OG0000713	WP_011073318.1	Utg859388_72
OG0000714	WP_011073316.1	Utg859388_74
OG0000715	WP_011073314.1	Utg857490_10
OG0000716	WP_011073312.1	Utg857490_8
OG0000717	WP_011070606.1	Utg858494_142
OG0000718	WP_011070607.1	Utg858494_141
OG0000719	WP_011070608.1	Utg858494_140
OG0000720	WP_011070610.1	Utg858494_137
OG0000721	WP_011070613.1	Utg858494_134
OG0000722	WP_011070616.1	Utg858494_130
OG0000723	WP_037421480.1	Utg858494_128
OG0000724	WP_006083593.1	Utg858494_123
OG0000725	WP_006083590.1	Utg858494_120
OG0000726	WP_011070624.1	Utg858494_118
OG0000727	WP_007644438.1	Utg858494_114
OG0000728	WP_006083582.1	Utg858494_113
OG0000729	WP_011070628.1	Utg858494_112
OG0000730	WP_011070629.1	Utg858494_111
OG0000731	WP_011070631.1	Utg858494_105
OG0000732	WP_011070632.1	Utg858494_104
OG0000733	WP_007644470.1	Utg858494_103
OG0000734	WP_011073925.1	Utg860814_296
OG0000735	WP_011073924.1	Utg857994_165
OG0000737	WP_011071434.1	Utg860814_290
OG0000738	WP_011073375.1	Utg859432_37
OG0000739	WP_011071405.1	Utg859098_184
OG0000740	WP_011074057.1	Utg857046_195
OG0000741	WP_011071209.1	Utg857152_47
OG0000742	WP_011073511.1	Utg857046_188
OG0000743	WP_011073366.1	Utg857490_15
OG0000744	WP_007651394.1	Utg860006_53
OG0000745	WP_011073823.1	Utg859388_139
OG0000746	WP_011071412.1	Utg859098_235
OG0000747	WP_011070765.1	Utg857994_151
OG0000748	WP_011073821.1	Utg857994_150
OG0000749	WP_011072580.1	Utg857152_184
OG0000750	WP_164925864.1	Utg861744_131
OG0000751	WP_011072154.1	Utg861744_128
OG0000752	WP_011074006.1	Utg863716_108
OG0000753	WP_011072469.1	Utg859982_134
OG0000754	WP_011073297.1	Utg865370_30
OG0000755	WP_011073591.1	Utg865370_29
OG0000756	WP_011071973.1	Utg859098_377
OG0000758	WP_011072389.1	Utg861744_34
OG0000759	WP_011072383.1	Utg863716_91
OG0000760	WP_011072381.1	Utg864866_56
OG0000761	WP_011072377.1	Utg865370_36
OG0000762	WP_011070644.1	Utg857152_182
OG0000763	WP_011073286.1	Utg857152_181
OG0000764	WP_011073284.1	Utg857152_103
OG0000766	WP_011071550.1	Utg861744_46
OG0000767	WP_011071557.1	Utg860814_97
OG0000768	WP_011071558.1	Utg858432_125
OG0000769	WP_011071785.1	Utg858494_100
OG0000770	WP_011071787.1	Utg858494_98
OG0000771	WP_011071788.1	Utg858494_97
OG0000772	WP_011071789.1	Utg858494_95
OG0000773	WP_011071790.1	Utg858494_94
OG0000774	WP_011071791.1	Utg858494_93
OG0000775	WP_011071792.1	Utg857152_8
OG0000776	WP_011071794.1	Utg858432_16
OG0000777	WP_011071795.1	Utg858432_17
OG0000779	WP_011071800.1	Utg859236_39
OG0000780	WP_011071749.1, WP_011071820.1	Utg857994_34
OG0000781	WP_011073035.1	Utg859388_66
OG0000782	WP_011073287.1	Utg857152_113
OG0000783	WP_011071159.1	Utg859098_319
OG0000784	WP_011073172.1	Utg864866_53
OG0000785	WP_011073171.1	Utg864866_52
OG0000786	WP_011072331.1	Utg857682_63
OG0000787	WP_011070935.1	Utg858432_7
OG0000789	WP_011072712.1	Utg858432_136
OG0000790	WP_011072561.1	Utg857152_24
OG0000791	WP_011071065.1	Utg857152_172
OG0000792	WP_011072680.1	Utg858432_138
OG0000793	WP_011070932.1	Utg860814_257
OG0000794	WP_011073191.1	Utg859098_248
OG0000795	WP_011073184.1	Utg859236_57
OG0000796	WP_011071705.1	Utg859388_11
OG0000797	WP_011073173.1	Utg859098_321
OG0000798	WP_011073009.1	Utg864866_5
OG0000799	WP_011073010.1	Utg859236_84
OG0000800	WP_011072962.1	Utg857300_48
OG0000801	WP_011072965.1	Utg858432_94
OG0000802	WP_011072968.1	Utg859982_39
OG0000803	WP_011073915.1	Utg862138_37
OG0000805	WP_202950643.1	Utg857994_194
OG0000806	WP_011070467.1	Utg861744_35
OG0000807	WP_011071415.1	Utg857994_156
OG0000808	WP_011071579.1	Utg858494_59
OG0000809	WP_011073282.1	Utg859076_29
OG0000810	WP_011071545.1	Utg859388_28
OG0000811	WP_011070778.1	Utg859076_28
OG0000813	WP_011071913.1	Utg859236_28
OG0000815	WP_011070798.1	Utg859098_270
OG0000816	WP_011073227.1	Utg861744_39
OG0000817	WP_011073228.1	Utg861744_55
OG0000818	WP_011073777.1	Utg859982_206
OG0000819	WP_011072582.1	Utg859098_237
OG0000820	WP_011072999.1	Utg861744_11
OG0000822	WP_011073801.1	Utg857490_29
OG0000823	WP_011071398.1	Utg857490_26
OG0000825	WP_011070430.1	Utg860006_60
OG0000826	WP_011070886.1, WP_011072282.1, WP_011072232.1	Utg859098_398
OG0000827	WP_011072150.1	Utg857992_34
OG0000828	WP_011072149.1	Utg857992_33
OG0000829	WP_006081652.1	Utg857992_32
OG0000830	WP_011072303.1	Utg857992_31
OG0000831	WP_011072302.1	Utg857992_30
OG0000832	WP_011072301.1	Utg857992_29
OG0000833	WP_011071275.1	Utg862138_6
OG0000834	WP_011071428.1	Utg860814_211
OG0000836	WP_011074274.1	Utg859982_37
OG0000837	WP_011073597.1	Utg857994_149
OG0000838	WP_011073598.1	Utg859750_78
OG0000839	WP_011073600.1	Utg857994_159
OG0000840	WP_011072008.1	Utg860006_92
OG0000841	WP_011071454.1	Utg861744_104
OG0000842	WP_011073662.1	Utg859982_143
OG0000843	WP_011073672.1	Utg859098_186
OG0000844	WP_011071568.1	Utg866558_19
OG0000845	WP_011071567.1	Utg866558_18
OG0000846	WP_011071565.1	Utg866558_15
OG0000848	WP_011071402.1	Utg859098_198
OG0000849	WP_011073799.1	Utg860814_241
OG0000850	WP_011073702.1	Utg865370_6
OG0000851	WP_011073699.1	Utg859432_52
OG0000852	WP_011072140.1	Utg862138_31
OG0000853	WP_011072138.1	Utg862138_25
OG0000854	WP_011072134.1	Utg859098_156
OG0000855	WP_011070647.1	Utg862138_22
OG0000856	WP_011074259.1	Utg859098_158
OG0000858	WP_011072100.1	Utg857152_16
OG0000860	WP_011074331.1	Utg857152_108
OG0000861	WP_011074339.1	Utg862138_32
OG0000862	WP_011074340.1	Utg857046_249
OG0000863	WP_011070478.1	Utg858498_11
OG0000864	WP_011070664.1	Utg857152_40
OG0000865	WP_011070651.1	Utg859432_45
OG0000866	WP_011073972.1	Utg861744_123
OG0000867	WP_011071513.1	Utg857152_66
OG0000868	WP_011072677.1	Utg858432_141
OG0000869	WP_011070611.1	Utg858494_136
OG0000870	WP_011072267.1	Utg857152_7
OG0000871	WP_011071439.1	Utg860814_295
OG0000872	WP_164925631.1	Utg859076_32
OG0000873	WP_011073365.1	Utg858432_134
OG0000874	WP_011072288.1	Utg859982_42
OG0000875	WP_164925707.1	Utg862138_27
OG0000876	WP_011072699.1	Utg858498_10
OG0000877	WP_011073189.1	Utg859750_69
OG0000878	WP_011071077.1	Utg861744_25
OG0000879	WP_011071578.1	Utg859098_208
OG0000880	WP_011071574.1	Utg857682_177
OG0000881	WP_011074056.1	Utg857046_136
OG0000882	WP_011071526.1	Utg857076_30
OG0000883	WP_011073527.1	Utg857076_22
OG0000884	WP_011073008.1	Utg864866_4
OG0000886	WP_011072563.1	Utg857152_198
OG0000887	WP_011072458.1	Utg857682_127
OG0000888	WP_011073848.1	Utg860814_18
OG0000889	WP_011073575.1	Utg857046_218
OG0000890	WP_164925658.1	Utg859388_129
OG0000891	WP_011070422.1	Utg857046_227
OG0000892	WP_011072406.1	Utg858432_33, Utg858432_32
OG0000893	WP_011073902.1	Utg858432_44
OG0000894	WP_011071915.1	Utg857300_13
OG0000895	WP_011073967.1	Utg859432_42
OG0000896	WP_011071261.1	Utg862138_41
OG0000898	WP_011073310.1	Utg857682_75
OG0000899	WP_011072098.1	Utg857992_27
OG0000900	WP_011073931.1	Utg857076_21
OG0000904	WP_011070639.1, WP_011070832.1	Utg860814_95
OG0000906	WP_011073004.1	Utg859750_75, Utg859750_76
OG0000907	WP_011072361.1	Utg859750_22
OG0000912	WP_011073162.1	Utg857152_122, Utg857152_121
OG0000913	WP_011074305.1	Utg857076_64
OG0000914	WP_011074130.1, WP_011074134.1, WP_011070511.1	Utg857300_37
OG0000916	WP_011071226.1	Utg857682_138, Utg857046_100
OG0000917	WP_011072775.1	Utg857152_100
OG0000918	WP_011073981.1	Utg859388_177, Utg860814_150
OG0000922	WP_011072424.1, WP_011070816.1	Utg857046_134
OG0000928	WP_011073038.1, WP_011073037.1	Utg859388_85
OG0000930	WP_011070869.1	Utg859098_247
OG0000931	WP_011071294.1	Utg859098_329
OG0000933	WP_011073124.1	Utg859098_74, Utg859098_75, Utg859076_46
OG0000934	WP_011073119.1	Utg859076_51, Utg859098_66, Utg859098_67
OG0000935	WP_011073874.1	Utg859388_184, Utg858498_24
OG0000937	WP_011073920.1	Utg857994_136
OG0000938	WP_011073257.1	Utg859388_174
OG0000939	WP_011073586.1	Utg858432_107
OG0000941	WP_011072468.1	Utg857490_16
OG0000942	WP_011071188.1, WP_011071352.1	Utg859982_168
OG0000942	WP_238560586.1, WP_011072394.1	Utg859982_167
OG0000943	WP_011071295.1	Utg859098_328
OG0000947	WP_011071351.1, WP_011071187.1	Utg859982_166
OG0000948	WP_011071186.1, WP_011071350.1	Utg859982_165
OG0000951	WP_011074188.1	Utg859982_106
OG0000952	WP_011071701.1	Utg857682_53
OG0000954	WP_011072585.1	Utg859388_173, Utg858432_121, Utg858432_120
OG0000955	WP_011073794.1	Utg863716_21, Utg859388_38
OG0000957	WP_011071694.1	Utg859098_57, Utg857994_246, Utg859098_55
OG0000962	WP_011071400.1	Utg859388_132
OG0000963	WP_011074333.1	Utg857152_106
OG0000966	WP_011071982.1	Utg857076_3, Utg859236_131
OG0000967	WP_011072285.1	Utg857994_90
OG0000968	WP_011073674.1	Utg859098_189
OG0000970	WP_011073218.1, WP_164925680.1	Utg857490_24
OG0000971	WP_011070649.1	Utg859432_47
OG0000973	WP_011072330.1	Utg857682_62
OG0000974	WP_011073441.1	Utg866558_24
OG0000976	WP_011072922.1	Utg860006_128
OG0000977	WP_011071875.1	Utg859098_362
OG0000980	WP_274544339.1	Utg857992_22
OG0000981	WP_011074337.1	Utg861744_44
OG0000982	WP_011071987.1	Utg861744_47
OG0000989	WP_011073368.1	Utg859098_265
OG0000991	WP_011071373.1	Utg859432_40
OG0000992	WP_011072405.1	Utg858432_34
OG0000994	WP_006083579.1	Utg858494_108
OG0000995	WP_007644434.1	Utg858494_117
OG0000999	WP_011073020.1	Utg857152_210
OG0001000	WP_011070626.1	Utg858494_116
OG0001001	WP_011072235.1	Utg857152_125
OG0001002	WP_011071435.1	Utg860814_291
OG0001003	WP_011073309.1	Utg860006_165
OG0001004	WP_011072574.1	Utg864866_85
OG0001005	WP_011072575.1	Utg864866_84
OG0001006	WP_011071022.1	Utg857300_4
OG0001007	WP_011073364.1	Utg858432_135
OG0001008	WP_011070820.1	Utg859982_204
OG0001009	WP_011073576.1	Utg859982_203
OG0001011	WP_011074007.1	Utg863716_109
OG0001012	WP_011074022.1	Utg860814_60
OG0001013	WP_011074031.1	Utg860814_19, Utg860814_20
OG0001014	WP_011073929.1	Utg858432_10
OG0001017	WP_011073311.1	Utg859388_91
OG0001018	WP_011071559.1	Utg859750_68
OG0001019	WP_011073034.1	Utg859388_67
OG0001023	WP_202950653.1	Utg861744_135
OG0001024	WP_011072590.1	Utg860006_134
OG0001026	WP_011072549.1	Utg857994_126, Utg857994_125
OG0001027	WP_011074050.1	Utg857076_42
OG0001029	WP_011072099.1	Utg857992_28
OG0001030	WP_011073187.1	Utg861744_137
OG0001036	WP_011071067.1	Utg857152_102, Utg857152_101
OG0001037	WP_011071746.1	Utg857994_137
OG0001038	WP_011073168.1	Utg857300_56
OG0001039	WP_011071441.1	Utg858432_117
OG0001040	WP_011072535.1	Utg858494_92
OG0001042	WP_011071282.1	Utg859982_220
OG0001045	WP_011073857.1	Utg859388_15
OG0001048	WP_011072263.1	Utg858432_90
OG0001049	WP_011070599.1	Utg859236_98
OG0001052	WP_011072202.1	Utg857152_158
OG0001054	WP_011073437.1	Utg858432_21
OG0001057	WP_011072803.1	Utg857682_14
OG0001058	WP_011073856.1	Utg859388_14
OG0001059	WP_011073838.1, WP_011070794.1	Utg857682_92
OG0001063	WP_011072556.1	Utg859982_72
OG0001066	WP_011072404.1	Utg858432_35
OG0001069	WP_011071048.1	Utg859982_176
OG0001070	WP_011071408.1	Utg859076_33
OG0001072	WP_011073547.1	Utg860814_262
OG0001073	WP_164925959.1	Utg859982_126
OG0001078	WP_011073881.1	Utg857076_4
OG0001082	WP_011072827.1	Utg863716_40
OG0001085	WP_011070848.1	Utg859098_389
OG0001085	WP_011070875.1	Utg864866_113
OG0001086	WP_011073941.1, WP_011070876.1	Utg864866_114
OG0001088	WP_011072570.1	Utg857300_53
OG0001089	WP_011072949.1	Utg860006_113
OG0001093	WP_011071888.1	Utg857046_261
OG0001094	WP_011072416.1	Utg857994_67
OG0001095	WP_011071372.1, WP_011070831.1, WP_011071319.1, WP_011071597.1	Utg858494_86
OG0001100	WP_011071908.1	Utg857994_163
OG0001104	WP_011073298.1	Utg859098_190
OG0001107	WP_011072442.1	Utg859098_317
OG0001108	WP_011071531.1	Utg859098_326
OG0001109	WP_011071297.1	Utg859098_327
OG0001110	WP_011071296.1	Utg859098_330
OG0001114	WP_011070537.1, WP_011073106.1	Utg859098_97
OG0001115	WP_011073192.1	Utg858498_5
OG0001116	WP_011071228.1	Utg859982_18
OG0001118	WP_011072698.1	Utg857992_11
OG0001119	WP_011071038.1	Utg858432_116
OG0001120	WP_011072242.1	Utg862138_29
OG0001121	WP_011070513.1	Utg861448_2
OG0001122	WP_164925909.1	Utg857046_148
OG0001126	WP_011073623.1	Utg860814_1
OG0001133	WP_011072487.1, WP_011072208.1, WP_011072110.1	Utg857994_245
OG0001134	WP_011074198.1	Utg861744_97
OG0001135	WP_011073351.1	Utg857682_162
OG0001136	WP_193378418.1	Utg857994_83, Utg857994_84
OG0001142	WP_011071426.1	Utg858432_30
OG0001143	WP_011073641.1	Utg863716_34
OG0001144	WP_011072250.1	Utg864866_58
OG0001145	WP_011070773.1	Utg857994_153
OG0001156	WP_011072515.1	Utg859098_49, Utg857994_218
OG0001158	WP_011073505.1	Utg857152_140
OG0001160	WP_011070670.1	Utg859750_16
OG0001161	WP_011073317.1	Utg859388_73
OG0001162	WP_011073836.1	Utg859098_386
OG0001164	WP_011073767.1	Utg859098_272
OG0001165	WP_011070792.1	Utg860814_188
OG0001166	WP_011070659.1	Utg860006_27
OG0001168	WP_011074034.1	Utg860814_59, Utg860814_58
OG0001169	WP_011074030.1	Utg860814_65
OG0001176	WP_238560541.1	Utg857682_11
OG0001176	WP_011072051.1	Utg859098_416
OG0001178	WP_011073095.1	Utg859098_86
OG0001179	WP_011073930.1	Utg860814_117
OG0001180	WP_011071393.1	Utg857682_67, Utg861744_89
OG0001181	WP_011071392.1	Utg857682_68, Utg861744_88
OG0001189	WP_164925866.1	Utg857152_160
OG0001192	WP_011072762.1	Utg866558_38
OG0001195	WP_011072177.1	Utg862138_54
OG0001203	WP_011070468.1	Utg863716_48
OG0001208	WP_011072519.1	Utg859750_84
OG0001218	WP_238560547.1	Utg857994_32, Utg859388_50, Utg859388_143
OG0001222	WP_011073213.1	Utg857682_95
OG0001224	WP_011072544.1	Utg857994_133, Utg859982_28
OG0001229	WP_011070516.1	Utg857994_82, Utg861744_26
OG0001234	WP_011072498.1	Utg860814_89, Utg860814_84, Utg863716_124
OG0001238	WP_011073014.1, WP_011073570.1	Utg863716_56
OG0001239	WP_164925911.1	Utg860006_48
OG0001247	WP_011070679.1	Utg857046_254
OG0001249	WP_011073198.1	Utg857046_131
OG0001266	WP_011070547.1	Utg857994_143
OG0001267	WP_011074089.1	Utg863716_43
OG0001273	WP_011070810.1	Utg859098_180
OG0001275	WP_011073786.1	Utg859098_312
OG0001283	WP_011072785.1	Utg859098_359
OG0001284	WP_011073111.1	Utg859098_108
OG0001285	WP_011073110.1	Utg859098_107
OG0001286	WP_011073109.1	Utg859098_106
OG0001287	WP_011073107.1	Utg859098_103
OG0001288	WP_011073131.1	Utg859098_102
OG0001289	WP_011073099.1	Utg859098_90
OG0001290	WP_011073098.1	Utg859098_89
OG0001292	WP_011073681.1	Utg858498_9
OG0001294	WP_011073614.1	Utg859388_148
OG0001296	WP_011074306.1	Utg857076_63
OG0001297	WP_011074307.1	Utg857076_62
OG0001309	WP_011072338.1	Utg859388_136
OG0001311	WP_011073408.1	Utg857994_43
OG0001314	WP_011072781.1	Utg860814_151
OG0001315	WP_011073258.1	Utg860814_273
OG0001317	WP_011073212.1, WP_011071529.1	Utg857152_139
OG0001319	WP_011073359.1	Utg860006_16
OG0001328	WP_011070553.1, WP_011071247.1	Utg858494_64
OG0001330	WP_011071425.1	Utg860814_324
OG0001332	WP_011073438.1	Utg860006_156
OG0001340	WP_011072573.1	Utg859236_59
OG0001347	WP_011073577.1	Utg859236_34
OG0001348	WP_011073331.1	Utg864866_27
OG0001353	WP_011074021.1	Utg860814_78
OG0001355	WP_011072388.1	Utg859098_246
OG0001357	WP_011070560.1	Utg860006_79
OG0001362	WP_011072176.1	Utg862138_55
OG0001363	WP_011072373.1	Utg866558_33
OG0001364	WP_011073584.1	Utg859236_27
OG0001366	WP_011070860.1	Utg857046_65
OG0001369	WP_011073000.1	Utg857152_89
OG0001372	WP_011072754.1	Utg857300_8
OG0001376	WP_011073149.1	Utg859982_22
OG0001378	WP_011073216.1	Utg859388_130
OG0001384	WP_011072161.1	Utg861744_132
OG0001385	WP_011074023.1	Utg860814_76
OG0001391	WP_011074319.1	Utg857300_9
OG0001395	WP_011073271.1	Utg860814_281
OG0001409	WP_011070856.1	Utg863716_44
OG0001411	WP_011073390.1	Utg859388_52
OG0001412	WP_011074297.1	Utg863716_75, Utg857152_204
OG0001421	WP_011072224.1	Utg859432_73, Utg859432_72
OG0001426	WP_164925867.1	Utg860814_191, Utg860814_192
OG0001440	WP_011073215.1	Utg859750_31
OG0001445	WP_011070574.1	Utg857152_6
OG0001449	WP_011073394.1, WP_011073193.1, WP_011072087.1	Utg861744_109, Utg861744_108
OG0001468	WP_011074225.1	Utg857046_86
OG0001469	WP_011073829.1	Utg859236_53
OG0001472	WP_011074256.1	Utg860006_80
OG0001473	WP_011073140.1	Utg860006_125
OG0001475	WP_011071389.1	Utg860006_146, Utg857994_217
OG0001481	WP_164925719.1	Utg859388_54
OG0001490	WP_011073133.1	Utg859098_112
OG0001491	WP_011073132.1	Utg859098_111
OG0001492	WP_011073113.1	Utg859098_110
OG0001493	WP_164925897.1	Utg859098_109
OG0001494	WP_011073105.1	Utg859098_96
OG0001495	WP_011073104.1	Utg859098_95
OG0001496	WP_011073102.1	Utg859098_93
OG0001497	WP_011073101.1	Utg859098_92
OG0001498	WP_011073100.1	Utg859098_91
OG0001499	WP_011073129.1	Utg859098_84
OG0001500	WP_011073128.1	Utg859098_83
OG0001501	WP_011073136.1	Utg859098_82
OG0001502	WP_011073127.1	Utg859098_81
OG0001503	WP_011073126.1	Utg859098_80
OG0001504	WP_006082602.1	Utg859098_72
OG0001505	WP_011073117.1	Utg859098_65
OG0001511	WP_011072591.1	Utg859388_98
OG0001512	WP_011072462.1	Utg859388_96
OG0001521	WP_011072384.1, WP_011072337.1	Utg862138_19
OG0001528	WP_011071954.1	Utg858498_19
OG0001535	WP_011070807.1	Utg860814_203
OG0001537	WP_011072227.1	Utg859432_63
OG0001538	WP_011071157.1, WP_011073002.1	Utg857994_71
OG0001539	WP_011071371.1	Utg857994_99
OG0001541	WP_011073711.1	Utg859982_67
OG0001548	WP_011073259.1, WP_011071743.1	Utg859388_46
OG0001571	WP_011074202.1	Utg859750_36
OG0001576	WP_011071278.1	Utg859982_216
OG0001581	WP_011072769.1	Utg859098_225
OG0001586	WP_011072466.1	Utg859982_16
OG0001591	WP_011073936.1, WP_011071650.1	Utg857682_105
OG0001594	WP_011070768.1, WP_011072220.1	Utg859098_300
OG0001603	WP_011073926.1	Utg859098_357
OG0001609	WP_011072683.1	Utg857046_137
OG0001610	WP_011071276.1	Utg859982_214
OG0001611	WP_011071281.1	Utg859982_219
OG0001615	WP_011072114.1	Utg864866_92
OG0001622	WP_011073238.1	Utg857046_12
OG0001629	WP_011073546.1	Utg860814_261
OG0001634	WP_011074026.1	Utg860814_56
OG0001641	WP_164925720.1	Utg863716_77
OG0001648	WP_011074054.1	Utg863716_4
OG0001658	WP_011072410.1	Utg859750_64
OG0001659	WP_011072411.1	Utg859750_63
OG0001666	WP_011072225.1	Utg859432_64
OG0001667	WP_011072824.1	Utg859098_280
OG0001669	WP_011072375.1	Utg859098_303
OG0001688	WP_011073840.1	Utg861744_116
OG0001692	WP_011074017.1, WP_011071633.1, WP_011074126.1	Utg864866_98
OG0001693	WP_011071358.1	Utg857300_50
OG0001695	WP_011072495.1	Utg860814_90, Utg860814_88
OG0001708	WP_011072773.1	Utg857152_98
OG0001710	WP_011073819.1, WP_011073982.1, WP_011072470.1	Utg859388_176
OG0001711	WP_011074261.1	Utg857046_219
OG0001722	WP_011074052.1	Utg857152_233
OG0001725	WP_011073523.1	Utg859236_37
OG0001726	WP_011073522.1	Utg859236_35
OG0001736	WP_011071530.1	Utg861744_14
OG0001739	WP_011071016.1	Utg859098_229
OG0001745	WP_011071877.1	Utg859098_360
OG0001746	WP_011071876.1	Utg859098_361
OG0001748	WP_011073125.1	Utg859098_79
OG0001749	WP_011073123.1	Utg859098_73, Utg859076_45
OG0001751	WP_011073120.1	Utg859098_68
OG0001755	WP_011072251.1	Utg859388_137
OG0001756	WP_011074252.1	Utg859388_133
OG0001763	WP_011070590.1	Utg861448_7, Utg861448_6
OG0001769	WP_011071394.1	Utg858432_83
OG0001774	WP_011070561.1	Utg859098_271
OG0001777	WP_011071366.1	Utg857682_37
OG0001783	WP_011072265.1	Utg859098_364
OG0001784	WP_164925781.1	Utg859982_187
OG0001785	WP_011073748.1	Utg860814_125
OG0001786	WP_011074412.1, WP_011071259.1	Utg859432_4
OG0001787	WP_011072782.1	Utg860814_152, Utg860814_153
OG0001794	WP_164925876.1	Utg857682_150
OG0001798	WP_011070830.1	Utg857076_8
OG0001800	WP_011070874.1	Utg861448_34
OG0001801	WP_011070956.1	Utg866558_12
OG0001802	WP_011073436.1, WP_011071964.1	Utg859236_46
OG0001804	WP_011072262.1	Utg861744_98
OG0001805	WP_011070702.1	Utg858494_45
OG0001807	WP_011071489.1	Utg858494_74, Utg863716_7
OG0001809	WP_011072070.1	Utg859236_63
OG0001810	WP_011072747.1	Utg859982_191
OG0001811	WP_011072746.1	Utg859982_193, Utg859982_192
OG0001821	WP_011071271.1	Utg857682_49
OG0001834	WP_011072260.1	Utg859098_291
OG0001836	WP_011074171.1, WP_011073788.1, WP_011070681.1	Utg860814_163
OG0001843	WP_011073938.1	Utg857682_104
OG0001847	WP_011072118.1	Utg859982_55
OG0001851	WP_011072438.1	Utg858494_50
OG0001857	WP_011071869.1	Utg857994_47, Utg858432_58
OG0001858	WP_011071073.1	Utg859388_135
OG0001863	WP_011072060.1	Utg859388_182, Utg858498_26
OG0001873	WP_011073370.1	Utg860814_212
OG0001895	WP_164925592.1	Utg864866_10
OG0001903	WP_011070584.1	Utg859098_435
OG0001908	WP_011070697.1	Utg861744_112
