OG0000502	WP_136799293.1	WP_126378238.1
OG0000504	WP_136796802.1	WP_126377731.1
OG0000505	WP_136799709.1	WP_126378085.1
OG0000506	WP_136798020.1	WP_126378242.1
OG0000507	WP_136799902.1	WP_126376835.1
OG0000509	WP_136796114.1	WP_126376116.1
OG0000511	WP_275942945.1	WP_126377183.1
OG0000512	WP_136796695.1	WP_126380757.1
OG0000513	WP_136798638.1, WP_136796320.1	WP_126380673.1
OG0000514	WP_136798276.1	WP_126375935.1
OG0000515	WP_136799260.1	WP_232034909.1
OG0000516	WP_136796553.1	WP_126378465.1
OG0000517	WP_176360081.1, WP_176360018.1, WP_228721387.1	WP_126377799.1
OG0000520	WP_136795974.1	WP_126379338.1
OG0000521	WP_136799214.1	WP_126380820.1
OG0000522	WP_136795791.1	WP_126377013.1
OG0000523	WP_136797774.1	WP_126376393.1
OG0000524	WP_136796105.1	WP_126380396.1
OG0000526	WP_136796771.1	WP_126375981.1
OG0000529	WP_136795167.1	WP_126378081.1
OG0000530	WP_136797947.1	WP_232034793.1
OG0000531	WP_136795868.1	WP_126375893.1
OG0000532	WP_136796622.1	WP_126377676.1
OG0000533	WP_136795206.1	WP_126375945.1
OG0000534	WP_136799314.1, WP_228721373.1	WP_126377444.1
OG0000535	WP_228721330.1	WP_126379224.1
OG0000536	WP_136797215.1	WP_126379271.1
OG0000538	WP_136798568.1	WP_126380854.1
OG0000539	WP_167495824.1	WP_126376287.1, WP_172961816.1
OG0000540	WP_136795948.1	WP_126375989.1
OG0000542	WP_136795187.1	WP_126375953.1
OG0000543	WP_136799220.1, WP_136795238.1	WP_126380762.1
OG0000544	WP_136795447.1	WP_126376662.1
OG0000545	WP_136799884.1	WP_126377049.1
OG0000546	WP_136796045.1	WP_126377155.1
OG0000547	WP_136795732.1	WP_126379146.1, WP_126379018.1
OG0000548	WP_136798584.1, WP_136799398.1	WP_126377086.1
OG0000549	WP_228721339.1	WP_126379236.1
OG0000550	WP_136799186.1	WP_126378469.1
OG0000551	WP_136797876.1	WP_126377300.1
OG0000553	WP_136799145.1	WP_126380678.1
OG0000555	WP_136795929.1	WP_126377511.1
OG0000556	WP_136797680.1	WP_126380804.1
OG0000558	WP_136798715.1, WP_136798780.1	WP_232034822.1
OG0000561	WP_136795477.1	WP_126377792.1
OG0000562	WP_136797843.1	WP_126375568.1
OG0000564	WP_136798827.1	WP_126379555.1
OG0000565	WP_136798828.1	WP_126381437.1
OG0000566	WP_136799976.1	WP_126380739.1
OG0000567	WP_275942938.1	WP_126379908.1
OG0000568	WP_136799215.1	WP_126381234.1
OG0000569	WP_136799166.1	WP_126378372.1
OG0000570	WP_136799900.1	WP_126377743.1
OG0000571	WP_136796999.1, WP_136799243.1	WP_126376091.1
OG0000572	WP_136795412.1, WP_136798183.1	WP_172961619.1
OG0000573	WP_136796833.1	WP_126377199.1, WP_126376885.1, WP_126378211.1, WP_126376234.1, WP_126375560.1
OG0000575	WP_136796055.1	WP_126376941.1
OG0000576	WP_228721434.1	WP_126376937.1
OG0000577	WP_136796694.1	WP_126377364.1
OG0000578	WP_136796106.1	WP_126380394.1
OG0000579	WP_136796116.1	WP_126380745.1
OG0000580	WP_136797869.1	WP_232034916.1
OG0000581	WP_136798094.1	WP_126376006.1
OG0000582	WP_136799881.1	WP_126375633.1
OG0000583	WP_136798106.1	WP_126379507.1
OG0000584	WP_136795130.1	WP_126379759.1
OG0000585	WP_267314034.1	WP_126379757.1
OG0000586	WP_136795133.1	WP_126381445.1
OG0000587	WP_136796681.1	WP_126376883.1
OG0000588	WP_136795136.1	WP_126379697.1
OG0000589	WP_136799267.1	WP_126376001.1
OG0000590	WP_136795740.1	WP_126375878.1
OG0000591	WP_136796047.1	WP_126376962.1
OG0000592	WP_136796678.1	WP_126380852.1
OG0000593	WP_136798724.1	WP_126379359.1
OG0000594	WP_136795196.1	WP_126376270.1
OG0000595	WP_136796620.1	WP_126380213.1
OG0000596	WP_136799290.1	WP_232034872.1
OG0000597	WP_228721343.1	WP_126377437.1
OG0000598	WP_136798726.1	WP_126378738.1
OG0000599	WP_136795803.1	WP_126377651.1
OG0000600	WP_136796770.1	WP_232034783.1
OG0000601	WP_136796051.1	WP_126375798.1
OG0000602	WP_136798689.1	WP_126377009.1
OG0000603	WP_136795861.1	WP_172961647.1
OG0000604	WP_136796790.1	WP_172961633.1
OG0000605	WP_167495727.1	WP_172961652.1
OG0000607	WP_167495615.1	WP_126380956.1
OG0000608	WP_136796551.1	WP_126376126.1
OG0000609	WP_136798299.1	WP_126379577.1
OG0000610	WP_136798049.1	WP_126376379.1
OG0000611	WP_136796676.1	WP_126379531.1
OG0000612	WP_136797973.1	WP_126379314.1
OG0000613	WP_136797974.1	WP_126379316.1
OG0000615	WP_136798056.1	WP_126378874.1
OG0000616	WP_136798054.1	WP_126378878.1
OG0000617	WP_136798082.1	WP_126376041.1
OG0000618	WP_136798080.1	WP_126376046.1
OG0000619	WP_136798079.1	WP_126376048.1
OG0000620	WP_136798078.1	WP_126376050.1
OG0000621	WP_136798077.1	WP_126376052.1
OG0000622	WP_136796952.1	WP_126380448.1
OG0000623	WP_136797745.1	WP_126378477.1
OG0000624	WP_136795798.1	WP_126380959.1
OG0000625	WP_136795799.1	WP_126380958.1
OG0000626	WP_136795453.1	WP_126376462.1
OG0000627	WP_136798048.1	WP_126376381.1
OG0000628	WP_136798169.1	WP_126376976.1
OG0000629	WP_136799712.1	WP_126378083.1
OG0000630	WP_136795203.1	WP_126376751.1
OG0000631	WP_136795205.1	WP_126376746.1
OG0000632	WP_136798012.1	WP_126380336.1
OG0000633	WP_228721385.1	WP_126378790.1
OG0000634	WP_136796709.1	WP_126377709.1
OG0000635	WP_136798248.1	WP_126375827.1
OG0000637	WP_136797997.1	WP_126379493.1
OG0000638	WP_136796958.1	WP_126376107.1
OG0000639	WP_136799266.1	WP_126379579.1
OG0000640	WP_136795860.1	WP_126379219.1
OG0000641	WP_136797958.1	WP_126379074.1
OG0000642	WP_136795582.1	WP_126380125.1
OG0000643	WP_136797731.1	WP_126376704.1
OG0000644	WP_136795210.1	WP_126380824.1
OG0000645	WP_136795595.1	WP_126377725.1
OG0000646	WP_136795671.1	WP_126378721.1
OG0000647	WP_136798733.1	WP_126378723.1
OG0000648	WP_136798730.1	WP_126378730.1
OG0000649	WP_136797729.1	WP_126376706.1
OG0000650	WP_136795609.1	WP_126380766.1
OG0000651	WP_136799221.1	WP_126380763.1
OG0000652	WP_136797778.1	WP_126376389.1
OG0000653	WP_136796672.1	WP_126379918.1
OG0000654	WP_136799882.1	WP_126375634.1
OG0000655	WP_136798117.1	WP_126380776.1
OG0000656	WP_136797867.1	WP_126377580.1
OG0000657	WP_136797866.1	WP_126377582.1
OG0000658	WP_228721325.1	WP_126377595.1
OG0000659	WP_136797861.1	WP_126377597.1
OG0000660	WP_136798536.1	WP_126378777.1
OG0000661	WP_136798535.1	WP_126378775.1
OG0000662	WP_136796949.1	WP_126376545.1
OG0000663	WP_136798564.1	WP_232034830.1
OG0000664	WP_136796623.1	WP_126377673.1
OG0000665	WP_136799885.1	WP_126380819.1
OG0000666	WP_136799100.1	WP_126377885.1
OG0000667	WP_136798768.1	WP_126380844.1
OG0000669	WP_136795465.1	WP_126378115.1
OG0000670	WP_136798720.1	WP_126375751.1
OG0000671	WP_136796632.1	WP_126379487.1
OG0000672	WP_136795194.1	WP_126381098.1
OG0000673	WP_136798019.1	WP_126377442.1
OG0000674	WP_136798269.1	WP_126380965.1
OG0000675	WP_136796648.1	WP_126380265.1
OG0000676	WP_136796673.1	WP_126377491.1
OG0000677	WP_136798061.1	WP_126376083.1
OG0000678	WP_136798062.1	WP_126376081.1
OG0000679	WP_136797979.1	WP_126379325.1
OG0000680	WP_136798104.1	WP_126379512.1
OG0000681	WP_275942944.1	WP_126376017.1
OG0000682	WP_136798090.1	WP_126376015.1
OG0000683	WP_136796610.1	WP_126378380.1
OG0000684	WP_136795149.1	WP_126380685.1
OG0000685	WP_136798068.1	WP_126376070.1
OG0000686	WP_136798042.1	WP_126376811.1
OG0000687	WP_136798073.1	WP_126376060.1
OG0000688	WP_136798075.1	WP_126376057.1
OG0000689	WP_136798076.1	WP_126376056.1
OG0000690	WP_136799408.1	WP_126377431.1
OG0000691	WP_136798087.1	WP_126376033.1
OG0000692	WP_136795261.1	WP_126375760.1
OG0000693	WP_136799132.1	WP_126380282.1
OG0000694	WP_136795128.1	WP_126379585.1
OG0000695	WP_136795434.1	WP_126380278.1
OG0000696	WP_136799137.1	WP_126380221.1
OG0000697	WP_136795170.1	WP_126381541.1
OG0000698	WP_136797972.1	WP_126379312.1
OG0000699	WP_228721367.1	WP_232034758.1
OG0000700	WP_136796692.1	WP_126377348.1
OG0000701	WP_136797686.1	WP_126376440.1
OG0000702	WP_136796773.1	WP_126380769.1
OG0000704	WP_136798736.1	WP_126378715.1
OG0000705	WP_136798735.1	WP_126378717.1
OG0000706	WP_136798734.1	WP_126378719.1
OG0000707	WP_136798732.1	WP_126378725.1
OG0000708	WP_136798725.1	WP_126381395.1
OG0000709	WP_136796760.1	WP_126376199.1
OG0000710	WP_136796652.1	WP_126380733.1
OG0000711	WP_136799402.1	WP_126379305.1
OG0000712	WP_275942932.1	WP_126380960.1
OG0000713	WP_136797845.1	WP_126379503.1
OG0000714	WP_228721375.1	WP_232034765.1
OG0000715	WP_136798105.1	WP_126379510.1
OG0000716	WP_136798103.1	WP_126379514.1
OG0000717	WP_136798093.1	WP_126376008.1
OG0000718	WP_136798092.1	WP_126376010.1
OG0000719	WP_136798091.1	WP_126376013.1
OG0000720	WP_136798089.1	WP_126376019.1
OG0000721	WP_136798086.1	WP_126376035.1
OG0000722	WP_176360112.1	WP_126376039.1
OG0000723	WP_136798081.1	WP_126376043.1
OG0000724	WP_136798143.1	WP_126376054.1
OG0000725	WP_136798074.1	WP_126376059.1
OG0000726	WP_136798072.1	WP_126376062.1
OG0000727	WP_136798067.1	WP_126381242.1
OG0000728	WP_136798066.1	WP_126381245.1
OG0000729	WP_136798142.1	WP_126376072.1
OG0000730	WP_136798065.1	WP_126376074.1
OG0000731	WP_136798060.1	WP_126376085.1
OG0000732	WP_136798059.1	WP_126381247.1
OG0000733	WP_136798058.1	WP_126376087.1
OG0000734	WP_136797859.1	WP_232034918.1
OG0000735	WP_136798298.1	WP_126380307.1
OG0000736	WP_136797871.1	WP_126377932.1
OG0000737	WP_136797865.1	WP_126377586.1
OG0000738	WP_136796043.1	WP_126377160.1
OG0000739	WP_136795806.1	WP_126379518.1
OG0000740	WP_136795739.1	WP_126380527.1
OG0000741	WP_136795188.1	WP_126380649.1
OG0000742	WP_228721329.1	WP_126379625.1
OG0000743	WP_136798110.1	WP_126380537.1
OG0000744	WP_136796621.1	WP_126377678.1
OG0000745	WP_136795840.1	WP_126375831.1
OG0000746	WP_136796741.1	WP_126378358.1
OG0000747	WP_136797738.1	WP_232034867.1
OG0000748	WP_136797740.1	WP_126375995.1
OG0000749	WP_167495666.1	WP_126376115.1
OG0000750	WP_167495626.1	WP_126381375.1
OG0000751	WP_136795444.1	WP_126377721.1
OG0000752	WP_136799608.1, WP_136796221.1	WP_126376760.1
OG0000753	WP_136797671.1	WP_126376827.1
OG0000754	WP_136796132.1	WP_126376933.1
OG0000755	WP_136796131.1	WP_126376935.1
OG0000756	WP_136799191.1	WP_126378177.1
OG0000757	WP_217907634.1, WP_136795743.1	WP_126377543.1
OG0000758	WP_136796104.1	WP_126380398.1
OG0000759	WP_136796769.1	WP_232034803.1
OG0000760	WP_136797423.1	WP_126380911.1
OG0000761	WP_136796171.1	WP_126376105.1
OG0000762	WP_136795924.1	WP_126380748.1
OG0000763	WP_136795925.1	WP_126379573.1
OG0000764	WP_136795156.1	WP_126379571.1
OG0000765	WP_136795281.1	WP_126380406.1
OG0000766	WP_136796097.1	WP_126377288.1
OG0000767	WP_136796488.1	WP_126379398.1
OG0000768	WP_228721346.1	WP_126380338.1
OG0000769	WP_136798055.1	WP_126378876.1
OG0000770	WP_136798053.1	WP_126378880.1
OG0000771	WP_228721396.1	WP_126378882.1
OG0000772	WP_136798052.1	WP_126378884.1
OG0000773	WP_136798051.1	WP_126378886.1
OG0000774	WP_136798050.1	WP_126378888.1
OG0000775	WP_228721411.1	WP_172961585.1
OG0000776	WP_136798278.1	WP_126375931.1
OG0000777	WP_136798277.1	WP_126375933.1
OG0000778	WP_136798167.1	WP_126377921.1
OG0000779	WP_136798266.1	WP_126377051.1
OG0000780	WP_136796300.1	WP_126378872.1
OG0000782	WP_136795147.1	WP_126381297.1
OG0000783	WP_136799271.1	WP_126380651.1
OG0000784	WP_136797418.1	WP_126378393.1
OG0000785	WP_136797416.1	WP_126378391.1
OG0000787	WP_228721347.1	WP_126380223.1
OG0000788	WP_136798128.1	WP_126379581.1
OG0000789	WP_136796651.1	WP_126376442.1
OG0000790	WP_136795208.1	WP_126380747.1
OG0000791	WP_136795458.1	WP_126380754.1
OG0000792	WP_136796653.1	WP_126377846.1
OG0000793	WP_136797883.1	WP_126377658.1
OG0000794	WP_136796734.1	WP_126381500.1
OG0000795	WP_136798273.1	WP_126377541.1
OG0000796	WP_136797776.1	WP_126376391.1
OG0000797	WP_167495876.1	WP_126376385.1
OG0000798	WP_136797406.1	WP_126381370.1
OG0000799	WP_275942943.1	WP_126380311.1
OG0000800	WP_275942948.1	WP_126375951.1
OG0000801	WP_228721379.1	WP_126378492.1
OG0000802	WP_136795406.1	WP_126378225.1
OG0000803	WP_136796537.1	WP_126378234.1
OG0000804	WP_136795584.1	WP_126376555.1
OG0000806	WP_136796103.1	WP_126380721.1
OG0000807	WP_136797733.1	WP_126376702.1
OG0000808	WP_136798043.1	WP_126377189.1
OG0000809	WP_136798238.1	WP_126380818.1
OG0000811	WP_136798239.1	WP_126377284.1
OG0000813	WP_136798257.1	WP_126377433.1
OG0000815	WP_136799213.1	WP_126380225.1
OG0000816	WP_136796102.1	WP_126380913.1
OG0000817	WP_136796091.1	WP_126379259.1
OG0000818	WP_136795884.1	WP_126378183.1
OG0000819	WP_136796739.1	WP_126380450.1
OG0000820	WP_136797850.1	WP_126380865.1
OG0000821	WP_136800009.1, WP_136797821.1	WP_126376769.1
OG0000821	WP_136799347.1	WP_232034775.1
OG0000822	WP_167495802.1	WP_232034801.1
OG0000823	WP_136798120.1	WP_126380692.1
OG0000824	WP_136798566.1	WP_126377036.1
OG0000825	WP_136796628.1	WP_126377038.1
OG0000826	WP_136796514.1	WP_126377887.1
OG0000827	WP_136799119.1	WP_126379835.1
OG0000828	WP_136799118.1	WP_126379837.1
OG0000829	WP_136799117.1	WP_126379839.1
OG0000830	WP_136799116.1	WP_126379841.1
OG0000831	WP_228721517.1	WP_126379843.1
OG0000832	WP_136799114.1	WP_126379845.1
OG0000833	WP_136798551.1	WP_126375675.1
OG0000834	WP_136796805.1	WP_126375821.1
OG0000835	WP_136795436.1	WP_126381353.1
OG0000836	WP_136798018.1	WP_126377439.1
OG0000837	WP_136797742.1	WP_126375997.1
OG0000838	WP_136796783.1	WP_126377055.1
OG0000839	WP_136797727.1	WP_126381271.1
OG0000841	WP_136796089.1	WP_232034887.1
OG0000842	WP_136797684.1	WP_126377655.1
OG0000843	WP_136795805.1	WP_126377649.1
OG0000844	WP_136797976.1	WP_126379318.1
OG0000845	WP_136797977.1	WP_126379321.1
OG0000846	WP_136797980.1	WP_126379327.1
OG0000847	WP_136795742.1	WP_126375875.1
OG0000848	WP_136795795.1	WP_126375728.1
OG0000849	WP_136797889.1	WP_126381363.1
OG0000850	WP_136796372.1	WP_126376950.1
OG0000851	WP_136796057.1	WP_126376944.1
OG0000852	WP_136796535.1	WP_126378181.1
OG0000853	WP_217907604.1	WP_126378386.1
OG0000854	WP_267314025.1	WP_126380504.1
OG0000855	WP_136798537.1	WP_126380773.1
OG0000856	WP_136799856.1	WP_126377187.1
OG0000858	WP_136795258.1	WP_126379599.1
OG0000859	WP_136795551.1	WP_126381514.1
OG0000860	WP_136795151.1	WP_126380687.1
OG0000861	WP_136796536.1	WP_126376444.1
OG0000862	WP_176360094.1	WP_126376989.1
OG0000863	WP_136795816.1	WP_232034806.1
OG0000864	WP_136795195.1	WP_126378925.1
OG0000865	WP_136796050.1	WP_126375800.1
OG0000866	WP_136795449.1	WP_126379777.1
OG0000867	WP_136795175.1	WP_172961830.1
OG0000868	WP_136796656.1	WP_172961655.1
OG0000869	WP_136798088.1	WP_126376021.1
OG0000870	WP_228721412.1	WP_126377026.1
OG0000871	WP_136797860.1	WP_126377599.1
OG0000872	WP_136798171.1	WP_126376972.1
OG0000873	WP_136796649.1	WP_126377268.1
OG0000874	WP_136799779.1	WP_126376758.1
OG0000875	WP_136798533.1	WP_126377682.1
OG0000876	WP_136795815.1	WP_126378786.1
OG0000877	WP_136796791.1	WP_126377032.1
OG0000878	WP_136795911.1	WP_172961613.1
OG0000879	WP_136795790.1	WP_126377191.1
OG0000881	WP_136795624.1	WP_126376618.1
OG0000882	WP_136796967.1	WP_126380705.1
OG0000884	WP_136797404.1	WP_126377296.1
OG0000885	WP_176360000.1, WP_136798583.1	WP_232034913.1
OG0000886	WP_228721348.1	WP_126378449.1
OG0000887	WP_136796176.1	WP_172961612.1, WP_126380828.1
OG0000888	WP_136795759.1	WP_126380615.1
OG0000889	WP_136796064.1	WP_126377483.1
OG0000890	WP_136795850.1	WP_126380941.1
OG0000891	WP_228721406.1	WP_232034770.1
OG0000892	WP_136798721.1	WP_126375752.1
OG0000893	WP_136798731.1	WP_232034746.1
OG0000894	WP_136799701.1	WP_126377527.1
OG0000895	WP_136796048.1	WP_126376964.1
OG0000896	WP_136796545.1	WP_126381232.1
OG0000897	WP_136800008.1, WP_136797820.1	WP_126376766.1
OG0000897	WP_136799350.1	WP_126380002.1
OG0000898	WP_228721490.1	WP_126378339.1
OG0000899	WP_136799112.1	WP_126377535.1
OG0000900	WP_136796960.1	WP_126376111.1
OG0000901	WP_136796881.1	WP_126376678.1, WP_126381077.1, WP_126381081.1
OG0000902	WP_136796509.1	WP_126375724.1
OG0000903	WP_228721318.1	WP_126375725.1
OG0000905	WP_136795839.1	WP_126378794.1
OG0000906	WP_136796785.1	WP_126377059.1
OG0000907	WP_136799670.1	WP_126375775.1
OG0000910	WP_136798366.1	WP_126380350.1
OG0000912	WP_136796822.1	WP_197723439.1, WP_126380514.1, WP_126376432.1
OG0000913	WP_136795325.1	WP_126381261.1
OG0000915	WP_228721400.1	WP_126379715.1
OG0000916	WP_136795321.1	WP_126376023.1
OG0000917	WP_136799020.1	WP_126380740.1
OG0000921	WP_136799767.1, WP_167495874.1	WP_126380712.1
OG0000922	WP_136795623.1	WP_126377748.1
OG0000923	WP_136796636.1, WP_136795580.1	WP_126376282.1
OG0000926	WP_136799974.1	WP_126380254.1, WP_126380606.1, WP_126380578.1, WP_197723451.1
OG0000929	WP_136796693.1	WP_172961643.1
OG0000930	WP_136796735.1, WP_136796298.1	WP_126379707.1
OG0000931	WP_136799280.1	WP_126380800.1
OG0000935	WP_136796687.1	WP_126376958.1
OG0000936	WP_136797788.1	WP_126380862.1
OG0000937	WP_136796818.1	WP_126379821.1
OG0000938	WP_136799641.1	WP_126380484.1
OG0000939	WP_228721519.1	WP_126379607.1
OG0000940	WP_136797984.1	WP_126375977.1
OG0000941	WP_136798112.1	WP_126378988.1
OG0000943	WP_136799279.1	WP_172961775.1
OG0000944	WP_136796512.1	WP_126380258.1
OG0000947	WP_136799076.1	WP_126376589.1
OG0000948	WP_136799075.1	WP_126376587.1
OG0000951	WP_136796286.1	WP_126378341.1
OG0000951	WP_136799377.1	WP_126380787.1
OG0000952	WP_136799153.1, WP_136799155.1	WP_126381028.1
OG0000955	WP_167495795.1, WP_136798617.1	WP_126380942.1
OG0000956	WP_136796465.1	WP_126378692.1
OG0000961	WP_136796907.1	WP_126375719.1
OG0000962	WP_136795847.1	WP_126376448.1
OG0000963	WP_136795153.1	WP_126380689.1
OG0000964	WP_136799780.1	WP_126378245.1
OG0000966	WP_136796143.1	WP_126379977.1
OG0000967	WP_136799274.1	WP_126377822.1
OG0000968	WP_136795802.1	WP_126377653.1
OG0000969	WP_136795306.1, WP_176360083.1	WP_172961822.1
OG0000971	WP_136796052.1	WP_126375796.1
OG0000972	WP_136796746.1	WP_126379334.1
OG0000974	WP_228721377.1	WP_126377744.1
OG0000976	WP_136795863.1	WP_126379222.1
OG0000977	WP_136795836.1	WP_126379206.1
OG0000978	WP_136798083.1	WP_126381240.1
OG0000979	WP_228721408.1	WP_126377746.1
OG0000980	WP_136799110.1	WP_126376929.1
OG0000981	WP_228721435.1	WP_126380293.1
OG0000983	WP_136797952.1	WP_126376452.1
OG0000984	WP_136796082.1	WP_126377069.1
OG0000985	WP_136798542.1	WP_126375666.1
OG0000987	WP_267313994.1	WP_126376688.1
OG0000988	WP_136799883.1	WP_126375636.1
OG0000989	WP_136799217.1	WP_126377040.1
OG0000990	WP_136796101.1	WP_126379256.1
OG0000991	WP_136796046.1	WP_126376837.1
OG0000992	WP_136798722.1	WP_126375753.1
OG0000994	WP_136798063.1	WP_126376079.1
OG0000995	WP_136798070.1	WP_126376066.1
OG0000996	WP_136795600.1	WP_126378463.1
OG0000998	WP_136797695.1	WP_126379281.1
OG0000999	WP_136798352.1	WP_126380838.1
OG0001000	WP_136798069.1	WP_126376068.1
OG0001002	WP_136797864.1	WP_126377590.1
OG0001003	WP_136798713.1	WP_126380935.1
OG0001004	WP_136799590.1	WP_126376817.1
OG0001005	WP_136799589.1	WP_126376815.1
OG0001006	WP_136798767.1	WP_126380845.1
OG0001007	WP_136796650.1	WP_126377270.1
OG0001008	WP_136795886.1	WP_126380704.1
OG0001009	WP_136795887.1	WP_126378169.1
OG0001010	WP_136796905.1	WP_232034879.1
OG0001014	WP_136798281.1	WP_126380452.1
OG0001015	WP_136799702.1	WP_126377525.1
OG0001016	WP_136799703.1	WP_126377523.1
OG0001017	WP_136799251.1	WP_126380938.1
OG0001018	WP_136796792.1	WP_126377034.1
OG0001020	WP_167495829.1	WP_126378132.1
OG0001022	WP_136795599.1	WP_126377149.1
OG0001024	WP_136795859.1	WP_126377406.1
OG0001025	WP_136799947.1	WP_126380092.1
OG0001025	WP_136799864.1	WP_126380157.1
OG0001027	WP_228721388.1	WP_126381126.1
OG0001028	WP_136797996.1	WP_126379491.1
OG0001029	WP_136799113.1	WP_126377533.1
OG0001030	WP_136795435.1	WP_126380276.1
OG0001031	WP_136798136.1	WP_126375710.1
OG0001033	WP_136799222.1	WP_126380764.1
OG0001034	WP_136796093.1	WP_126377545.1
OG0001035	WP_136796113.1	WP_126376118.1
OG0001037	WP_136797145.1	WP_126376422.1
OG0001038	WP_136795493.1	WP_126376931.1
OG0001040	WP_228721395.1	WP_172961699.1
OG0001043	WP_136798585.1	WP_126377088.1
OG0001044	WP_136798095.1	WP_126376004.1
OG0001045	WP_136797782.1	WP_126376692.1
OG0001046	WP_136797970.1	WP_126377495.1
OG0001047	WP_136798788.1, WP_136795398.1	WP_126375973.1
OG0001048	WP_136798750.1	WP_126376301.1
OG0001049	WP_136796953.1	WP_126376533.1
OG0001050	WP_228721423.1	WP_126380894.1
OG0001051	WP_136795556.1	WP_126380709.1
OG0001054	WP_136798315.1	WP_126380173.1
OG0001055	WP_136798578.1	WP_126380500.1
OG0001056	WP_136797793.1	WP_126377503.1
OG0001057	WP_136799630.1	WP_126377209.1
OG0001058	WP_136797780.1	WP_126376694.1
OG0001060	WP_228721350.1	WP_126377446.1, WP_232034875.1
OG0001063	WP_136798681.1	WP_126376905.1
OG0001065	WP_136798258.1	WP_126377603.1
OG0001066	WP_136798723.1	WP_126375754.1
OG0001067	WP_136797673.1	WP_126377134.1
OG0001068	WP_136799211.1	WP_126377609.1
OG0001069	WP_136797293.1, WP_136797291.1	WP_126375884.1
OG0001070	WP_136798170.1	WP_126376974.1
OG0001071	WP_136797875.1	WP_126377298.1
OG0001072	WP_136797881.1	WP_126380927.1
OG0001073	WP_167495884.1	WP_126380905.1
OG0001074	WP_136796378.1	WP_126377816.1
OG0001075	WP_136795631.1	WP_126377672.1, WP_126376658.1
OG0001076	WP_136795923.1	WP_126376113.1
OG0001078	WP_136796140.1	WP_126379983.1
OG0001080	WP_136798357.1	WP_126377304.1
OG0001082	WP_136795883.1	WP_126376454.1
OG0001083	WP_136795473.1	WP_126376338.1
OG0001084	WP_167495628.1	WP_126377790.1
OG0001086	WP_136796896.1	WP_126380887.1
OG0001088	WP_136799406.1	WP_126377429.1
OG0001090	WP_136797132.1	WP_126375869.1
OG0001090	WP_217907601.1, WP_136796254.1	WP_126378814.1
OG0001091	WP_136799196.1	WP_126380366.1
OG0001092	WP_136797661.1	WP_126380675.1
OG0001093	WP_136795400.1	WP_126380901.1
OG0001094	WP_136799708.1	WP_126378087.1
OG0001096	WP_136798041.1	WP_126380777.1
OG0001097	WP_136795656.1	WP_126375904.1
OG0001098	WP_136796525.1	WP_126380797.1
OG0001100	WP_136797720.1	WP_126379955.1
OG0001101	WP_136798147.1, WP_136798005.1	WP_126377501.1
OG0001102	WP_136797646.1	WP_126375548.1
OG0001104	WP_136795801.1	WP_126380743.1
OG0001105	WP_136798292.1	WP_126375700.1
OG0001106	WP_136798293.1	WP_126375701.1
OG0001108	WP_136799277.1	WP_232034854.1
OG0001109	WP_136799278.1	WP_126380846.1
OG0001110	WP_136799281.1	WP_126380778.1
OG0001111	WP_136795829.1	WP_126378346.1
OG0001113	WP_136798744.1	WP_126381026.1
OG0001115	WP_136795810.1	WP_126378417.1
OG0001116	WP_136799255.1	WP_126379232.1
OG0001118	WP_136799165.1	WP_126378370.1
OG0001120	WP_275942939.1	WP_126380966.1
OG0001121	WP_136799183.1	WP_126378490.1
OG0001122	WP_136795793.1	WP_126377404.1
OG0001124	WP_136798291.1	WP_126375699.1
OG0001125	WP_136799164.1	WP_126379637.1
OG0001126	WP_136799098.1	WP_126378140.1
OG0001127	WP_136799646.1	WP_126380388.1
OG0001131	WP_136796041.1	WP_126380883.1
OG0001132	WP_136799414.1	WP_126376414.1, WP_126378203.1, WP_126379855.1
OG0001135	WP_136795293.1	WP_172961658.1
OG0001136	WP_228721344.1, WP_136796572.1	WP_126375590.1
OG0001138	WP_217907641.1, WP_136795898.1, WP_136799311.1	WP_126375813.1
OG0001139	WP_136797250.1, WP_136797232.1	WP_172961683.1
OG0001142	WP_136798719.1	WP_126375750.1
OG0001144	WP_136795792.1	WP_126377011.1
OG0001147	WP_136798963.1	WP_126376399.1, WP_172961700.1
OG0001149	WP_136795373.1	WP_126377081.1
OG0001150	WP_136796954.1	WP_126377172.1
OG0001152	WP_136799121.1	WP_126379833.1
OG0001153	WP_136795544.1	WP_126378118.1
OG0001154	WP_136795189.1	WP_126380644.1
OG0001157	WP_136795459.1	WP_126378131.1
OG0001159	WP_136798237.1	WP_126381275.1
OG0001163	WP_136798071.1	WP_126376064.1
OG0001167	WP_167495741.1	WP_126379882.1
OG0001171	WP_136795479.1	WP_126378114.1
OG0001172	WP_136795463.1	WP_126378122.1
OG0001173	WP_136795462.1	WP_126378125.1
OG0001174	WP_136795481.1	WP_126378110.1
OG0001175	WP_136798132.1	WP_126377807.1
OG0001176	WP_217907581.1	WP_126379346.1
OG0001180	WP_136795303.1	WP_126376096.1
OG0001181	WP_136795302.1	WP_126376097.1
OG0001187	WP_136796495.1, WP_136796540.1	WP_126378992.1
OG0001188	WP_136798126.1	WP_126376819.1
OG0001191	WP_136798580.1	WP_126380417.1
OG0001194	WP_136798130.1	WP_126380823.1
OG0001196	WP_136799699.1	WP_126375788.1
OG0001197	WP_136797863.1	WP_126377592.1
OG0001198	WP_136797885.1	WP_126379542.1
OG0001199	WP_136797895.1	WP_172961711.1
